Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PRINTF
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
Rule 101   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 102   solicitudDatosTeclado -> GETS
Rule 103   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 104   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
Rule 105   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
Rule 106   funcionesArray -> SORT
Rule 107   funcionesArray -> FOR EACH
Rule 108   funcionesFormatoImpresion -> CHOMP
Rule 109   funcionesNumeros -> TO_F
Rule 110   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 111   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 112   argumentos -> VARIABLE
Rule 113   argumentos -> VARIABLE COMA argumentos
Rule 114   condicionIf -> expresiones_booleanas
Rule 115   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 116   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 117   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 118   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 119   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 120   estructura_ifUnaLinea -> IF condicionIf declaracion END
Rule 121   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 122   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 123   declaracion -> operacionAritmetica
Rule 124   declaracion -> asignacion
Rule 125   declaracion -> impresion
Rule 126   declaracion -> impresion_vacia
Rule 127   declaracion -> expresiones_booleanas
Rule 128   declaracion -> solicitudDatosTeclado
Rule 129   declaracion -> hashes
Rule 130   declaracion -> estructura_if
Rule 131   declaracion -> asignacion_clase
Rule 132   declaracion -> sentencia_while
Rule 133   declaracion -> estructura_ifUnaLinea
Rule 134   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 135   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 136   sentencia_case -> CASE declaracion sentencia_when END
Rule 137   sentencias_when -> sentencia_when
Rule 138   sentencias_when -> sentencia_when sentencias_when
Rule 139   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 140   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 141   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 142   hashes -> LLAVE_IZ LLAVE_DER
Rule 143   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 144   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 145   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 146   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 147   elemento_hash -> claveValor
Rule 148   elemento_hash -> claveValor COMA claveValor
Rule 149   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 150   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 151   each_args_hash -> VARIABLE BARRA
Rule 152   encabezadoClase -> CLASS ID_CLASE
Rule 153   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 154   definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
Rule 155   cuerpoVariables -> asignacion_clase
Rule 156   cuerpoVariables -> asignacion
Rule 157   cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables
Rule 158   cuerpoVariables -> asignacion NEWLINE cuerpoVariables
Rule 159   cuerpoClase -> cuerpoVariables
Rule 160   cuerpoClase -> declaracion
Rule 161   cuerpoClase -> funciones

Terminals, with rules where they appear

AND                  : 
ASIGNA_HASH          : 143 144 145 146
BARRA                : 81 81 149 150 151
BEGIN                : 
CADENA               : 27 53 59 65 74 144 145 146 146
CASE                 : 136
CHOMP                : 108
CLASS                : 152 153
COMA                 : 49 72 113 148 150
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 26
CORCHETE_DER         : 79 80
CORCHETE_IZ          : 79 80
DEF                  : 104 105 154
DIFERENTE            : 90
DIVISION             : 37
DO                   : 81 134 135 140 149
DOBLE_IGUAL          : 
EACH                 : 107 149
ELSE                 : 118 121
ELSEIF               : 121 122
END                  : 81 104 105 118 120 121 134 135 136 140 149 154
ENTERO               : 32 33 75
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 115 117
EXPONENCIACION       : 39
FALSE                : 52
FLOTANTE             : 31 76
FOR                  : 107
GETS                 : 102 103
ID_CLASE             : 152 153 153
IF                   : 118 119 120
IGUAL                : 59 60 61 62 63 64 65 66 67 68 69 70 71
IGUAL_DOBLEP         : 88 139
IN                   : 
INITIALIZE           : 154
LLAVE_DER            : 141 142
LLAVE_IZ             : 141 142
MAS                  : 29 30 35
MAYOR_IGUAL_QUE      : 94
MAYOR_QUE            : 91
MENOR_IGUAL_QUE      : 93
MENOR_QUE            : 92 153
MENOS                : 36
MODULE               : 
MODULO               : 40
MULTIPLICACION       : 38
NAVE                 : 89
NEWLINE              : 154 154 157 158
NOT                  : 
OR                   : 
O_SIGNO              : 96
PARENTESIS_DER       : 26 43 85 86 104 105 115 117 154
PARENTESIS_IZ        : 26 43 85 86 104 105 115 117 154
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 46 85
PRINTF               : 
PUNTO                : 26 34 81 103 110 111 149
PUTS                 : 47 86 87
RETURN               : 
SELF                 : 
SIMBOLO              : 22 57 68
SORT                 : 106
TO_F                 : 34 109
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 51
UNTIL                : 140
VARIABLE             : 23 26 28 34 44 55 64 65 66 67 68 69 70 71 78 81 81 99 99 100 101 104 105 110 111 112 113 143 144 149 150 150 151
VARIABLECLASE        : 56 59 60 61 62 63
WHEN                 : 139
WHILE                : 134 135
Y_SIGNO              : 95
error                : 

Nonterminals, with rules where they appear

argumentos           : 105 113 154
array                : 13 62 69 77
asignacion           : 3 124 156 158
asignacion_clase     : 131 155 157
booleanos            : 64 71
claveValor           : 147 148 148
concatenacionSimpleCadena : 24 30
concatenacion_funcion : 25
condicionIf          : 115 116 118 119 120 121 122
cuerpo               : 82 0
cuerpoClase          : 154
cuerpoVariables      : 154 157 158 159
cuerpo_each          : 81
declaracion          : 104 105 118 118 119 120 121 121 122 135 136 139 139 140 140 149 160
definicion_clase     : 20
each_args_hash       : 149
each_array           : 14
each_hash            : 15
elemento_array       : 72 73
elemento_hash        : 141
elementos_array      : 72 79
encabezadoClase      : 154
entero_a_flotante    : 21
estructura_if        : 10 130
estructura_ifUnaLinea : 9 50 133
estructura_secundaria_if : 119 122
expresionNumerica    : 45 45 60 66
expresiones_booleanas : 6 114 115 116 117 127 134 135
funciones            : 11 161
funcionesArray       : 110
funcionesComparacion : 115 116
funcionesEstructuras : 12
funcionesFormatoImpresion : 103
funcionesNumeros     : 111
hashes               : 8 61 67 129
impresion            : 4 125
impresion_vacia      : 5 126
input_concatenacion  : 2 63 70
operacionAritmetica  : 1 42 43 123
operadores           : 45
operadoresComparacion : 97 98 99 100 101
sentencia_case       : 17
sentencia_until      : 19
sentencia_when       : 136 137 138
sentencia_while      : 16 132 134
sentencias_when      : 18 138
solicitudDatosTeclado : 7 128
soloEnteros          : 
vacio                : 83
valor                : 48 49 50
valorCadena          : 26 29 29 30
valorNumerico        : 41 54 98 98 100 101 143 145
valorSimbolo         : 97 97
valor_print          : 58
valores              : 49 58

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_ifUnaLinea
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (21) cuerpo -> . entero_a_flotante
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (97) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (98) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (102) solicitudDatosTeclado -> . GETS
    (103) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (104) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (105) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (110) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (111) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER
    (81) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (149) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (136) sentencia_case -> . CASE declaracion sentencia_when END
    (137) sentencias_when -> . sentencia_when
    (138) sentencias_when -> . sentencia_when sentencias_when
    (140) sentencia_until -> . UNTIL declaracion DO declaracion END
    (154) definicion_clase -> . encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (34) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (139) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (152) encabezadoClase -> . CLASS ID_CLASE
    (153) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 26
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 37
    DEF             shift and go to state 38
    CORCHETE_IZ     shift and go to state 39
    WHILE           shift and go to state 40
    CASE            shift and go to state 41
    UNTIL           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 46
    ENTERO          shift and go to state 47
    WHEN            shift and go to state 48
    CLASS           shift and go to state 49
    CADENA          shift and go to state 27

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_ifUnaLinea          shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    entero_a_flotante              shift and go to state 22
    expresionNumerica              shift and go to state 23
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    sentencia_when                 shift and go to state 42
    encabezadoClase                shift and go to state 44
    valorCadena                    shift and go to state 45

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (42) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> input_concatenacion .

    $end            reduce using rule 2 (cuerpo -> input_concatenacion .)
    END             reduce using rule 2 (cuerpo -> input_concatenacion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_ifUnaLinea .

    $end            reduce using rule 9 (cuerpo -> estructura_ifUnaLinea .)
    END             reduce using rule 9 (cuerpo -> estructura_ifUnaLinea .)


state 11

    (10) cuerpo -> estructura_if .

    $end            reduce using rule 10 (cuerpo -> estructura_if .)
    END             reduce using rule 10 (cuerpo -> estructura_if .)


state 12

    (11) cuerpo -> funciones .

    $end            reduce using rule 11 (cuerpo -> funciones .)
    END             reduce using rule 11 (cuerpo -> funciones .)


state 13

    (12) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 12 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 12 (cuerpo -> funcionesEstructuras .)


state 14

    (13) cuerpo -> array .

    $end            reduce using rule 13 (cuerpo -> array .)
    END             reduce using rule 13 (cuerpo -> array .)


state 15

    (14) cuerpo -> each_array .

    $end            reduce using rule 14 (cuerpo -> each_array .)
    END             reduce using rule 14 (cuerpo -> each_array .)


state 16

    (15) cuerpo -> each_hash .

    $end            reduce using rule 15 (cuerpo -> each_hash .)
    END             reduce using rule 15 (cuerpo -> each_hash .)


state 17

    (16) cuerpo -> sentencia_while .

    $end            reduce using rule 16 (cuerpo -> sentencia_while .)
    END             reduce using rule 16 (cuerpo -> sentencia_while .)


state 18

    (17) cuerpo -> sentencia_case .

    $end            reduce using rule 17 (cuerpo -> sentencia_case .)
    END             reduce using rule 17 (cuerpo -> sentencia_case .)


state 19

    (18) cuerpo -> sentencias_when .

    $end            reduce using rule 18 (cuerpo -> sentencias_when .)
    END             reduce using rule 18 (cuerpo -> sentencias_when .)


state 20

    (19) cuerpo -> sentencia_until .

    $end            reduce using rule 19 (cuerpo -> sentencia_until .)
    END             reduce using rule 19 (cuerpo -> sentencia_until .)


state 21

    (20) cuerpo -> definicion_clase .

    $end            reduce using rule 20 (cuerpo -> definicion_clase .)
    END             reduce using rule 20 (cuerpo -> definicion_clase .)


state 22

    (21) cuerpo -> entero_a_flotante .

    $end            reduce using rule 21 (cuerpo -> entero_a_flotante .)
    END             reduce using rule 21 (cuerpo -> entero_a_flotante .)


state 23

    (45) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (35) operadores -> . MAS
    (36) operadores -> . MENOS
    (37) operadores -> . DIVISION
    (38) operadores -> . MULTIPLICACION
    (39) operadores -> . EXPONENCIACION
    (40) operadores -> . MODULO

    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    DIVISION        shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    EXPONENCIACION  shift and go to state 55
    MODULO          shift and go to state 56

    operadores                     shift and go to state 50

state 24

    (24) input_concatenacion -> concatenacionSimpleCadena .
    (30) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    NEWLINE         reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 57


state 25

    (25) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    NEWLINE         reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)


state 26

    (65) asignacion -> VARIABLE . IGUAL CADENA
    (66) asignacion -> VARIABLE . IGUAL expresionNumerica
    (67) asignacion -> VARIABLE . IGUAL hashes
    (68) asignacion -> VARIABLE . IGUAL SIMBOLO
    (69) asignacion -> VARIABLE . IGUAL array
    (70) asignacion -> VARIABLE . IGUAL input_concatenacion
    (71) asignacion -> VARIABLE . IGUAL booleanos
    (99) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (100) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (110) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (111) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (81) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (149) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (34) entero_a_flotante -> VARIABLE . PUNTO TO_F
    (44) expresionNumerica -> VARIABLE .
    (26) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (23) valorSimbolo -> VARIABLE .
    (28) valorCadena -> VARIABLE .
    (88) operadoresComparacion -> . IGUAL_DOBLEP
    (89) operadoresComparacion -> . NAVE
    (90) operadoresComparacion -> . DIFERENTE
    (91) operadoresComparacion -> . MAYOR_QUE
    (92) operadoresComparacion -> . MENOR_QUE
    (93) operadoresComparacion -> . MENOR_IGUAL_QUE
    (94) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! reduce/reduce conflict for MAS resolved using rule 28 (valorCadena -> VARIABLE .)
  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
