Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 86    condicionIf -> expresiones_booleanas
Rule 87    condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 88    estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 89    estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 90    estructura_ifUnaLinea -> IF condicionIf
Rule 91    estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 92    estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 93    declaracion -> operacionAritmetica
Rule 94    declaracion -> asignacion
Rule 95    declaracion -> impresion
Rule 96    declaracion -> impresion_vacia
Rule 97    declaracion -> expresiones_booleanas
Rule 98    declaracion -> solicitudDatosTeclado
Rule 99    declaracion -> hashes
Rule 100   declaracion -> estructura_if
Rule 101   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 102   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 103   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 104   elemento_hash -> claveValor
Rule 105   elemento_hash -> claveValor COMA claveValor

Terminals, with rules where they appear

ALIAS                : 
AND                  : 67
ASIGNA_HASH          : 102 103
BARRA                : 51 51
BEGIN                : 
BREAK                : 
CADENA               : 33 38 44 103
CASE                 : 
CHOMP                : 80
CLASS                : 
COMA                 : 31 42 85 105
COMENTARIO           : 56
COMENTARIO_MULTI     : 57
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 
CORCHETE_DER         : 49 50
CORCHETE_IZ          : 49 50
DEF                  : 76 77
DEFINED_QUESTION     : 
DIFERENTE            : 62
DIVISION             : 20
DO                   : 51
DOBLE_IGUAL          : 61
EACH                 : 79
ELSE                 : 88 91
ELSEIF               : 91 92
END                  : 51 76 77 88 91
ENSURE               : 
ENTERO               : 15 17 45 70
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 22
FALSE                : 
FLOTANTE             : 14 46
FOR                  : 79
GETS                 : 74 75
ID_CLASE             : 
IF                   : 88 89 90
IGUAL                : 38 39 40 41
IGUAL_DOBLEP         : 
IN                   : 
INITIALIZE           : 
LLAVE_DER            : 101
LLAVE_IZ             : 101
MAS                  : 18
MAYOR_IGUAL_QUE      : 66
MAYOR_QUE            : 63
MENOR_IGUAL_QUE      : 65
MENOR_QUE            : 64
MENOS                : 19
MODULE               : 
MODULO               : 23
MULTIPLICACION       : 21
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 68
O_SIGNO              : 
PARENTESIS_DER       : 26 55 58 59 76 77
PARENTESIS_IZ        : 26 55 58 59 76 77
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 28 58
PRINTF               : 
PUNTO                : 51 75 82 83
PUTS                 : 29 59 60
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 
SORT                 : 78
SUPER                : 
TO_F                 : 81
TRES_PUNTOS          : 55
TRIPLE_IGUAL         : 70
TRUE                 : 
UNTIL                : 
VARIABLE             : 16 35 38 39 40 41 48 51 51 71 71 72 73 76 77 82 83 84 85 102 103
VARIABLECLASE        : 36
WHILE                : 
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 77 85
array                : 11 41 47
asignacion           : 2 94
claveValor           : 104 105 105
comentarios          : 13
condicionIf          : 88 89 90 91 92
cuerpo               : 52 0
cuerpo_each          : 51
declaracion          : 88 88 89 91 91 92
each_array           : 12
elemento_array       : 42 43
elemento_hash        : 101
elementos_array      : 42 49
estructura_if        : 8 100
estructura_ifUnaLinea : 32
estructura_secundaria_if : 89 92
expresionNumerica    : 27 27 39
expresiones_booleanas : 5 86 87 87 97
funciones            : 9
funcionesArray       : 82
funcionesComparacion : 87
funcionesEstructuras : 10
funcionesFormatoImpresion : 75
funcionesNumeros     : 83
hashes               : 7 40 99
impresion            : 3 95
impresion_vacia      : 4 96
operacionAritmetica  : 1 25 26 93
operadores           : 27
operadoresComparacion : 69 71 72 73
rangos               : 70
solicitudDatosTeclado : 6 98
soloEnteros          : 55 55
vacio                : 53
valor                : 30 31 32
valorNumerico        : 24 34 69 69 72 73 102
valor_print          : 37
valores              : 31 37

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . impresion
    (4) cuerpo -> . impresion_vacia
    (5) cuerpo -> . expresiones_booleanas
    (6) cuerpo -> . solicitudDatosTeclado
    (7) cuerpo -> . hashes
    (8) cuerpo -> . estructura_if
    (9) cuerpo -> . funciones
    (10) cuerpo -> . funcionesEstructuras
    (11) cuerpo -> . array
    (12) cuerpo -> . each_array
    (13) cuerpo -> . comentarios
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (38) asignacion -> . VARIABLE IGUAL CADENA
    (39) asignacion -> . VARIABLE IGUAL expresionNumerica
    (40) asignacion -> . VARIABLE IGUAL hashes
    (41) asignacion -> . VARIABLE IGUAL array
    (37) impresion -> . valor_print valores
    (58) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (59) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (60) impresion_vacia -> . PUTS
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (74) solicitudDatosTeclado -> . GETS
    (75) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (101) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (88) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (89) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (76) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (77) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (82) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (83) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (49) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (50) array -> . CORCHETE_IZ CORCHETE_DER
    (51) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (56) comentarios -> . COMENTARIO
    (57) comentarios -> . COMENTARIO_MULTI
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (28) valor_print -> . PRINT
    (29) valor_print -> . PUTS
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    GETS            shift and go to state 24
    LLAVE_IZ        shift and go to state 25
    IF              shift and go to state 26
    DEF             shift and go to state 27
    CORCHETE_IZ     shift and go to state 28
    COMENTARIO      shift and go to state 29
    COMENTARIO_MULTI shift and go to state 30
    PARENTESIS_IZ   shift and go to state 19
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    impresion_vacia                shift and go to state 5
    expresiones_booleanas          shift and go to state 6
    solicitudDatosTeclado          shift and go to state 7
    hashes                         shift and go to state 8
    estructura_if                  shift and go to state 9
    funciones                      shift and go to state 10
    funcionesEstructuras           shift and go to state 11
    array                          shift and go to state 12
    each_array                     shift and go to state 13
    comentarios                    shift and go to state 14
    expresionNumerica              shift and go to state 15
    valor_print                    shift and go to state 17
    valorNumerico                  shift and go to state 21
    rangos                         shift and go to state 22

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (25) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 25 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 25 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    END             reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> impresion .

    $end            reduce using rule 3 (cuerpo -> impresion .)
    END             reduce using rule 3 (cuerpo -> impresion .)


state 5

    (4) cuerpo -> impresion_vacia .

    $end            reduce using rule 4 (cuerpo -> impresion_vacia .)
    END             reduce using rule 4 (cuerpo -> impresion_vacia .)


state 6

    (5) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 5 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 5 (cuerpo -> expresiones_booleanas .)


state 7

    (6) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 6 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 6 (cuerpo -> solicitudDatosTeclado .)


state 8

    (7) cuerpo -> hashes .

    $end            reduce using rule 7 (cuerpo -> hashes .)
    END             reduce using rule 7 (cuerpo -> hashes .)


state 9

    (8) cuerpo -> estructura_if .

    $end            reduce using rule 8 (cuerpo -> estructura_if .)
    END             reduce using rule 8 (cuerpo -> estructura_if .)


state 10

    (9) cuerpo -> funciones .

    $end            reduce using rule 9 (cuerpo -> funciones .)
    END             reduce using rule 9 (cuerpo -> funciones .)


state 11

    (10) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 10 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 10 (cuerpo -> funcionesEstructuras .)


state 12

    (11) cuerpo -> array .

    $end            reduce using rule 11 (cuerpo -> array .)
    END             reduce using rule 11 (cuerpo -> array .)


state 13

    (12) cuerpo -> each_array .

    $end            reduce using rule 12 (cuerpo -> each_array .)
    END             reduce using rule 12 (cuerpo -> each_array .)


state 14

    (13) cuerpo -> comentarios .

    $end            reduce using rule 13 (cuerpo -> comentarios .)
    END             reduce using rule 13 (cuerpo -> comentarios .)


state 15

    (27) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (18) operadores -> . MAS
    (19) operadores -> . MENOS
    (20) operadores -> . DIVISION
    (21) operadores -> . MULTIPLICACION
    (22) operadores -> . EXPONENCIACION
    (23) operadores -> . MODULO

    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    DIVISION        shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    EXPONENCIACION  shift and go to state 37
    MODULO          shift and go to state 38

    operadores                     shift and go to state 32

state 16

    (38) asignacion -> VARIABLE . IGUAL CADENA
    (39) asignacion -> VARIABLE . IGUAL expresionNumerica
    (40) asignacion -> VARIABLE . IGUAL hashes
    (41) asignacion -> VARIABLE . IGUAL array
    (71) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (82) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (83) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (51) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (16) valorNumerico -> VARIABLE .
    (61) operadoresComparacion -> . DOBLE_IGUAL
    (62) operadoresComparacion -> . DIFERENTE
    (63) operadoresComparacion -> . MAYOR_QUE
    (64) operadoresComparacion -> . MENOR_QUE
    (65) operadoresComparacion -> . MENOR_IGUAL_QUE
    (66) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 39
    PUNTO           shift and go to state 41
    MAS             reduce using rule 16 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 16 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 16 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 16 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 16 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 16 (valorNumerico -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 42
    DIFERENTE       shift and go to state 43
    MAYOR_QUE       shift and go to state 44
    MENOR_QUE       shift and go to state 45
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47

  ! DOBLE_IGUAL     [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 16 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 40

state 17

    (37) impresion -> valor_print . valores
    (30) valores -> . valor
    (31) valores -> . valor COMA valores
    (32) valores -> . valor estructura_ifUnaLinea
    (33) valor -> . CADENA
    (34) valor -> . valorNumerico
    (35) valor -> . VARIABLE
    (36) valor -> . VARIABLECLASE
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 50
    VARIABLE        shift and go to state 52
    VARIABLECLASE   shift and go to state 53
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23

    valores                        shift and go to state 48
    valor                          shift and go to state 49
    valorNumerico                  shift and go to state 51

state 18

    (58) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (28) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 54
    CADENA          reduce using rule 28 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 28 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 28 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 28 (valor_print -> PRINT .)
    ENTERO          reduce using rule 28 (valor_print -> PRINT .)


state 19

    (26) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (55) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (27) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (17) soloEnteros -> . ENTERO
    (24) expresionNumerica -> . valorNumerico
    (25) expresionNumerica -> . operacionAritmetica
    (26) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE

    ENTERO          shift and go to state 58
    PARENTESIS_IZ   shift and go to state 55
    FLOTANTE        shift and go to state 31
    VARIABLE        shift and go to state 60

    operacionAritmetica            shift and go to state 56
    soloEnteros                    shift and go to state 57
    expresionNumerica              shift and go to state 15
    valorNumerico                  shift and go to state 59

state 20

    (59) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (60) impresion_vacia -> PUTS .
    (29) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 61
    $end            reduce using rule 60 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 60 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 60 (impresion_vacia -> PUTS .)
    END             reduce using rule 60 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 29 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 29 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 29 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 29 (valor_print -> PUTS .)
    ENTERO          reduce using rule 29 (valor_print -> PUTS .)


state 21

    (69) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (24) expresionNumerica -> valorNumerico .
    (61) operadoresComparacion -> . DOBLE_IGUAL
    (62) operadoresComparacion -> . DIFERENTE
    (63) operadoresComparacion -> . MAYOR_QUE
    (64) operadoresComparacion -> . MENOR_QUE
    (65) operadoresComparacion -> . MENOR_IGUAL_QUE
    (66) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 24 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 24 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 24 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 24 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 24 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 24 (expresionNumerica -> valorNumerico .)
    DOBLE_IGUAL     shift and go to state 42
    DIFERENTE       shift and go to state 43
    MAYOR_QUE       shift and go to state 44
    MENOR_QUE       shift and go to state 45
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47

    operadoresComparacion          shift and go to state 62

state 22

    (70) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 63


state 23

    (15) valorNumerico -> ENTERO .

    DOBLE_IGUAL     reduce using rule 15 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 15 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 15 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 15 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 15 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 15 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 15 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 15 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 15 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 15 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 15 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 15 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 15 (valorNumerico -> ENTERO .)
    IF              reduce using rule 15 (valorNumerico -> ENTERO .)
    $end            reduce using rule 15 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 15 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 15 (valorNumerico -> ENTERO .)
    END             reduce using rule 15 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 15 (valorNumerico -> ENTERO .)
    AND             reduce using rule 15 (valorNumerico -> ENTERO .)
    OR              reduce using rule 15 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 15 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 15 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 15 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 15 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 15 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 15 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 15 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 15 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 15 (valorNumerico -> ENTERO .)


state 24

    (74) solicitudDatosTeclado -> GETS .
    (75) solicitudDatosTeclado -> GETS . PUNTO funcionesFormatoImpresion

    $end            reduce using rule 74 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 74 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 74 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 74 (solicitudDatosTeclado -> GETS .)
    PUNTO           shift and go to state 64


state 25

    (101) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (104) elemento_hash -> . claveValor
    (105) elemento_hash -> . claveValor COMA claveValor
    (102) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (103) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 67

    elemento_hash                  shift and go to state 65
    claveValor                     shift and go to state 66

state 26

    (88) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (89) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (86) condicionIf -> . expresiones_booleanas
    (87) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (69) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (70) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (71) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (72) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (73) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . VARIABLE
    (55) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 71
    FLOTANTE        shift and go to state 31
    ENTERO          shift and go to state 23
    PARENTESIS_IZ   shift and go to state 72

    condicionIf                    shift and go to state 68
    expresiones_booleanas          shift and go to state 69
    valorNumerico                  shift and go to state 70
