Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_if .

    $end            reduce using rule 9 (cuerpo -> estructura_if .)
    END             reduce using rule 9 (cuerpo -> estructura_if .)


state 11

    (10) cuerpo -> funciones .

    $end            reduce using rule 10 (cuerpo -> funciones .)
    END             reduce using rule 10 (cuerpo -> funciones .)


state 12

    (11) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 11 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 11 (cuerpo -> funcionesEstructuras .)


state 13

    (12) cuerpo -> array .

    $end            reduce using rule 12 (cuerpo -> array .)
    END             reduce using rule 12 (cuerpo -> array .)


state 14

    (13) cuerpo -> each_array .

    $end            reduce using rule 13 (cuerpo -> each_array .)
    END             reduce using rule 13 (cuerpo -> each_array .)


state 15

    (14) cuerpo -> comentarios .

    $end            reduce using rule 14 (cuerpo -> comentarios .)
    END             reduce using rule 14 (cuerpo -> comentarios .)


state 16

    (15) cuerpo -> each_hash .

    $end            reduce using rule 15 (cuerpo -> each_hash .)
    END             reduce using rule 15 (cuerpo -> each_hash .)


state 17

    (16) cuerpo -> sentencia_while .

    $end            reduce using rule 16 (cuerpo -> sentencia_while .)
    END             reduce using rule 16 (cuerpo -> sentencia_while .)


state 18

    (17) cuerpo -> sentencia_case .

    $end            reduce using rule 17 (cuerpo -> sentencia_case .)
    END             reduce using rule 17 (cuerpo -> sentencia_case .)


state 19

    (18) cuerpo -> sentencias_when .

    $end            reduce using rule 18 (cuerpo -> sentencias_when .)
    END             reduce using rule 18 (cuerpo -> sentencias_when .)


state 20

    (19) cuerpo -> sentencia_until .

    $end            reduce using rule 19 (cuerpo -> sentencia_until .)
    END             reduce using rule 19 (cuerpo -> sentencia_until .)


state 21

    (20) cuerpo -> definicion_clase .

    $end            reduce using rule 20 (cuerpo -> definicion_clase .)
    END             reduce using rule 20 (cuerpo -> definicion_clase .)


state 22

    (38) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (29) operadores -> . MAS
    (30) operadores -> . MENOS
    (31) operadores -> . DIVISION
    (32) operadores -> . MULTIPLICACION
    (33) operadores -> . EXPONENCIACION
    (34) operadores -> . MODULO

    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    DIVISION        shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    EXPONENCIACION  shift and go to state 53
    MODULO          shift and go to state 54

    operadores                     shift and go to state 48

state 23

    (23) concatenacionSimpleCadena -> valorCadena . MAS valorCadena

    MAS             shift and go to state 55


state 24

    (49) asignacion -> VARIABLE . IGUAL CADENA
    (50) asignacion -> VARIABLE . IGUAL expresionNumerica
    (51) asignacion -> VARIABLE . IGUAL hashes
    (52) asignacion -> VARIABLE . IGUAL array
    (82) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (93) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (94) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (62) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (125) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (22) valorCadena -> VARIABLE .
    (27) valorNumerico -> VARIABLE .
    (72) operadoresComparacion -> . DOBLE_IGUAL
    (73) operadoresComparacion -> . DIFERENTE
    (74) operadoresComparacion -> . MAYOR_QUE
    (75) operadoresComparacion -> . MENOR_QUE
    (76) operadoresComparacion -> . MENOR_IGUAL_QUE
    (77) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! reduce/reduce conflict for MAS resolved using rule 22 (valorCadena -> VARIABLE .)
  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 56
    PUNTO           shift and go to state 58
    MAS             reduce using rule 22 (valorCadena -> VARIABLE .)
    MENOS           reduce using rule 27 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 27 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 27 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 27 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 27 (valorNumerico -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 59
    DIFERENTE       shift and go to state 60
    MAYOR_QUE       shift and go to state 61
    MENOR_QUE       shift and go to state 62
    MENOR_IGUAL_QUE shift and go to state 63
    MAYOR_IGUAL_QUE shift and go to state 64

  ! DOBLE_IGUAL     [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MAS             [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 57

state 25

    (21) valorCadena -> CADENA .

    MAS             reduce using rule 21 (valorCadena -> CADENA .)
    $end            reduce using rule 21 (valorCadena -> CADENA .)
    END             reduce using rule 21 (valorCadena -> CADENA .)


state 26

    (48) impresion -> valor_print . valores
    (41) valores -> . valor
    (42) valores -> . valor COMA valores
    (43) valores -> . valor estructura_ifUnaLinea
    (44) valor -> . CADENA
    (45) valor -> . valorNumerico
    (46) valor -> . VARIABLE
    (47) valor -> . VARIABLECLASE
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 67
    VARIABLE        shift and go to state 69
    VARIABLECLASE   shift and go to state 70
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    valores                        shift and go to state 65
    valor                          shift and go to state 66
    valorNumerico                  shift and go to state 68

state 27

    (69) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (39) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 71
    CADENA          reduce using rule 39 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 39 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 39 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 39 (valor_print -> PRINT .)
    ENTERO          reduce using rule 39 (valor_print -> PRINT .)


state 28

    (37) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (66) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (28) soloEnteros -> . ENTERO
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE

    ENTERO          shift and go to state 75
    PARENTESIS_IZ   shift and go to state 72
    FLOTANTE        shift and go to state 45
    VARIABLE        shift and go to state 77

    operacionAritmetica            shift and go to state 73
    soloEnteros                    shift and go to state 74
    expresionNumerica              shift and go to state 22
    valorNumerico                  shift and go to state 76

state 29

    (70) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> PUTS .
    (40) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 78
    $end            reduce using rule 71 (impresion_vacia -> PUTS .)
    DO              reduce using rule 71 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 71 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 71 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 71 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 71 (impresion_vacia -> PUTS .)
    END             reduce using rule 71 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 40 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 40 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 40 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 40 (valor_print -> PUTS .)
    ENTERO          reduce using rule 40 (valor_print -> PUTS .)


state 30

    (80) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
