Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 96    funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
Rule 97    funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
Rule 98    funcionesArray -> SORT
Rule 99    funcionesArray -> FOR EACH
Rule 100   funcionesFormatoImpresion -> CHOMP
Rule 101   funcionesNumeros -> TO_F
Rule 102   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 103   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 104   argumentos -> VARIABLE
Rule 105   argumentos -> VARIABLE COMA argumentos
Rule 106   condicionIf -> expresiones_booleanas
Rule 107   condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 108   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 109   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 110   estructura_ifUnaLinea -> IF condicionIf
Rule 111   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 112   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 113   declaracion -> operacionAritmetica
Rule 114   declaracion -> asignacion
Rule 115   declaracion -> impresion
Rule 116   declaracion -> impresion_vacia
Rule 117   declaracion -> expresiones_booleanas
Rule 118   declaracion -> solicitudDatosTeclado
Rule 119   declaracion -> hashes
Rule 120   declaracion -> estructura_if
Rule 121   declaracion -> asignacion_clase
Rule 122   declaracion -> sentencia_while
Rule 123   declaracion -> estructura_ifUnaLinea
Rule 124   sentencia_while -> WHILE declaracion DO sentencia_while END
Rule 125   sentencia_while -> WHILE declaracion DO declaracion END
Rule 126   sentencia_case -> CASE declaracion sentencia_when END
Rule 127   sentencias_when -> sentencia_when
Rule 128   sentencias_when -> sentencia_when sentencias_when
Rule 129   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 130   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 131   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 132   hashes -> LLAVE_IZ LLAVE_DER
Rule 133   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 134   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 135   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 136   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 137   elemento_hash -> claveValor
Rule 138   elemento_hash -> claveValor COMA claveValor
Rule 139   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 140   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 141   each_args_hash -> VARIABLE BARRA
Rule 142   definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
Rule 143   cuerpoVariables -> asignacion_clase
Rule 144   cuerpoVariables -> asignacion
Rule 145   cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables
Rule 146   cuerpoVariables -> asignacion NEWLINE cuerpoVariables
Rule 147   cuerpoClase -> cuerpoVariables
Rule 148   cuerpoClase -> declaracion
Rule 149   cuerpoClase -> funciones

Terminals, with rules where they appear

ALIAS                : 
AND                  : 87
ASIGNA_HASH          : 133 134 135 136
BARRA                : 71 71 139 140 141
BEGIN                : 
BREAK                : 
CADENA               : 24 46 52 57 64 134 135 136 136
CASE                 : 126
CHOMP                : 100
CLASS                : 142
COMA                 : 44 62 105 138 140
COMENTARIO           : 76
COMENTARIO_MULTI     : 77
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 23
CORCHETE_DER         : 69 70
CORCHETE_IZ          : 69 70
DEF                  : 96 97 142
DEFINED_QUESTION     : 
DIFERENTE            : 82
DIVISION             : 33
DO                   : 71 124 125 130 139
DOBLE_IGUAL          : 81
EACH                 : 99 139
ELSE                 : 108 111
ELSEIF               : 111 112
END                  : 71 96 97 108 111 124 125 126 130 139 142
ENSURE               : 
ENTERO               : 29 30 65 90
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 35
FALSE                : 
FLOTANTE             : 28 66
FOR                  : 99
GETS                 : 94 95
ID_CLASE             : 142
IF                   : 108 109 110
IGUAL                : 52 53 54 55 56 57 58 59 60 61
IGUAL_DOBLEP         : 129
IN                   : 
INITIALIZE           : 142
LLAVE_DER            : 131 132
LLAVE_IZ             : 131 132
MAS                  : 26 27 31
MAYOR_IGUAL_QUE      : 86
MAYOR_QUE            : 83
MENOR_IGUAL_QUE      : 85
MENOR_QUE            : 84
MENOS                : 32
MODULE               : 
MODULO               : 36
MULTIPLICACION       : 34
NEWLINE              : 142 142 145 146
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 88
O_SIGNO              : 
PARENTESIS_DER       : 23 39 75 78 79 96 97 142
PARENTESIS_IZ        : 23 39 75 78 79 96 97 142
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 41 78
PRINTF               : 
PUNTO                : 23 71 95 102 103 139
PUTS                 : 42 79 80
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 50
SORT                 : 98
SUPER                : 
TO_F                 : 101
TRES_PUNTOS          : 75
TRIPLE_IGUAL         : 90
TRUE                 : 
UNTIL                : 130
VARIABLE             : 23 25 48 57 58 59 60 61 68 71 71 91 91 92 93 96 97 102 103 104 105 133 134 139 140 140 141
VARIABLECLASE        : 49 52 53 54 55 56
WHEN                 : 129
WHILE                : 124 125
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 97 105 142
array                : 12 55 60 67
asignacion           : 3 114 144 146
asignacion_clase     : 121 143 145
claveValor           : 137 138 138
comentarios          : 14
concatenacionSimpleCadena : 21 27
concatenacion_funcion : 22
condicionIf          : 108 109 110 111 112
cuerpo               : 72 0
cuerpoClase          : 142
cuerpoVariables      : 142 145 146 147
cuerpo_each          : 71
declaracion          : 96 97 108 108 109 111 111 112 124 125 125 126 129 129 130 130 139 148
definicion_clase     : 20
each_args_hash       : 139
each_array           : 13
each_hash            : 15
elemento_array       : 62 63
elemento_hash        : 131
elementos_array      : 62 69
estructura_if        : 9 120
estructura_ifUnaLinea : 45 123
estructura_secundaria_if : 109 112
expresionNumerica    : 40 40 53 58
expresiones_booleanas : 6 106 107 107 117
funciones            : 10 149
funcionesArray       : 102
funcionesComparacion : 107
funcionesEstructuras : 11
funcionesFormatoImpresion : 95
funcionesNumeros     : 103
hashes               : 8 54 59 119
impresion            : 4 115
impresion_vacia      : 5 116
input_concatenacion  : 2 56 61
operacionAritmetica  : 1 38 39 113
operadores           : 40
operadoresComparacion : 89 91 92 93
rangos               : 90
sentencia_case       : 17
sentencia_until      : 19
sentencia_when       : 126 127 128
sentencia_while      : 16 122 124
sentencias_when      : 18 128
solicitudDatosTeclado : 7 118
soloEnteros          : 75 75
vacio                : 73
valor                : 43 44 45
valorCadena          : 23 26 26 27
valorNumerico        : 37 47 89 89 92 93 133 135
valor_print          : 51
valores              : 44 51

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_if
    (10) cuerpo -> . funciones
    (11) cuerpo -> . funcionesEstructuras
    (12) cuerpo -> . array
    (13) cuerpo -> . each_array
    (14) cuerpo -> . comentarios
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (21) input_concatenacion -> . concatenacionSimpleCadena
    (22) input_concatenacion -> . concatenacion_funcion
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (78) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (79) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (94) solicitudDatosTeclado -> . GETS
    (95) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (108) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (109) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (96) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (97) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (102) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (103) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (69) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (70) array -> . CORCHETE_IZ CORCHETE_DER
    (71) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (76) comentarios -> . COMENTARIO
    (77) comentarios -> . COMENTARIO_MULTI
    (139) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (124) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (125) sentencia_while -> . WHILE declaracion DO declaracion END
    (126) sentencia_case -> . CASE declaracion sentencia_when END
    (127) sentencias_when -> . sentencia_when
    (128) sentencias_when -> . sentencia_when sentencias_when
    (130) sentencia_until -> . UNTIL declaracion DO declaracion END
    (142) definicion_clase -> . CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (26) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (27) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (23) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (129) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (24) valorCadena -> . CADENA
    (25) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 25
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 36
    DEF             shift and go to state 37
    CORCHETE_IZ     shift and go to state 38
    COMENTARIO      shift and go to state 39
    COMENTARIO_MULTI shift and go to state 40
    WHILE           shift and go to state 41
    CASE            shift and go to state 42
    UNTIL           shift and go to state 44
    CLASS           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    WHEN            shift and go to state 48
    CADENA          shift and go to state 26

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_if                  shift and go to state 10
    funciones                      shift and go to state 11
    funcionesEstructuras           shift and go to state 12
    array                          shift and go to state 13
    each_array                     shift and go to state 14
    comentarios                    shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    expresionNumerica              shift and go to state 22
    concatenacionSimpleCadena      shift and go to state 23
    concatenacion_funcion          shift and go to state 24
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32
    sentencia_when                 shift and go to state 43
    valorCadena                    shift and go to state 46

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (38) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 38 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> input_concatenacion .

    $end            reduce using rule 2 (cuerpo -> input_concatenacion .)
    END             reduce using rule 2 (cuerpo -> input_concatenacion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_if .

    $end            reduce using rule 9 (cuerpo -> estructura_if .)
    END             reduce using rule 9 (cuerpo -> estructura_if .)


state 11

    (10) cuerpo -> funciones .

    $end            reduce using rule 10 (cuerpo -> funciones .)
    END             reduce using rule 10 (cuerpo -> funciones .)


state 12

    (11) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 11 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 11 (cuerpo -> funcionesEstructuras .)


state 13

    (12) cuerpo -> array .

    $end            reduce using rule 12 (cuerpo -> array .)
    END             reduce using rule 12 (cuerpo -> array .)


state 14

    (13) cuerpo -> each_array .

    $end            reduce using rule 13 (cuerpo -> each_array .)
    END             reduce using rule 13 (cuerpo -> each_array .)


state 15

    (14) cuerpo -> comentarios .

    $end            reduce using rule 14 (cuerpo -> comentarios .)
    END             reduce using rule 14 (cuerpo -> comentarios .)


state 16

    (15) cuerpo -> each_hash .

    $end            reduce using rule 15 (cuerpo -> each_hash .)
    END             reduce using rule 15 (cuerpo -> each_hash .)


state 17

    (16) cuerpo -> sentencia_while .

    $end            reduce using rule 16 (cuerpo -> sentencia_while .)
    END             reduce using rule 16 (cuerpo -> sentencia_while .)


state 18

    (17) cuerpo -> sentencia_case .

    $end            reduce using rule 17 (cuerpo -> sentencia_case .)
    END             reduce using rule 17 (cuerpo -> sentencia_case .)


state 19

    (18) cuerpo -> sentencias_when .

    $end            reduce using rule 18 (cuerpo -> sentencias_when .)
    END             reduce using rule 18 (cuerpo -> sentencias_when .)


state 20

    (19) cuerpo -> sentencia_until .

    $end            reduce using rule 19 (cuerpo -> sentencia_until .)
    END             reduce using rule 19 (cuerpo -> sentencia_until .)


state 21

    (20) cuerpo -> definicion_clase .

    $end            reduce using rule 20 (cuerpo -> definicion_clase .)
    END             reduce using rule 20 (cuerpo -> definicion_clase .)


state 22

    (40) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (31) operadores -> . MAS
    (32) operadores -> . MENOS
    (33) operadores -> . DIVISION
    (34) operadores -> . MULTIPLICACION
    (35) operadores -> . EXPONENCIACION
    (36) operadores -> . MODULO

    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    DIVISION        shift and go to state 52
    MULTIPLICACION  shift and go to state 53
    EXPONENCIACION  shift and go to state 54
    MODULO          shift and go to state 55

    operadores                     shift and go to state 49

state 23

    (21) input_concatenacion -> concatenacionSimpleCadena .
    (27) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    NEWLINE         reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 56


state 24

    (22) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    NEWLINE         reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)


state 25

    (57) asignacion -> VARIABLE . IGUAL CADENA
    (58) asignacion -> VARIABLE . IGUAL expresionNumerica
    (59) asignacion -> VARIABLE . IGUAL hashes
    (60) asignacion -> VARIABLE . IGUAL array
    (61) asignacion -> VARIABLE . IGUAL input_concatenacion
    (91) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (102) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (103) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (71) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (139) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (23) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (25) valorCadena -> VARIABLE .
    (81) operadoresComparacion -> . DOBLE_IGUAL
    (82) operadoresComparacion -> . DIFERENTE
    (83) operadoresComparacion -> . MAYOR_QUE
    (84) operadoresComparacion -> . MENOR_QUE
    (85) operadoresComparacion -> . MENOR_IGUAL_QUE
    (86) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL           shift and go to state 57
    PUNTO           shift and go to state 59
    MAS             reduce using rule 25 (valorCadena -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR_QUE       shift and go to state 62
    MENOR_QUE       shift and go to state 63
    MENOR_IGUAL_QUE shift and go to state 64
    MAYOR_IGUAL_QUE shift and go to state 65

    operadoresComparacion          shift and go to state 58

state 26

    (24) valorCadena -> CADENA .

    MAS             reduce using rule 24 (valorCadena -> CADENA .)
    $end            reduce using rule 24 (valorCadena -> CADENA .)
    DO              reduce using rule 24 (valorCadena -> CADENA .)
    WHEN            reduce using rule 24 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 24 (valorCadena -> CADENA .)
    ELSE            reduce using rule 24 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 24 (valorCadena -> CADENA .)
    END             reduce using rule 24 (valorCadena -> CADENA .)
    NEWLINE         reduce using rule 24 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 24 (valorCadena -> CADENA .)


state 27

    (51) impresion -> valor_print . valores
    (43) valores -> . valor
    (44) valores -> . valor COMA valores
    (45) valores -> . valor estructura_ifUnaLinea
    (46) valor -> . CADENA
    (47) valor -> . valorNumerico
    (48) valor -> . VARIABLE
    (49) valor -> . VARIABLECLASE
    (50) valor -> . SIMBOLO
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO

    CADENA          shift and go to state 68
    VARIABLE        shift and go to state 70
    VARIABLECLASE   shift and go to state 71
    SIMBOLO         shift and go to state 72
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    valores                        shift and go to state 66
    valor                          shift and go to state 67
    valorNumerico                  shift and go to state 69

state 28

    (78) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
