Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 89    argumentos -> VARIABLE
Rule 90    argumentos -> VARIABLE COMA argumentos
Rule 91    condicionIf -> expresiones_booleanas
Rule 92    condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 93    estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 94    estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 95    estructura_ifUnaLinea -> IF condicionIf
Rule 96    estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 97    estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 98    declaracion -> operacionAritmetica
Rule 99    declaracion -> asignacion
Rule 100   declaracion -> impresion
Rule 101   declaracion -> impresion_vacia
Rule 102   declaracion -> expresiones_booleanas
Rule 103   declaracion -> solicitudDatosTeclado
Rule 104   declaracion -> hashes
Rule 105   declaracion -> estructura_if
Rule 106   sentencia_while -> WHILE declaracion DO sentencia_while END
Rule 107   sentencia_while -> WHILE declaracion DO declaracion END
Rule 108   sentencia_case -> CASE declaracion sentencia_when END
Rule 109   sentencias_when -> sentencia_when
Rule 110   sentencias_when -> sentencia_when sentencias_when
Rule 111   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 112   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 113   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 114   hashes -> LLAVE_IZ LLAVE_DER
Rule 115   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 116   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 117   elemento_hash -> claveValor
Rule 118   elemento_hash -> claveValor COMA claveValor
Rule 119   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 120   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 121   each_args_hash -> VARIABLE BARRA
Rule 122   definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

Terminals, with rules where they appear

ALIAS                : 
AND                  : 72
ASIGNA_HASH          : 115 116
BARRA                : 56 56 119 120 121
BEGIN                : 
BREAK                : 
CADENA               : 38 43 49 116
CASE                 : 108
CHOMP                : 85
CLASS                : 122
COMA                 : 36 47 90 118 120
COMENTARIO           : 61
COMENTARIO_MULTI     : 62
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 
CORCHETE_DER         : 54 55
CORCHETE_IZ          : 54 55
DEF                  : 81 82 122
DEFINED_QUESTION     : 
DIFERENTE            : 67
DIVISION             : 25
DO                   : 56 106 107 112 119
DOBLE_IGUAL          : 66
EACH                 : 84 119
ELSE                 : 93 96
ELSEIF               : 96 97
END                  : 56 81 82 93 96 106 107 108 112 119
ENSURE               : 
ENTERO               : 20 22 50 75
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 27
FALSE                : 
FLOTANTE             : 19 51
FOR                  : 84
GETS                 : 79 80
ID_CLASE             : 122
IF                   : 93 94 95
IGUAL                : 43 44 45 46
IGUAL_DOBLEP         : 111
IN                   : 
INITIALIZE           : 122
LLAVE_DER            : 113 114
LLAVE_IZ             : 113 114
MAS                  : 23
MAYOR_IGUAL_QUE      : 71
MAYOR_QUE            : 68
MENOR_IGUAL_QUE      : 70
MENOR_QUE            : 69
MENOS                : 24
MODULE               : 
MODULO               : 28
MULTIPLICACION       : 26
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 73
O_SIGNO              : 
PARENTESIS_DER       : 31 60 63 64 81 82 122
PARENTESIS_IZ        : 31 60 63 64 81 82 122
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 33 63
PRINTF               : 
PUNTO                : 56 80 87 88 119
PUTS                 : 34 64 65
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 
SORT                 : 83
SUPER                : 
TO_F                 : 86
TRES_PUNTOS          : 60
TRIPLE_IGUAL         : 75
TRUE                 : 
UNTIL                : 112
VARIABLE             : 21 40 43 44 45 46 53 56 56 76 76 77 78 81 82 87 88 89 90 115 116 119 120 120 121
VARIABLECLASE        : 41
WHEN                 : 111
WHILE                : 106 107
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 82 90 122
array                : 11 46 52
asignacion           : 2 99
claveValor           : 117 118 118
comentarios          : 13
condicionIf          : 93 94 95 96 97
cuerpo               : 57 0
cuerpo_each          : 56
declaracion          : 93 93 94 96 96 97 106 107 107 108 111 111 112 112 119
definicion_clase     : 18
each_args_hash       : 119
each_array           : 12
each_hash            : 14
elemento_array       : 47 48
elemento_hash        : 113
elementos_array      : 47 54
estructura_if        : 8 105
estructura_ifUnaLinea : 37
estructura_secundaria_if : 94 97
expresionNumerica    : 32 32 44
expresiones_booleanas : 5 91 92 92 102
funciones            : 9
funcionesArray       : 87
funcionesComparacion : 92
funcionesEstructuras : 10
funcionesFormatoImpresion : 80
funcionesNumeros     : 88
hashes               : 7 45 104
impresion            : 3 100
impresion_vacia      : 4 101
operacionAritmetica  : 1 30 31 98
operadores           : 32
operadoresComparacion : 74 76 77 78
rangos               : 75
sentencia_case       : 16
sentencia_until      : 17
sentencia_when       : 108 109 110
sentencia_while      : 15 106
sentencias_when      : 110
solicitudDatosTeclado : 6 103
soloEnteros          : 60 60
vacio                : 58
valor                : 35 36 37
valorNumerico        : 29 39 74 74 77 78 115
valor_print          : 42
valores              : 36 42

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . impresion
    (4) cuerpo -> . impresion_vacia
    (5) cuerpo -> . expresiones_booleanas
    (6) cuerpo -> . solicitudDatosTeclado
    (7) cuerpo -> . hashes
    (8) cuerpo -> . estructura_if
    (9) cuerpo -> . funciones
    (10) cuerpo -> . funcionesEstructuras
    (11) cuerpo -> . array
    (12) cuerpo -> . each_array
    (13) cuerpo -> . comentarios
    (14) cuerpo -> . each_hash
    (15) cuerpo -> . sentencia_while
    (16) cuerpo -> . sentencia_case
    (17) cuerpo -> . sentencia_until
    (18) cuerpo -> . definicion_clase
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (81) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (82) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (87) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (88) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (54) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (55) array -> . CORCHETE_IZ CORCHETE_DER
    (56) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (61) comentarios -> . COMENTARIO
    (62) comentarios -> . COMENTARIO_MULTI
    (119) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (106) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (107) sentencia_while -> . WHILE declaracion DO declaracion END
    (108) sentencia_case -> . CASE declaracion sentencia_when END
    (112) sentencia_until -> . UNTIL declaracion DO declaracion END
    (122) definicion_clase -> . CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 21
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    DEF             shift and go to state 32
    CORCHETE_IZ     shift and go to state 33
    COMENTARIO      shift and go to state 34
    COMENTARIO_MULTI shift and go to state 35
    WHILE           shift and go to state 36
    CASE            shift and go to state 37
    UNTIL           shift and go to state 38
    CLASS           shift and go to state 39
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    impresion_vacia                shift and go to state 5
    expresiones_booleanas          shift and go to state 6
    solicitudDatosTeclado          shift and go to state 7
    hashes                         shift and go to state 8
    estructura_if                  shift and go to state 9
    funciones                      shift and go to state 10
    funcionesEstructuras           shift and go to state 11
    array                          shift and go to state 12
    each_array                     shift and go to state 13
    comentarios                    shift and go to state 14
    each_hash                      shift and go to state 15
    sentencia_while                shift and go to state 16
    sentencia_case                 shift and go to state 17
    sentencia_until                shift and go to state 18
    definicion_clase               shift and go to state 19
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (30) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 30 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 30 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    END             reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> impresion .

    $end            reduce using rule 3 (cuerpo -> impresion .)
    END             reduce using rule 3 (cuerpo -> impresion .)


state 5

    (4) cuerpo -> impresion_vacia .

    $end            reduce using rule 4 (cuerpo -> impresion_vacia .)
    END             reduce using rule 4 (cuerpo -> impresion_vacia .)


state 6

    (5) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 5 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 5 (cuerpo -> expresiones_booleanas .)


state 7

    (6) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 6 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 6 (cuerpo -> solicitudDatosTeclado .)


state 8

    (7) cuerpo -> hashes .

    $end            reduce using rule 7 (cuerpo -> hashes .)
    END             reduce using rule 7 (cuerpo -> hashes .)


state 9

    (8) cuerpo -> estructura_if .

    $end            reduce using rule 8 (cuerpo -> estructura_if .)
    END             reduce using rule 8 (cuerpo -> estructura_if .)


state 10

    (9) cuerpo -> funciones .

    $end            reduce using rule 9 (cuerpo -> funciones .)
    END             reduce using rule 9 (cuerpo -> funciones .)


state 11

    (10) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 10 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 10 (cuerpo -> funcionesEstructuras .)


state 12

    (11) cuerpo -> array .

    $end            reduce using rule 11 (cuerpo -> array .)
    END             reduce using rule 11 (cuerpo -> array .)


state 13

    (12) cuerpo -> each_array .

    $end            reduce using rule 12 (cuerpo -> each_array .)
    END             reduce using rule 12 (cuerpo -> each_array .)


state 14

    (13) cuerpo -> comentarios .

    $end            reduce using rule 13 (cuerpo -> comentarios .)
    END             reduce using rule 13 (cuerpo -> comentarios .)


state 15

    (14) cuerpo -> each_hash .

    $end            reduce using rule 14 (cuerpo -> each_hash .)
    END             reduce using rule 14 (cuerpo -> each_hash .)


state 16

    (15) cuerpo -> sentencia_while .

    $end            reduce using rule 15 (cuerpo -> sentencia_while .)
    END             reduce using rule 15 (cuerpo -> sentencia_while .)


state 17

    (16) cuerpo -> sentencia_case .

    $end            reduce using rule 16 (cuerpo -> sentencia_case .)
    END             reduce using rule 16 (cuerpo -> sentencia_case .)


state 18

    (17) cuerpo -> sentencia_until .

    $end            reduce using rule 17 (cuerpo -> sentencia_until .)
    END             reduce using rule 17 (cuerpo -> sentencia_until .)


state 19

    (18) cuerpo -> definicion_clase .

    $end            reduce using rule 18 (cuerpo -> definicion_clase .)
    END             reduce using rule 18 (cuerpo -> definicion_clase .)


state 20

    (32) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (23) operadores -> . MAS
    (24) operadores -> . MENOS
    (25) operadores -> . DIVISION
    (26) operadores -> . MULTIPLICACION
    (27) operadores -> . EXPONENCIACION
    (28) operadores -> . MODULO

    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    DIVISION        shift and go to state 44
    MULTIPLICACION  shift and go to state 45
    EXPONENCIACION  shift and go to state 46
    MODULO          shift and go to state 47

    operadores                     shift and go to state 41

state 21

    (43) asignacion -> VARIABLE . IGUAL CADENA
    (44) asignacion -> VARIABLE . IGUAL expresionNumerica
    (45) asignacion -> VARIABLE . IGUAL hashes
    (46) asignacion -> VARIABLE . IGUAL array
    (76) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (87) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (88) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (56) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (119) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (21) valorNumerico -> VARIABLE .
    (66) operadoresComparacion -> . DOBLE_IGUAL
    (67) operadoresComparacion -> . DIFERENTE
    (68) operadoresComparacion -> . MAYOR_QUE
    (69) operadoresComparacion -> . MENOR_QUE
    (70) operadoresComparacion -> . MENOR_IGUAL_QUE
    (71) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 48
    PUNTO           shift and go to state 50
    MAS             reduce using rule 21 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 21 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 21 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 21 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 21 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 21 (valorNumerico -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 51
    DIFERENTE       shift and go to state 52
    MAYOR_QUE       shift and go to state 53
    MENOR_QUE       shift and go to state 54
    MENOR_IGUAL_QUE shift and go to state 55
    MAYOR_IGUAL_QUE shift and go to state 56

  ! DOBLE_IGUAL     [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 21 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 49

state 22

    (42) impresion -> valor_print . valores
    (35) valores -> . valor
    (36) valores -> . valor COMA valores
    (37) valores -> . valor estructura_ifUnaLinea
    (38) valor -> . CADENA
    (39) valor -> . valorNumerico
    (40) valor -> . VARIABLE
    (41) valor -> . VARIABLECLASE
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 59
    VARIABLE        shift and go to state 61
    VARIABLECLASE   shift and go to state 62
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    valores                        shift and go to state 57
    valor                          shift and go to state 58
    valorNumerico                  shift and go to state 60

state 23

    (63) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (33) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 63
    CADENA          reduce using rule 33 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 33 (valor_print -> PRINT .)
    VARIABLECLASE   reduce using rule 33 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 33 (valor_print -> PRINT .)
    ENTERO          reduce using rule 33 (valor_print -> PRINT .)


state 24

    (31) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (60) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (22) soloEnteros -> . ENTERO
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE

    ENTERO          shift and go to state 67
    PARENTESIS_IZ   shift and go to state 64
    FLOTANTE        shift and go to state 40
    VARIABLE        shift and go to state 69

    operacionAritmetica            shift and go to state 65
    soloEnteros                    shift and go to state 66
    expresionNumerica              shift and go to state 20
    valorNumerico                  shift and go to state 68

state 25

    (64) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> PUTS .
    (34) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 70
    $end            reduce using rule 65 (impresion_vacia -> PUTS .)
    DO              reduce using rule 65 (impresion_vacia -> PUTS .)
    WHEN            reduce using rule 65 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 65 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 65 (impresion_vacia -> PUTS .)
    END             reduce using rule 65 (impresion_vacia -> PUTS .)
    IGUAL_DOBLEP    reduce using rule 65 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 34 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 34 (valor_print -> PUTS .)
    VARIABLECLASE   reduce using rule 34 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 34 (valor_print -> PUTS .)
    ENTERO          reduce using rule 34 (valor_print -> PUTS .)


state 26

    (74) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (29) expresionNumerica -> valorNumerico .
    (66) operadoresComparacion -> . DOBLE_IGUAL
    (67) operadoresComparacion -> . DIFERENTE
    (68) operadoresComparacion -> . MAYOR_QUE
    (69) operadoresComparacion -> . MENOR_QUE
    (70) operadoresComparacion -> . MENOR_IGUAL_QUE
    (71) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 29 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 29 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 29 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 29 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 29 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 29 (expresionNumerica -> valorNumerico .)
    DOBLE_IGUAL     shift and go to state 51
    DIFERENTE       shift and go to state 52
    MAYOR_QUE       shift and go to state 53
    MENOR_QUE       shift and go to state 54
    MENOR_IGUAL_QUE shift and go to state 55
    MAYOR_IGUAL_QUE shift and go to state 56

    operadoresComparacion          shift and go to state 71

state 27

    (75) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 72


state 28

    (20) valorNumerico -> ENTERO .

    DOBLE_IGUAL     reduce using rule 20 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 20 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 20 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 20 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 20 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 20 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 20 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 20 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 20 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 20 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 20 (valorNumerico -> ENTERO .)
