Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BARRA
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    CORCHETE_DER
    CORCHETE_IZ
    DEF
    DEFINED_QUESTION
    EACH
    ELSE
    ELSEIF
    END
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    FOR
    IF
    IGUAL_DOBLEP
    IN
    MODULE
    NEXT
    NIL
    NOT
    OR
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    PUNTO
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SORT
    SUPER
    TO_F
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 22 23 27
PRINTF               : 
PUNTO                : 
PUTS                 : 28 29
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 
SORT                 : 
SUPER                : 
TO_F                 : 
TRES_PUNTOS          : 26
TRIPLE_IGUAL         : 32 38
TRUE                 : 
UNTIL                : 
VARIABLE             : 23 24 25 41 42
VARIABLECLASE        : 
WHILE                : 
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 2
claveValor           : 43 44 44
cuerpo               : 0
elemento_hash        : 40
expresionNumerica    : 21 21 22 24
expresiones_booleanas_CN : 6
expresiones_booleanas_ID : 5
hashes               : 8
impresion            : 3
impresion_vacia      : 4
operacionAritmetica  : 1 19 20
operadores           : 21
rangos               : 32 38
solicitudDatosTeclado : 7
soloEnteros          : 26 26
valorNumerico        : 18 30 30 31 31 33 33 34 34 35 35 36 36 37 37 41

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . impresion
    (4) cuerpo -> . impresion_vacia
    (5) cuerpo -> . expresiones_booleanas_ID
    (6) cuerpo -> . expresiones_booleanas_CN
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (21) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) asignacion -> . VARIABLE IGUAL expresionNumerica
    (25) asignacion -> . VARIABLE IGUAL CADENA
    (22) impresion -> . PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER
    (23) impresion -> . PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER
    (27) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (28) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (29) impresion_vacia -> . PUTS
    (30) expresiones_booleanas_ID -> . valorNumerico IGUAL IGUAL valorNumerico
    (31) expresiones_booleanas_ID -> . valorNumerico DIFERENTE valorNumerico
    (32) expresiones_booleanas_ID -> . rangos TRIPLE_IGUAL ENTERO
    (33) expresiones_booleanas_CN -> . valorNumerico IGUAL IGUAL valorNumerico
    (34) expresiones_booleanas_CN -> . valorNumerico MAYOR_QUE valorNumerico
    (35) expresiones_booleanas_CN -> . valorNumerico MENOR_QUE valorNumerico
    (36) expresiones_booleanas_CN -> . valorNumerico MENOR_IGUAL_QUE valorNumerico
    (37) expresiones_booleanas_CN -> . valorNumerico MAYOR_IGUAL_QUE valorNumerico
    (38) expresiones_booleanas_CN -> . rangos TRIPLE_IGUAL ENTERO
    (39) solicitudDatosTeclado -> . GETS
    (40) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (18) expresionNumerica -> . valorNumerico
    (19) expresionNumerica -> . operacionAritmetica
    (20) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO
    (26) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    PUTS            shift and go to state 14
    GETS            shift and go to state 18
    LLAVE_IZ        shift and go to state 19
    PARENTESIS_IZ   shift and go to state 13
    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    impresion_vacia                shift and go to state 5
    expresiones_booleanas_ID       shift and go to state 6
    expresiones_booleanas_CN       shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    expresionNumerica              shift and go to state 10
    valorNumerico                  shift and go to state 15
    rangos                         shift and go to state 16

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (19) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 19 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> impresion .

    $end            reduce using rule 3 (cuerpo -> impresion .)


state 5

    (4) cuerpo -> impresion_vacia .

    $end            reduce using rule 4 (cuerpo -> impresion_vacia .)


state 6

    (5) cuerpo -> expresiones_booleanas_ID .

    $end            reduce using rule 5 (cuerpo -> expresiones_booleanas_ID .)


state 7

    (6) cuerpo -> expresiones_booleanas_CN .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas_CN .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)


state 10

    (21) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (12) operadores -> . MAS
    (13) operadores -> . MENOS
    (14) operadores -> . DIVISION
    (15) operadores -> . MULTIPLICACION
    (16) operadores -> . EXPONENCIACION
    (17) operadores -> . MODULO

    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    DIVISION        shift and go to state 24
    MULTIPLICACION  shift and go to state 25
    EXPONENCIACION  shift and go to state 26
    MODULO          shift and go to state 27

    operadores                     shift and go to state 21

state 11

    (24) asignacion -> VARIABLE . IGUAL expresionNumerica
    (25) asignacion -> VARIABLE . IGUAL CADENA

    IGUAL           shift and go to state 28


state 12

    (22) impresion -> PRINT . PARENTESIS_IZ expresionNumerica PARENTESIS_DER
    (23) impresion -> PRINT . PARENTESIS_IZ VARIABLE PARENTESIS_DER
    (27) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 29


state 13

    (20) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (26) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (21) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (11) soloEnteros -> . ENTERO
    (18) expresionNumerica -> . valorNumerico
    (19) expresionNumerica -> . operacionAritmetica
    (20) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO

    ENTERO          shift and go to state 33
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 20

    operacionAritmetica            shift and go to state 31
    soloEnteros                    shift and go to state 32
    expresionNumerica              shift and go to state 10
    valorNumerico                  shift and go to state 34

state 14

    (28) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (29) impresion_vacia -> PUTS .

    PARENTESIS_IZ   shift and go to state 35
    $end            reduce using rule 29 (impresion_vacia -> PUTS .)


state 15

    (30) expresiones_booleanas_ID -> valorNumerico . IGUAL IGUAL valorNumerico
    (31) expresiones_booleanas_ID -> valorNumerico . DIFERENTE valorNumerico
    (33) expresiones_booleanas_CN -> valorNumerico . IGUAL IGUAL valorNumerico
    (34) expresiones_booleanas_CN -> valorNumerico . MAYOR_QUE valorNumerico
    (35) expresiones_booleanas_CN -> valorNumerico . MENOR_QUE valorNumerico
    (36) expresiones_booleanas_CN -> valorNumerico . MENOR_IGUAL_QUE valorNumerico
    (37) expresiones_booleanas_CN -> valorNumerico . MAYOR_IGUAL_QUE valorNumerico
    (18) expresionNumerica -> valorNumerico .

    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MAYOR_QUE       shift and go to state 38
    MENOR_QUE       shift and go to state 39
    MENOR_IGUAL_QUE shift and go to state 40
    MAYOR_IGUAL_QUE shift and go to state 41
    MAS             reduce using rule 18 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 18 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 18 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 18 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 18 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 18 (expresionNumerica -> valorNumerico .)


state 16

    (32) expresiones_booleanas_ID -> rangos . TRIPLE_IGUAL ENTERO
    (38) expresiones_booleanas_CN -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 42


state 17

    (10) valorNumerico -> ENTERO .

    IGUAL           reduce using rule 10 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 10 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 10 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 10 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 10 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 10 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 10 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 10 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 10 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 10 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 10 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 10 (valorNumerico -> ENTERO .)
    $end            reduce using rule 10 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 10 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 10 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 10 (valorNumerico -> ENTERO .)


state 18

    (39) solicitudDatosTeclado -> GETS .

    $end            reduce using rule 39 (solicitudDatosTeclado -> GETS .)


state 19

    (40) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (43) elemento_hash -> . claveValor
    (44) elemento_hash -> . claveValor COMA claveValor
    (41) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (42) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 45

    elemento_hash                  shift and go to state 43
    claveValor                     shift and go to state 44

state 20

    (9) valorNumerico -> FLOTANTE .

    IGUAL           reduce using rule 9 (valorNumerico -> FLOTANTE .)
    DIFERENTE       reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MAYOR_QUE       reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MENOR_QUE       reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MENOR_IGUAL_QUE reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MAYOR_IGUAL_QUE reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 9 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 9 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 9 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 9 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 9 (valorNumerico -> FLOTANTE .)
    COMA            reduce using rule 9 (valorNumerico -> FLOTANTE .)
    LLAVE_DER       reduce using rule 9 (valorNumerico -> FLOTANTE .)


state 21

    (21) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (18) expresionNumerica -> . valorNumerico
    (19) expresionNumerica -> . operacionAritmetica
    (20) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO
    (21) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    expresionNumerica              shift and go to state 46
    valorNumerico                  shift and go to state 34
    operacionAritmetica            shift and go to state 47

state 22

    (12) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 12 (operadores -> MAS .)
    FLOTANTE        reduce using rule 12 (operadores -> MAS .)
    ENTERO          reduce using rule 12 (operadores -> MAS .)


state 23

    (13) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 13 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 13 (operadores -> MENOS .)
    ENTERO          reduce using rule 13 (operadores -> MENOS .)


state 24

    (14) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 14 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 14 (operadores -> DIVISION .)
    ENTERO          reduce using rule 14 (operadores -> DIVISION .)


state 25

    (15) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 15 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 15 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 15 (operadores -> MULTIPLICACION .)


state 26

    (16) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 16 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 16 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 16 (operadores -> EXPONENCIACION .)


state 27

    (17) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 17 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 17 (operadores -> MODULO .)
    ENTERO          reduce using rule 17 (operadores -> MODULO .)


state 28

    (24) asignacion -> VARIABLE IGUAL . expresionNumerica
    (25) asignacion -> VARIABLE IGUAL . CADENA
    (18) expresionNumerica -> . valorNumerico
    (19) expresionNumerica -> . operacionAritmetica
    (20) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO
    (21) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    CADENA          shift and go to state 49
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    expresionNumerica              shift and go to state 48
    valorNumerico                  shift and go to state 34
    operacionAritmetica            shift and go to state 47

state 29

    (22) impresion -> PRINT PARENTESIS_IZ . expresionNumerica PARENTESIS_DER
    (23) impresion -> PRINT PARENTESIS_IZ . VARIABLE PARENTESIS_DER
    (27) impresion_vacia -> PRINT PARENTESIS_IZ . PARENTESIS_DER
    (18) expresionNumerica -> . valorNumerico
    (19) expresionNumerica -> . operacionAritmetica
    (20) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO
    (21) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    VARIABLE        shift and go to state 52
    PARENTESIS_DER  shift and go to state 51
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    expresionNumerica              shift and go to state 50
    valorNumerico                  shift and go to state 34
    operacionAritmetica            shift and go to state 47

state 30

    (20) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (21) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (18) expresionNumerica -> . valorNumerico
    (19) expresionNumerica -> . operacionAritmetica
    (20) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    operacionAritmetica            shift and go to state 31
    expresionNumerica              shift and go to state 10
    valorNumerico                  shift and go to state 34

state 31

    (20) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (19) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 53
    MAS             reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 19 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 19 (expresionNumerica -> operacionAritmetica .)


state 32

    (26) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 54


state 33

    (11) soloEnteros -> ENTERO .
    (10) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 11 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 10 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 10 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 10 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 10 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 10 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 10 (valorNumerico -> ENTERO .)


state 34

    (18) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 18 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 18 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 18 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 18 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 18 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 18 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 18 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 18 (expresionNumerica -> valorNumerico .)


state 35

    (28) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 55


state 36

    (30) expresiones_booleanas_ID -> valorNumerico IGUAL . IGUAL valorNumerico
    (33) expresiones_booleanas_CN -> valorNumerico IGUAL . IGUAL valorNumerico

    IGUAL           shift and go to state 56


state 37

    (31) expresiones_booleanas_ID -> valorNumerico DIFERENTE . valorNumerico
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO

    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    valorNumerico                  shift and go to state 57

state 38

    (34) expresiones_booleanas_CN -> valorNumerico MAYOR_QUE . valorNumerico
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO

    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    valorNumerico                  shift and go to state 58

state 39

    (35) expresiones_booleanas_CN -> valorNumerico MENOR_QUE . valorNumerico
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO

    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    valorNumerico                  shift and go to state 59

state 40

    (36) expresiones_booleanas_CN -> valorNumerico MENOR_IGUAL_QUE . valorNumerico
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO

    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    valorNumerico                  shift and go to state 60

state 41

    (37) expresiones_booleanas_CN -> valorNumerico MAYOR_IGUAL_QUE . valorNumerico
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . ENTERO

    FLOTANTE        shift and go to state 20
    ENTERO          shift and go to state 17

    valorNumerico                  shift and go to state 61

state 42

    (32) expresiones_booleanas_ID -> rangos TRIPLE_IGUAL . ENTERO
    (38) expresiones_booleanas_CN -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 62


state 43

    (40) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 63


state 44

    (43) elemento_hash -> claveValor .
    (44) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 43 (elemento_hash -> claveValor .)
    COMA            shift and go to state 64


state 45

    (41) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (42) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 65


state 46

    (21) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (21) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (12) operadores -> . MAS
    (13) operadores -> . MENOS
    (14) operadores -> . DIVISION
    (15) operadores -> . MULTIPLICACION
    (16) operadores -> . EXPONENCIACION
    (17) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 21 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 21 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    DIVISION        shift and go to state 24
    MULTIPLICACION  shift and go to state 25
    EXPONENCIACION  shift and go to state 26
    MODULO          shift and go to state 27

  ! MAS             [ reduce using rule 21 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 21 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
