Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 44    expresionNumerica -> operacionAritmetica
Rule 45    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 46    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 47    valor_print -> PRINT
Rule 48    valor_print -> PUTS
Rule 49    valores -> valor
Rule 50    valores -> valor COMA valores
Rule 51    valores -> valor estructura_ifUnaLinea
Rule 52    valor -> CADENA
Rule 53    valor -> valorNumerico
Rule 54    valor -> VARIABLE
Rule 55    valor -> VARIABLECLASE
Rule 56    valor -> SIMBOLO
Rule 57    impresion -> valor_print valores
Rule 58    asignacion -> VARIABLE IGUAL CADENA
Rule 59    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 60    asignacion -> VARIABLE IGUAL hashes
Rule 61    asignacion -> VARIABLE IGUAL SIMBOLO
Rule 62    asignacion -> VARIABLE IGUAL array
Rule 63    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 64    elementos_array -> elemento_array COMA elementos_array
Rule 65    elementos_array -> elemento_array
Rule 66    elemento_array -> CADENA
Rule 67    elemento_array -> ENTERO
Rule 68    elemento_array -> FLOTANTE
Rule 69    elemento_array -> array
Rule 70    elemento_array -> VARIABLE
Rule 71    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 72    array -> CORCHETE_IZ CORCHETE_DER
Rule 73    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 74    cuerpo_each -> cuerpo
Rule 75    cuerpo_each -> vacio
Rule 76    vacio -> <empty>
Rule 77    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 78    comentarios -> COMENTARIO
Rule 79    comentarios -> COMENTARIO_MULTI
Rule 80    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 81    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 82    impresion_vacia -> PUTS
Rule 83    operadoresComparacion -> IGUAL_DOBLEP
Rule 84    operadoresComparacion -> DIFERENTE
Rule 85    operadoresComparacion -> MAYOR_QUE
Rule 86    operadoresComparacion -> MENOR_QUE
Rule 87    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 88    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 89    funcionesComparacion -> AND
Rule 90    funcionesComparacion -> OR
Rule 91    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 92    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 93    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 94    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 95    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 96    solicitudDatosTeclado -> GETS
Rule 97    solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 98    funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
Rule 99    funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
Rule 100   funcionesArray -> SORT
Rule 101   funcionesArray -> FOR EACH
Rule 102   funcionesFormatoImpresion -> CHOMP
Rule 103   funcionesNumeros -> TO_F
Rule 104   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 105   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 106   argumentos -> VARIABLE
Rule 107   argumentos -> VARIABLE COMA argumentos
Rule 108   condicionIf -> expresiones_booleanas
Rule 109   condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 110   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 111   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 112   estructura_ifUnaLinea -> IF condicionIf
Rule 113   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 114   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 115   declaracion -> operacionAritmetica
Rule 116   declaracion -> asignacion
Rule 117   declaracion -> impresion
Rule 118   declaracion -> impresion_vacia
Rule 119   declaracion -> expresiones_booleanas
Rule 120   declaracion -> solicitudDatosTeclado
Rule 121   declaracion -> hashes
Rule 122   declaracion -> estructura_if
Rule 123   sentencia_while -> WHILE declaracion DO sentencia_while END
Rule 124   sentencia_while -> WHILE declaracion DO declaracion END
Rule 125   sentencia_case -> CASE declaracion sentencia_when END
Rule 126   sentencias_when -> sentencia_when
Rule 127   sentencias_when -> sentencia_when sentencias_when
Rule 128   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 129   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 130   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 131   hashes -> LLAVE_IZ LLAVE_DER
Rule 132   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 133   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 134   elemento_hash -> claveValor
Rule 135   elemento_hash -> claveValor COMA claveValor
Rule 136   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 137   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 138   each_args_hash -> VARIABLE BARRA
Rule 139   definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

Terminals, with rules where they appear

ALIAS                : 
AND                  : 89
ASIGNA_HASH          : 132 133
BARRA                : 73 73 136 137 138
BEGIN                : 
BREAK                : 
CADENA               : 29 52 58 66 133
CASE                 : 125
CHOMP                : 102
CLASS                : 139
COMA                 : 50 64 107 135 137
COMENTARIO           : 78
COMENTARIO_MULTI     : 79
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 28
CORCHETE_DER         : 71 72
CORCHETE_IZ          : 71 72
DEF                  : 98 99 139
DEFINED_QUESTION     : 
DIFERENTE            : 25 84
DIVISION             : 39
DO                   : 73 123 124 129 136
DOBLE_IGUAL          : 
EACH                 : 101 136
ELSE                 : 110 113
ELSEIF               : 113 114
END                  : 73 98 99 110 113 123 124 125 129 136
ENSURE               : 
ENTERO               : 34 36 67 92
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 41
FALSE                : 
FLOTANTE             : 33 68
FOR                  : 101
GETS                 : 96 97
ID_CLASE             : 139
IF                   : 110 111 112
IGUAL                : 58 59 60 61 62 63
IGUAL_DOBLEP         : 24 83 128
IN                   : 
INITIALIZE           : 139
LLAVE_DER            : 130 131
LLAVE_IZ             : 130 131
MAS                  : 31 32 37
MAYOR_IGUAL_QUE      : 88
MAYOR_QUE            : 85
MENOR_IGUAL_QUE      : 87
MENOR_QUE            : 86
MENOS                : 38
MODULE               : 
MODULO               : 42
MULTIPLICACION       : 40
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 90
O_SIGNO              : 
PARENTESIS_DER       : 28 45 77 80 81 98 99 139
PARENTESIS_IZ        : 28 45 77 80 81 98 99 139
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 47 80
PRINTF               : 
PUNTO                : 28 73 97 104 105 136
PUTS                 : 48 81 82
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 22 56 61
SORT                 : 100
SUPER                : 
TO_F                 : 103
TRES_PUNTOS          : 77
TRIPLE_IGUAL         : 92
TRUE                 : 
UNTIL                : 129
VARIABLE             : 23 28 30 35 54 58 59 60 61 62 63 70 73 73 93 93 94 95 98 99 104 105 106 107 132 133 136 137 137 138
VARIABLECLASE        : 55
WHEN                 : 128
WHILE                : 123 124
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 99 107 139
array                : 13 62 69
asignacion           : 4 116
claveValor           : 134 135 135
comentarios          : 15
comparacion_simbolo  : 2
concatenacionSimpleCadena : 26 32
concatenacion_funcion : 27
condicionIf          : 110 111 112 113 114
cuerpo               : 74 0
cuerpo_each          : 73
declaracion          : 110 110 111 113 113 114 123 124 124 125 128 128 129 129 136
definicion_clase     : 21
each_args_hash       : 136
each_array           : 14
each_hash            : 16
elemento_array       : 64 65
elemento_hash        : 130
elementos_array      : 64 71
estructura_if        : 10 122
estructura_ifUnaLinea : 51
estructura_secundaria_if : 111 114
expresionNumerica    : 46 46 59
expresiones_booleanas : 7 108 109 109 119
funciones            : 11
funcionesArray       : 104
funcionesComparacion : 109
funcionesEstructuras : 12
funcionesFormatoImpresion : 97
funcionesNumeros     : 105
hashes               : 9 60 121
impresion            : 5 117
impresion_vacia      : 6 118
input_concatenacion  : 3 63
operacionAritmetica  : 1 44 45 115
operadores           : 46
operadoresComparacion : 91 93 94 95
rangos               : 92
sentencia_case       : 18
sentencia_until      : 20
sentencia_when       : 125 126 127
sentencia_while      : 17 123
sentencias_when      : 19 127
solicitudDatosTeclado : 8 120
soloEnteros          : 77 77
vacio                : 75
valor                : 49 50 51
valorCadena          : 28 31 31 32
valorNumerico        : 43 53 91 91 94 95 132
valorSimbolo         : 24 24 25 25
valor_print          : 57
valores              : 50 57

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . comparacion_simbolo
    (3) cuerpo -> . input_concatenacion
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . impresion
    (6) cuerpo -> . impresion_vacia
    (7) cuerpo -> . expresiones_booleanas
    (8) cuerpo -> . solicitudDatosTeclado
    (9) cuerpo -> . hashes
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . comentarios
    (16) cuerpo -> . each_hash
    (17) cuerpo -> . sentencia_while
    (18) cuerpo -> . sentencia_case
    (19) cuerpo -> . sentencias_when
    (20) cuerpo -> . sentencia_until
    (21) cuerpo -> . definicion_clase
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) comparacion_simbolo -> . valorSimbolo IGUAL_DOBLEP valorSimbolo
    (25) comparacion_simbolo -> . valorSimbolo DIFERENTE valorSimbolo
    (26) input_concatenacion -> . concatenacionSimpleCadena
    (27) input_concatenacion -> . concatenacion_funcion
    (58) asignacion -> . VARIABLE IGUAL CADENA
    (59) asignacion -> . VARIABLE IGUAL expresionNumerica
    (60) asignacion -> . VARIABLE IGUAL hashes
    (61) asignacion -> . VARIABLE IGUAL SIMBOLO
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (57) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) solicitudDatosTeclado -> . GETS
    (97) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (130) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (131) hashes -> . LLAVE_IZ LLAVE_DER
    (110) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (111) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (98) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (99) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (104) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (105) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (71) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (72) array -> . CORCHETE_IZ CORCHETE_DER
    (73) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (78) comentarios -> . COMENTARIO
    (79) comentarios -> . COMENTARIO_MULTI
    (136) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (123) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (124) sentencia_while -> . WHILE declaracion DO declaracion END
    (125) sentencia_case -> . CASE declaracion sentencia_when END
    (126) sentencias_when -> . sentencia_when
    (127) sentencias_when -> . sentencia_when sentencias_when
    (129) sentencia_until -> . UNTIL declaracion DO declaracion END
    (139) definicion_clase -> . CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER
    (43) expresionNumerica -> . valorNumerico
    (44) expresionNumerica -> . operacionAritmetica
    (45) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (32) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (28) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (35) valorNumerico -> . VARIABLE
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (128) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (29) valorCadena -> . CADENA
    (30) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 27
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    DEF             shift and go to state 40
    CORCHETE_IZ     shift and go to state 41
    COMENTARIO      shift and go to state 42
    COMENTARIO_MULTI shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    UNTIL           shift and go to state 47
    CLASS           shift and go to state 48
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    WHEN            shift and go to state 51
    CADENA          shift and go to state 28

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    comparacion_simbolo            shift and go to state 3
    input_concatenacion            shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    impresion_vacia                shift and go to state 7
    expresiones_booleanas          shift and go to state 8
    solicitudDatosTeclado          shift and go to state 9
    hashes                         shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    comentarios                    shift and go to state 16
    each_hash                      shift and go to state 17
    sentencia_while                shift and go to state 18
    sentencia_case                 shift and go to state 19
    sentencias_when                shift and go to state 20
    sentencia_until                shift and go to state 21
    definicion_clase               shift and go to state 22
    expresionNumerica              shift and go to state 23
    valorSimbolo                   shift and go to state 24
    concatenacionSimpleCadena      shift and go to state 25
    concatenacion_funcion          shift and go to state 26
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35
    sentencia_when                 shift and go to state 46
    valorCadena                    shift and go to state 49

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (44) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 44 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 44 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 44 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 44 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> comparacion_simbolo .

    $end            reduce using rule 2 (cuerpo -> comparacion_simbolo .)
    END             reduce using rule 2 (cuerpo -> comparacion_simbolo .)


state 4

    (3) cuerpo -> input_concatenacion .

    $end            reduce using rule 3 (cuerpo -> input_concatenacion .)
    END             reduce using rule 3 (cuerpo -> input_concatenacion .)


state 5

    (4) cuerpo -> asignacion .

    $end            reduce using rule 4 (cuerpo -> asignacion .)
    END             reduce using rule 4 (cuerpo -> asignacion .)


state 6

    (5) cuerpo -> impresion .

    $end            reduce using rule 5 (cuerpo -> impresion .)
    END             reduce using rule 5 (cuerpo -> impresion .)


state 7

    (6) cuerpo -> impresion_vacia .

    $end            reduce using rule 6 (cuerpo -> impresion_vacia .)
    END             reduce using rule 6 (cuerpo -> impresion_vacia .)


state 8

    (7) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 7 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 7 (cuerpo -> expresiones_booleanas .)


state 9

    (8) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 8 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 8 (cuerpo -> solicitudDatosTeclado .)


state 10

    (9) cuerpo -> hashes .

    $end            reduce using rule 9 (cuerpo -> hashes .)
    END             reduce using rule 9 (cuerpo -> hashes .)


state 11

    (10) cuerpo -> estructura_if .

    $end            reduce using rule 10 (cuerpo -> estructura_if .)
    END             reduce using rule 10 (cuerpo -> estructura_if .)


state 12

    (11) cuerpo -> funciones .

    $end            reduce using rule 11 (cuerpo -> funciones .)
    END             reduce using rule 11 (cuerpo -> funciones .)


state 13

    (12) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 12 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 12 (cuerpo -> funcionesEstructuras .)


state 14

    (13) cuerpo -> array .

    $end            reduce using rule 13 (cuerpo -> array .)
    END             reduce using rule 13 (cuerpo -> array .)


state 15

    (14) cuerpo -> each_array .

    $end            reduce using rule 14 (cuerpo -> each_array .)
    END             reduce using rule 14 (cuerpo -> each_array .)


state 16

    (15) cuerpo -> comentarios .

    $end            reduce using rule 15 (cuerpo -> comentarios .)
    END             reduce using rule 15 (cuerpo -> comentarios .)


state 17

    (16) cuerpo -> each_hash .

    $end            reduce using rule 16 (cuerpo -> each_hash .)
    END             reduce using rule 16 (cuerpo -> each_hash .)


state 18

    (17) cuerpo -> sentencia_while .

    $end            reduce using rule 17 (cuerpo -> sentencia_while .)
    END             reduce using rule 17 (cuerpo -> sentencia_while .)


state 19

    (18) cuerpo -> sentencia_case .

    $end            reduce using rule 18 (cuerpo -> sentencia_case .)
    END             reduce using rule 18 (cuerpo -> sentencia_case .)


state 20

    (19) cuerpo -> sentencias_when .

    $end            reduce using rule 19 (cuerpo -> sentencias_when .)
    END             reduce using rule 19 (cuerpo -> sentencias_when .)


state 21

    (20) cuerpo -> sentencia_until .

    $end            reduce using rule 20 (cuerpo -> sentencia_until .)
    END             reduce using rule 20 (cuerpo -> sentencia_until .)


state 22

    (21) cuerpo -> definicion_clase .

    $end            reduce using rule 21 (cuerpo -> definicion_clase .)
    END             reduce using rule 21 (cuerpo -> definicion_clase .)


state 23

    (46) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (37) operadores -> . MAS
    (38) operadores -> . MENOS
    (39) operadores -> . DIVISION
    (40) operadores -> . MULTIPLICACION
    (41) operadores -> . EXPONENCIACION
    (42) operadores -> . MODULO

    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    DIVISION        shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    EXPONENCIACION  shift and go to state 57
    MODULO          shift and go to state 58

    operadores                     shift and go to state 52

state 24

    (24) comparacion_simbolo -> valorSimbolo . IGUAL_DOBLEP valorSimbolo
    (25) comparacion_simbolo -> valorSimbolo . DIFERENTE valorSimbolo

    IGUAL_DOBLEP    shift and go to state 59
    DIFERENTE       shift and go to state 60


state 25

    (26) input_concatenacion -> concatenacionSimpleCadena .
    (32) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 61


state 26

    (27) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)


state 27

    (58) asignacion -> VARIABLE . IGUAL CADENA
    (59) asignacion -> VARIABLE . IGUAL expresionNumerica
    (60) asignacion -> VARIABLE . IGUAL hashes
    (61) asignacion -> VARIABLE . IGUAL SIMBOLO
    (62) asignacion -> VARIABLE . IGUAL array
    (63) asignacion -> VARIABLE . IGUAL input_concatenacion
    (93) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (104) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (105) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (73) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (136) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (23) valorSimbolo -> VARIABLE .
    (28) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (35) valorNumerico -> VARIABLE .
    (30) valorCadena -> VARIABLE .
    (83) operadoresComparacion -> . IGUAL_DOBLEP
    (84) operadoresComparacion -> . DIFERENTE
    (85) operadoresComparacion -> . MAYOR_QUE
    (86) operadoresComparacion -> . MENOR_QUE
    (87) operadoresComparacion -> . MENOR_IGUAL_QUE
    (88) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! reduce/reduce conflict for IGUAL_DOBLEP resolved using rule 23 (valorSimbolo -> VARIABLE .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 23 (valorSimbolo -> VARIABLE .)
  ! reduce/reduce conflict for MAS resolved using rule 30 (valorCadena -> VARIABLE .)
  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 62
    PUNTO           shift and go to state 64
    MENOS           reduce using rule 35 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 35 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 35 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 35 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 35 (valorNumerico -> VARIABLE .)
    MAS             reduce using rule 30 (valorCadena -> VARIABLE .)
    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! IGUAL_DOBLEP    [ reduce using rule 35 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 35 (valorNumerico -> VARIABLE .) ]
