Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 98    solicitudDatosTeclado -> GETS
Rule 99    solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 100   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
Rule 101   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
Rule 102   funcionesArray -> SORT
Rule 103   funcionesArray -> FOR EACH
Rule 104   funcionesFormatoImpresion -> CHOMP
Rule 105   funcionesNumeros -> TO_F
Rule 106   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 107   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 108   argumentos -> VARIABLE
Rule 109   argumentos -> VARIABLE COMA argumentos
Rule 110   condicionIf -> expresiones_booleanas
Rule 111   condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 112   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 113   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 114   estructura_ifUnaLinea -> IF condicionIf
Rule 115   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 116   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 117   declaracion -> operacionAritmetica
Rule 118   declaracion -> asignacion
Rule 119   declaracion -> impresion
Rule 120   declaracion -> impresion_vacia
Rule 121   declaracion -> expresiones_booleanas
Rule 122   declaracion -> solicitudDatosTeclado
Rule 123   declaracion -> hashes
Rule 124   declaracion -> estructura_if
Rule 125   declaracion -> asignacion_clase
Rule 126   declaracion -> sentencia_while
Rule 127   declaracion -> estructura_ifUnaLinea
Rule 128   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 129   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 130   sentencia_case -> CASE declaracion sentencia_when END
Rule 131   sentencias_when -> sentencia_when
Rule 132   sentencias_when -> sentencia_when sentencias_when
Rule 133   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 134   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 135   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 136   hashes -> LLAVE_IZ LLAVE_DER
Rule 137   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 138   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 139   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 140   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 141   elemento_hash -> claveValor
Rule 142   elemento_hash -> claveValor COMA claveValor
Rule 143   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 144   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 145   each_args_hash -> VARIABLE BARRA
Rule 146   definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
Rule 147   cuerpoVariables -> asignacion_clase
Rule 148   cuerpoVariables -> asignacion
Rule 149   cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables
Rule 150   cuerpoVariables -> asignacion NEWLINE cuerpoVariables
Rule 151   cuerpoClase -> cuerpoVariables
Rule 152   cuerpoClase -> declaracion
Rule 153   cuerpoClase -> funciones

Terminals, with rules where they appear

ALIAS                : 
AND                  : 89
ASIGNA_HASH          : 137 138 139 140
BARRA                : 73 73 143 144 145
BEGIN                : 
BREAK                : 
CADENA               : 25 48 54 59 66 138 139 140 140
CASE                 : 130
CHOMP                : 104
CLASS                : 146
COMA                 : 46 64 109 142 144
COMENTARIO           : 78
COMENTARIO_MULTI     : 79
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 24
CORCHETE_DER         : 71 72
CORCHETE_IZ          : 71 72
DEF                  : 100 101 146
DEFINED_QUESTION     : 
DIFERENTE            : 84
DIVISION             : 35
DO                   : 73 128 129 134 143
DOBLE_IGUAL          : 83
EACH                 : 103 143
ELSE                 : 112 115
ELSEIF               : 115 116
END                  : 73 100 101 112 115 128 129 130 134 143 146
ENSURE               : 
ENTERO               : 30 31 67 92
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 37
FALSE                : 97
FLOTANTE             : 29 68
FOR                  : 103
GETS                 : 98 99
ID_CLASE             : 146
IF                   : 112 113 114
IGUAL                : 54 55 56 57 58 59 60 61 62 63
IGUAL_DOBLEP         : 133
IN                   : 
INITIALIZE           : 146
LLAVE_DER            : 135 136
LLAVE_IZ             : 135 136
MAS                  : 27 28 33
MAYOR_IGUAL_QUE      : 88
MAYOR_QUE            : 85
MENOR_IGUAL_QUE      : 87
MENOR_QUE            : 86
MENOS                : 34
MODULE               : 
MODULO               : 38
MULTIPLICACION       : 36
NEWLINE              : 146 146 149 150
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 90
O_SIGNO              : 
PARENTESIS_DER       : 24 41 77 80 81 100 101 146
PARENTESIS_IZ        : 24 41 77 80 81 100 101 146
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 43 80
PRINTF               : 
PUNTO                : 24 32 73 99 106 107 143
PUTS                 : 44 81 82
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 52
SORT                 : 102
SUPER                : 
TO_F                 : 32 105
TRES_PUNTOS          : 77
TRIPLE_IGUAL         : 92
TRUE                 : 96
UNTIL                : 134
VARIABLE             : 24 26 32 50 59 60 61 62 63 70 73 73 93 93 94 95 100 101 106 107 108 109 137 138 143 144 144 145
VARIABLECLASE        : 51 54 55 56 57 58
WHEN                 : 133
WHILE                : 128 129
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 101 109 146
array                : 12 57 62 69
asignacion           : 3 118 148 150
asignacion_clase     : 125 147 149
claveValor           : 141 142 142
comentarios          : 14
concatenacionSimpleCadena : 22 28
concatenacion_funcion : 23
condicionIf          : 112 113 114 115 116
cuerpo               : 74 0
cuerpoClase          : 146
cuerpoVariables      : 146 149 150 151
cuerpo_each          : 73
declaracion          : 100 101 112 112 113 115 115 116 129 130 133 133 134 134 143 152
definicion_clase     : 20
each_args_hash       : 143
each_array           : 13
each_hash            : 15
elemento_array       : 64 65
elemento_hash        : 135
elementos_array      : 64 71
entero_a_flotante    : 21
estructura_if        : 9 124
estructura_ifUnaLinea : 47 127
estructura_secundaria_if : 113 116
expresionNumerica    : 42 42 55 60
expresiones_booleanas : 6 110 111 111 121 128 129
funciones            : 10 153
funcionesArray       : 106
funcionesComparacion : 111
funcionesEstructuras : 11
funcionesFormatoImpresion : 99
funcionesNumeros     : 107
hashes               : 8 56 61 123
impresion            : 4 119
impresion_vacia      : 5 120
input_concatenacion  : 2 58 63
operacionAritmetica  : 1 40 41 117
operadores           : 42
operadoresComparacion : 91 93 94 95
rangos               : 92
sentencia_case       : 17
sentencia_until      : 19
sentencia_when       : 130 131 132
sentencia_while      : 16 126 128
sentencias_when      : 18 132
solicitudDatosTeclado : 7 122
soloEnteros          : 77 77
vacio                : 75
valor                : 45 46 47
valorCadena          : 24 27 27 28
valorNumerico        : 39 49 91 91 94 95 137 139
valor_print          : 53
valores              : 46 53

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_if
    (10) cuerpo -> . funciones
    (11) cuerpo -> . funcionesEstructuras
    (12) cuerpo -> . array
    (13) cuerpo -> . each_array
    (14) cuerpo -> . comentarios
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (21) cuerpo -> . entero_a_flotante
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (22) input_concatenacion -> . concatenacionSimpleCadena
    (23) input_concatenacion -> . concatenacion_funcion
    (59) asignacion -> . VARIABLE IGUAL CADENA
    (60) asignacion -> . VARIABLE IGUAL expresionNumerica
    (61) asignacion -> . VARIABLE IGUAL hashes
    (62) asignacion -> . VARIABLE IGUAL array
    (63) asignacion -> . VARIABLE IGUAL input_concatenacion
    (53) impresion -> . valor_print valores
    (80) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (82) impresion_vacia -> . PUTS
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (98) solicitudDatosTeclado -> . GETS
    (99) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (135) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (136) hashes -> . LLAVE_IZ LLAVE_DER
    (112) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (100) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (101) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (106) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (107) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (71) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (72) array -> . CORCHETE_IZ CORCHETE_DER
    (73) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (78) comentarios -> . COMENTARIO
    (79) comentarios -> . COMENTARIO_MULTI
    (143) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (128) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (129) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (130) sentencia_case -> . CASE declaracion sentencia_when END
    (131) sentencias_when -> . sentencia_when
    (132) sentencias_when -> . sentencia_when sentencias_when
    (134) sentencia_until -> . UNTIL declaracion DO declaracion END
    (146) definicion_clase -> . CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (32) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (27) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (28) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (24) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (133) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 26
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    DEF             shift and go to state 40
    CORCHETE_IZ     shift and go to state 41
    COMENTARIO      shift and go to state 42
    COMENTARIO_MULTI shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    UNTIL           shift and go to state 47
    CLASS           shift and go to state 48
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34
    WHEN            shift and go to state 51
    CADENA          shift and go to state 27

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_if                  shift and go to state 10
    funciones                      shift and go to state 11
    funcionesEstructuras           shift and go to state 12
    array                          shift and go to state 13
    each_array                     shift and go to state 14
    comentarios                    shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    entero_a_flotante              shift and go to state 22
    expresionNumerica              shift and go to state 23
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33
    sentencia_when                 shift and go to state 46
    valorCadena                    shift and go to state 49

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (40) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> input_concatenacion .

    $end            reduce using rule 2 (cuerpo -> input_concatenacion .)
    END             reduce using rule 2 (cuerpo -> input_concatenacion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_if .

    $end            reduce using rule 9 (cuerpo -> estructura_if .)
    END             reduce using rule 9 (cuerpo -> estructura_if .)


state 11

    (10) cuerpo -> funciones .

    $end            reduce using rule 10 (cuerpo -> funciones .)
    END             reduce using rule 10 (cuerpo -> funciones .)


state 12

    (11) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 11 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 11 (cuerpo -> funcionesEstructuras .)


state 13

    (12) cuerpo -> array .

    $end            reduce using rule 12 (cuerpo -> array .)
    END             reduce using rule 12 (cuerpo -> array .)


state 14

    (13) cuerpo -> each_array .

    $end            reduce using rule 13 (cuerpo -> each_array .)
    END             reduce using rule 13 (cuerpo -> each_array .)


state 15

    (14) cuerpo -> comentarios .

    $end            reduce using rule 14 (cuerpo -> comentarios .)
    END             reduce using rule 14 (cuerpo -> comentarios .)


state 16

    (15) cuerpo -> each_hash .

    $end            reduce using rule 15 (cuerpo -> each_hash .)
    END             reduce using rule 15 (cuerpo -> each_hash .)


state 17

    (16) cuerpo -> sentencia_while .

    $end            reduce using rule 16 (cuerpo -> sentencia_while .)
    END             reduce using rule 16 (cuerpo -> sentencia_while .)


state 18

    (17) cuerpo -> sentencia_case .

    $end            reduce using rule 17 (cuerpo -> sentencia_case .)
    END             reduce using rule 17 (cuerpo -> sentencia_case .)


state 19

    (18) cuerpo -> sentencias_when .

    $end            reduce using rule 18 (cuerpo -> sentencias_when .)
    END             reduce using rule 18 (cuerpo -> sentencias_when .)


state 20

    (19) cuerpo -> sentencia_until .

    $end            reduce using rule 19 (cuerpo -> sentencia_until .)
    END             reduce using rule 19 (cuerpo -> sentencia_until .)


state 21

    (20) cuerpo -> definicion_clase .

    $end            reduce using rule 20 (cuerpo -> definicion_clase .)
    END             reduce using rule 20 (cuerpo -> definicion_clase .)


state 22

    (21) cuerpo -> entero_a_flotante .

    $end            reduce using rule 21 (cuerpo -> entero_a_flotante .)
    END             reduce using rule 21 (cuerpo -> entero_a_flotante .)


state 23

    (42) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (33) operadores -> . MAS
    (34) operadores -> . MENOS
    (35) operadores -> . DIVISION
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . EXPONENCIACION
    (38) operadores -> . MODULO

    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    DIVISION        shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    EXPONENCIACION  shift and go to state 57
    MODULO          shift and go to state 58

    operadores                     shift and go to state 52

state 24

    (22) input_concatenacion -> concatenacionSimpleCadena .
    (28) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    NEWLINE         reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 59


state 25

    (23) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    NEWLINE         reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)


state 26

    (59) asignacion -> VARIABLE . IGUAL CADENA
    (60) asignacion -> VARIABLE . IGUAL expresionNumerica
    (61) asignacion -> VARIABLE . IGUAL hashes
    (62) asignacion -> VARIABLE . IGUAL array
    (63) asignacion -> VARIABLE . IGUAL input_concatenacion
    (93) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (106) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (107) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (73) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (143) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (32) entero_a_flotante -> VARIABLE . PUNTO TO_F
    (24) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (26) valorCadena -> VARIABLE .
    (83) operadoresComparacion -> . DOBLE_IGUAL
    (84) operadoresComparacion -> . DIFERENTE
    (85) operadoresComparacion -> . MAYOR_QUE
    (86) operadoresComparacion -> . MENOR_QUE
    (87) operadoresComparacion -> . MENOR_IGUAL_QUE
    (88) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL           shift and go to state 60
    PUNTO           shift and go to state 62
    MAS             reduce using rule 26 (valorCadena -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

    operadoresComparacion          shift and go to state 61

state 27

    (25) valorCadena -> CADENA .

    MAS             reduce using rule 25 (valorCadena -> CADENA .)
    $end            reduce using rule 25 (valorCadena -> CADENA .)
    WHEN            reduce using rule 25 (valorCadena -> CADENA .)
    DO              reduce using rule 25 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 25 (valorCadena -> CADENA .)
    ELSE            reduce using rule 25 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 25 (valorCadena -> CADENA .)
    END             reduce using rule 25 (valorCadena -> CADENA .)
    NEWLINE         reduce using rule 25 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 25 (valorCadena -> CADENA .)


state 28

    (53) impresion -> valor_print . valores
