Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 43    expresionNumerica -> operacionAritmetica
Rule 44    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 45    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 46    valor_print -> PRINT
Rule 47    valor_print -> PUTS
Rule 48    valores -> valor
Rule 49    valores -> valor COMA valores
Rule 50    valores -> valor estructura_ifUnaLinea
Rule 51    valor -> CADENA
Rule 52    valor -> valorNumerico
Rule 53    valor -> VARIABLE
Rule 54    valor -> VARIABLECLASE
Rule 55    valor -> SIMBOLO
Rule 56    impresion -> valor_print valores
Rule 57    asignacion -> VARIABLE IGUAL CADENA
Rule 58    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 59    asignacion -> VARIABLE IGUAL hashes
Rule 60    asignacion -> VARIABLE IGUAL SIMBOLO
Rule 61    asignacion -> VARIABLE IGUAL array
Rule 62    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 63    elementos_array -> elemento_array COMA elementos_array
Rule 64    elementos_array -> elemento_array
Rule 65    elemento_array -> CADENA
Rule 66    elemento_array -> ENTERO
Rule 67    elemento_array -> FLOTANTE
Rule 68    elemento_array -> array
Rule 69    elemento_array -> VARIABLE
Rule 70    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 71    array -> CORCHETE_IZ CORCHETE_DER
Rule 72    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 73    cuerpo_each -> cuerpo
Rule 74    cuerpo_each -> vacio
Rule 75    vacio -> <empty>
Rule 76    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 77    comentarios -> COMENTARIO
Rule 78    comentarios -> COMENTARIO_MULTI
Rule 79    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 80    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 81    impresion_vacia -> PUTS
Rule 82    operadoresComparacion -> IGUAL_DOBLEP
Rule 83    operadoresComparacion -> DIFERENTE
Rule 84    operadoresComparacion -> MAYOR_QUE
Rule 85    operadoresComparacion -> MENOR_QUE
Rule 86    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 87    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 88    funcionesComparacion -> AND
Rule 89    funcionesComparacion -> OR
Rule 90    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 91    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 92    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 93    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 94    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 95    solicitudDatosTeclado -> GETS
Rule 96    solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 97    funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
Rule 98    funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
Rule 99    funcionesArray -> SORT
Rule 100   funcionesArray -> FOR EACH
Rule 101   funcionesFormatoImpresion -> CHOMP
Rule 102   funcionesNumeros -> TO_F
Rule 103   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 104   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 105   argumentos -> VARIABLE
Rule 106   argumentos -> VARIABLE COMA argumentos
Rule 107   condicionIf -> expresiones_booleanas
Rule 108   condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 109   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 110   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 111   estructura_ifUnaLinea -> IF condicionIf
Rule 112   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 113   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 114   declaracion -> operacionAritmetica
Rule 115   declaracion -> asignacion
Rule 116   declaracion -> impresion
Rule 117   declaracion -> impresion_vacia
Rule 118   declaracion -> expresiones_booleanas
Rule 119   declaracion -> solicitudDatosTeclado
Rule 120   declaracion -> hashes
Rule 121   declaracion -> estructura_if
Rule 122   sentencia_while -> WHILE declaracion DO sentencia_while END
Rule 123   sentencia_while -> WHILE declaracion DO declaracion END
Rule 124   sentencia_case -> CASE declaracion sentencia_when END
Rule 125   sentencias_when -> sentencia_when
Rule 126   sentencias_when -> sentencia_when sentencias_when
Rule 127   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 128   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 129   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 130   hashes -> LLAVE_IZ LLAVE_DER
Rule 131   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 132   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 133   elemento_hash -> claveValor
Rule 134   elemento_hash -> claveValor COMA claveValor
Rule 135   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 136   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 137   each_args_hash -> VARIABLE BARRA
Rule 138   definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

Terminals, with rules where they appear

ALIAS                : 
AND                  : 88
ASIGNA_HASH          : 131 132
BARRA                : 72 72 135 136 137
BEGIN                : 
BREAK                : 
CADENA               : 29 51 57 65 132
CASE                 : 124
CHOMP                : 101
CLASS                : 138
COMA                 : 49 63 106 134 136
COMENTARIO           : 77
COMENTARIO_MULTI     : 78
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 28
CORCHETE_DER         : 70 71
CORCHETE_IZ          : 70 71
DEF                  : 97 98 138
DEFINED_QUESTION     : 
DIFERENTE            : 25 83
DIVISION             : 38
DO                   : 72 122 123 128 135
DOBLE_IGUAL          : 
EACH                 : 100 135
ELSE                 : 109 112
ELSEIF               : 112 113
END                  : 72 97 98 109 112 122 123 124 128 135
ENSURE               : 
ENTERO               : 34 35 66 91
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 40
FALSE                : 
FLOTANTE             : 33 67
FOR                  : 100
GETS                 : 95 96
ID_CLASE             : 138
IF                   : 109 110 111
IGUAL                : 57 58 59 60 61 62
IGUAL_DOBLEP         : 24 82 127
IN                   : 
INITIALIZE           : 138
LLAVE_DER            : 129 130
LLAVE_IZ             : 129 130
MAS                  : 31 32 36
MAYOR_IGUAL_QUE      : 87
MAYOR_QUE            : 84
MENOR_IGUAL_QUE      : 86
MENOR_QUE            : 85
MENOS                : 37
MODULE               : 
MODULO               : 41
MULTIPLICACION       : 39
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 89
O_SIGNO              : 
PARENTESIS_DER       : 28 44 76 79 80 97 98 138
PARENTESIS_IZ        : 28 44 76 79 80 97 98 138
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 46 79
PRINTF               : 
PUNTO                : 28 72 96 103 104 135
PUTS                 : 47 80 81
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 22 55 60
SORT                 : 99
SUPER                : 
TO_F                 : 102
TRES_PUNTOS          : 76
TRIPLE_IGUAL         : 91
TRUE                 : 
UNTIL                : 128
VARIABLE             : 23 28 30 53 57 58 59 60 61 62 69 72 72 92 92 93 94 97 98 103 104 105 106 131 132 135 136 136 137
VARIABLECLASE        : 54
WHEN                 : 127
WHILE                : 122 123
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 98 106 138
array                : 13 61 68
asignacion           : 4 115
claveValor           : 133 134 134
comentarios          : 15
comparacion_simbolo  : 2
concatenacionSimpleCadena : 26 32
concatenacion_funcion : 27
condicionIf          : 109 110 111 112 113
cuerpo               : 73 0
cuerpo_each          : 72
declaracion          : 109 109 110 112 112 113 122 123 123 124 127 127 128 128 135
definicion_clase     : 21
each_args_hash       : 135
each_array           : 14
each_hash            : 16
elemento_array       : 63 64
elemento_hash        : 129
elementos_array      : 63 70
estructura_if        : 10 121
estructura_ifUnaLinea : 50
estructura_secundaria_if : 110 113
expresionNumerica    : 45 45 58
expresiones_booleanas : 7 107 108 108 118
funciones            : 11
funcionesArray       : 103
funcionesComparacion : 108
funcionesEstructuras : 12
funcionesFormatoImpresion : 96
funcionesNumeros     : 104
hashes               : 9 59 120
impresion            : 5 116
impresion_vacia      : 6 117
input_concatenacion  : 3 62
operacionAritmetica  : 1 43 44 114
operadores           : 45
operadoresComparacion : 90 92 93 94
rangos               : 91
sentencia_case       : 18
sentencia_until      : 20
sentencia_when       : 124 125 126
sentencia_while      : 17 122
sentencias_when      : 19 126
solicitudDatosTeclado : 8 119
soloEnteros          : 76 76
vacio                : 74
valor                : 48 49 50
valorCadena          : 28 31 31 32
valorNumerico        : 42 52 90 90 93 94 131
valorSimbolo         : 24 24 25 25
valor_print          : 56
valores              : 49 56

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . comparacion_simbolo
    (3) cuerpo -> . input_concatenacion
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . impresion
    (6) cuerpo -> . impresion_vacia
    (7) cuerpo -> . expresiones_booleanas
    (8) cuerpo -> . solicitudDatosTeclado
    (9) cuerpo -> . hashes
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . comentarios
    (16) cuerpo -> . each_hash
    (17) cuerpo -> . sentencia_while
    (18) cuerpo -> . sentencia_case
    (19) cuerpo -> . sentencias_when
    (20) cuerpo -> . sentencia_until
    (21) cuerpo -> . definicion_clase
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) comparacion_simbolo -> . valorSimbolo IGUAL_DOBLEP valorSimbolo
    (25) comparacion_simbolo -> . valorSimbolo DIFERENTE valorSimbolo
    (26) input_concatenacion -> . concatenacionSimpleCadena
    (27) input_concatenacion -> . concatenacion_funcion
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL SIMBOLO
    (61) asignacion -> . VARIABLE IGUAL array
    (62) asignacion -> . VARIABLE IGUAL input_concatenacion
    (56) impresion -> . valor_print valores
    (79) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (95) solicitudDatosTeclado -> . GETS
    (96) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (109) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (97) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (98) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (103) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (104) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (70) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (71) array -> . CORCHETE_IZ CORCHETE_DER
    (72) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (77) comentarios -> . COMENTARIO
    (78) comentarios -> . COMENTARIO_MULTI
    (135) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (122) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (123) sentencia_while -> . WHILE declaracion DO declaracion END
    (124) sentencia_case -> . CASE declaracion sentencia_when END
    (125) sentencias_when -> . sentencia_when
    (126) sentencias_when -> . sentencia_when sentencias_when
    (128) sentencia_until -> . UNTIL declaracion DO declaracion END
    (138) definicion_clase -> . CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (32) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (28) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (127) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (29) valorCadena -> . CADENA
    (30) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 27
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    DEF             shift and go to state 40
    CORCHETE_IZ     shift and go to state 41
    COMENTARIO      shift and go to state 42
    COMENTARIO_MULTI shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    UNTIL           shift and go to state 47
    CLASS           shift and go to state 48
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    WHEN            shift and go to state 51
    CADENA          shift and go to state 28

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    comparacion_simbolo            shift and go to state 3
    input_concatenacion            shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    impresion_vacia                shift and go to state 7
    expresiones_booleanas          shift and go to state 8
    solicitudDatosTeclado          shift and go to state 9
    hashes                         shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    comentarios                    shift and go to state 16
    each_hash                      shift and go to state 17
    sentencia_while                shift and go to state 18
    sentencia_case                 shift and go to state 19
    sentencias_when                shift and go to state 20
    sentencia_until                shift and go to state 21
    definicion_clase               shift and go to state 22
    expresionNumerica              shift and go to state 23
    valorSimbolo                   shift and go to state 24
    concatenacionSimpleCadena      shift and go to state 25
    concatenacion_funcion          shift and go to state 26
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35
    sentencia_when                 shift and go to state 46
    valorCadena                    shift and go to state 49

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (43) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 43 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> comparacion_simbolo .

    $end            reduce using rule 2 (cuerpo -> comparacion_simbolo .)
    END             reduce using rule 2 (cuerpo -> comparacion_simbolo .)


state 4

    (3) cuerpo -> input_concatenacion .

    $end            reduce using rule 3 (cuerpo -> input_concatenacion .)
    END             reduce using rule 3 (cuerpo -> input_concatenacion .)


state 5

    (4) cuerpo -> asignacion .

    $end            reduce using rule 4 (cuerpo -> asignacion .)
    END             reduce using rule 4 (cuerpo -> asignacion .)


state 6

    (5) cuerpo -> impresion .

    $end            reduce using rule 5 (cuerpo -> impresion .)
    END             reduce using rule 5 (cuerpo -> impresion .)


state 7

    (6) cuerpo -> impresion_vacia .

    $end            reduce using rule 6 (cuerpo -> impresion_vacia .)
    END             reduce using rule 6 (cuerpo -> impresion_vacia .)


state 8

    (7) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 7 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 7 (cuerpo -> expresiones_booleanas .)


state 9

    (8) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 8 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 8 (cuerpo -> solicitudDatosTeclado .)


state 10

    (9) cuerpo -> hashes .

    $end            reduce using rule 9 (cuerpo -> hashes .)
    END             reduce using rule 9 (cuerpo -> hashes .)


state 11

    (10) cuerpo -> estructura_if .

    $end            reduce using rule 10 (cuerpo -> estructura_if .)
    END             reduce using rule 10 (cuerpo -> estructura_if .)


state 12

    (11) cuerpo -> funciones .

    $end            reduce using rule 11 (cuerpo -> funciones .)
    END             reduce using rule 11 (cuerpo -> funciones .)


state 13

    (12) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 12 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 12 (cuerpo -> funcionesEstructuras .)


state 14

    (13) cuerpo -> array .

    $end            reduce using rule 13 (cuerpo -> array .)
    END             reduce using rule 13 (cuerpo -> array .)


state 15

    (14) cuerpo -> each_array .

    $end            reduce using rule 14 (cuerpo -> each_array .)
    END             reduce using rule 14 (cuerpo -> each_array .)


state 16

    (15) cuerpo -> comentarios .

    $end            reduce using rule 15 (cuerpo -> comentarios .)
    END             reduce using rule 15 (cuerpo -> comentarios .)


state 17

    (16) cuerpo -> each_hash .

    $end            reduce using rule 16 (cuerpo -> each_hash .)
    END             reduce using rule 16 (cuerpo -> each_hash .)


state 18

    (17) cuerpo -> sentencia_while .

    $end            reduce using rule 17 (cuerpo -> sentencia_while .)
    END             reduce using rule 17 (cuerpo -> sentencia_while .)


state 19

    (18) cuerpo -> sentencia_case .

    $end            reduce using rule 18 (cuerpo -> sentencia_case .)
    END             reduce using rule 18 (cuerpo -> sentencia_case .)


state 20

    (19) cuerpo -> sentencias_when .

    $end            reduce using rule 19 (cuerpo -> sentencias_when .)
    END             reduce using rule 19 (cuerpo -> sentencias_when .)


state 21

    (20) cuerpo -> sentencia_until .

    $end            reduce using rule 20 (cuerpo -> sentencia_until .)
    END             reduce using rule 20 (cuerpo -> sentencia_until .)


state 22

    (21) cuerpo -> definicion_clase .

    $end            reduce using rule 21 (cuerpo -> definicion_clase .)
    END             reduce using rule 21 (cuerpo -> definicion_clase .)


state 23

    (45) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (36) operadores -> . MAS
    (37) operadores -> . MENOS
    (38) operadores -> . DIVISION
    (39) operadores -> . MULTIPLICACION
    (40) operadores -> . EXPONENCIACION
    (41) operadores -> . MODULO

    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    DIVISION        shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    EXPONENCIACION  shift and go to state 57
    MODULO          shift and go to state 58

    operadores                     shift and go to state 52

state 24

    (24) comparacion_simbolo -> valorSimbolo . IGUAL_DOBLEP valorSimbolo
    (25) comparacion_simbolo -> valorSimbolo . DIFERENTE valorSimbolo

    IGUAL_DOBLEP    shift and go to state 59
    DIFERENTE       shift and go to state 60


state 25

    (26) input_concatenacion -> concatenacionSimpleCadena .
    (32) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 26 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 61


state 26

    (27) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 27 (input_concatenacion -> concatenacion_funcion .)


state 27

    (57) asignacion -> VARIABLE . IGUAL CADENA
    (58) asignacion -> VARIABLE . IGUAL expresionNumerica
    (59) asignacion -> VARIABLE . IGUAL hashes
    (60) asignacion -> VARIABLE . IGUAL SIMBOLO
    (61) asignacion -> VARIABLE . IGUAL array
    (62) asignacion -> VARIABLE . IGUAL input_concatenacion
    (92) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (103) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (104) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (72) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (135) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (23) valorSimbolo -> VARIABLE .
    (28) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorCadena -> VARIABLE .
    (82) operadoresComparacion -> . IGUAL_DOBLEP
    (83) operadoresComparacion -> . DIFERENTE
    (84) operadoresComparacion -> . MAYOR_QUE
    (85) operadoresComparacion -> . MENOR_QUE
    (86) operadoresComparacion -> . MENOR_IGUAL_QUE
    (87) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    IGUAL           shift and go to state 62
    PUNTO           shift and go to state 64
    MAS             reduce using rule 30 (valorCadena -> VARIABLE .)
    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 63

state 28

    (29) valorCadena -> CADENA .

    MAS             reduce using rule 29 (valorCadena -> CADENA .)
    $end            reduce using rule 29 (valorCadena -> CADENA .)
    DO              reduce using rule 29 (valorCadena -> CADENA .)
    WHEN            reduce using rule 29 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 29 (valorCadena -> CADENA .)
    ELSE            reduce using rule 29 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 29 (valorCadena -> CADENA .)
    END             reduce using rule 29 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 29 (valorCadena -> CADENA .)


state 29

    (22) valorSimbolo -> SIMBOLO .

    IGUAL_DOBLEP    reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    DIFERENTE       reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    $end            reduce using rule 22 (valorSimbolo -> SIMBOLO .)
    END             reduce using rule 22 (valorSimbolo -> SIMBOLO .)


state 30

    (56) impresion -> valor_print . valores
    (48) valores -> . valor
    (49) valores -> . valor COMA valores
    (50) valores -> . valor estructura_ifUnaLinea
    (51) valor -> . CADENA
