Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
Rule 101   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 102   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 103   solicitudDatosTeclado -> GETS
Rule 104   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 105   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
Rule 106   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
Rule 107   funcionesArray -> SORT
Rule 108   funcionesArray -> FOR EACH
Rule 109   funcionesFormatoImpresion -> CHOMP
Rule 110   funcionesNumeros -> TO_F
Rule 111   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 112   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 113   argumentos -> VARIABLE
Rule 114   argumentos -> VARIABLE COMA argumentos
Rule 115   condicionIf -> expresiones_booleanas
Rule 116   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 117   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 118   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 119   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 120   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 121   estructura_ifUnaLinea -> IF condicionIf declaracion END
Rule 122   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 123   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 124   declaracion -> operacionAritmetica
Rule 125   declaracion -> asignacion
Rule 126   declaracion -> impresion
Rule 127   declaracion -> impresion_vacia
Rule 128   declaracion -> expresiones_booleanas
Rule 129   declaracion -> solicitudDatosTeclado
Rule 130   declaracion -> hashes
Rule 131   declaracion -> estructura_if
Rule 132   declaracion -> asignacion_clase
Rule 133   declaracion -> sentencia_while
Rule 134   declaracion -> estructura_ifUnaLinea
Rule 135   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 136   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 137   sentencia_case -> CASE declaracion sentencia_when END
Rule 138   sentencias_when -> sentencia_when
Rule 139   sentencias_when -> sentencia_when sentencias_when
Rule 140   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 141   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 142   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 143   hashes -> LLAVE_IZ LLAVE_DER
Rule 144   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 145   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 146   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 147   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 148   elemento_hash -> claveValor
Rule 149   elemento_hash -> claveValor COMA claveValor
Rule 150   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 151   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 152   each_args_hash -> VARIABLE BARRA
Rule 153   encabezadoClase -> CLASS ID_CLASE
Rule 154   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 155   definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
Rule 156   cuerpoVariables -> asignacion_clase
Rule 157   cuerpoVariables -> asignacion
Rule 158   cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables
Rule 159   cuerpoVariables -> asignacion NEWLINE cuerpoVariables
Rule 160   cuerpoClase -> cuerpoVariables
Rule 161   cuerpoClase -> declaracion
Rule 162   cuerpoClase -> funciones

Terminals, with rules where they appear

AND                  : 
ASIGNA_HASH          : 144 145 146 147
BARRA                : 81 81 150 151 152
BEGIN                : 
CADENA               : 27 53 59 65 74 145 146 147 147
CASE                 : 137
CHOMP                : 109
CLASS                : 153 154
COMA                 : 49 72 114 149 151
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 26
CORCHETE_DER         : 79 80
CORCHETE_IZ          : 79 80
DEF                  : 105 106 155
DIFERENTE            : 91
DIVISION             : 37
DO                   : 81 135 136 141 150
DOBLE_IGUAL          : 
EACH                 : 108 150
ELSE                 : 119 122
ELSEIF               : 122 123
END                  : 81 105 106 119 121 122 135 136 137 141 150 155
ENTERO               : 32 33 75
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 116 118
EXPONENCIACION       : 39
FALSE                : 52
FLOTANTE             : 31 76
FOR                  : 108
GETS                 : 103 104
ID_CLASE             : 153 154 154
IF                   : 119 120 121
IGUAL                : 59 60 61 62 63 64 65 66 67 68 69 70 71
IGUAL_DOBLEP         : 89 140
IN                   : 
INITIALIZE           : 155
LLAVE_DER            : 142 143
LLAVE_IZ             : 142 143
MAS                  : 29 30 35
MAYOR_IGUAL_QUE      : 95
MAYOR_QUE            : 92
MENOR_IGUAL_QUE      : 94
MENOR_QUE            : 93 154
MENOS                : 36
MODULE               : 
MODULO               : 40
MULTIPLICACION       : 38
NAVE                 : 90
NEWLINE              : 155 155 158 159
NOT                  : 
OR                   : 
O_SIGNO              : 97
PARENTESIS_DER       : 26 43 85 86 88 105 106 116 118 155
PARENTESIS_IZ        : 26 43 85 86 88 105 106 116 118 155
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 46 85
PRINTF               : 88
PUNTO                : 26 34 81 104 111 112 150
PUTS                 : 47 86 87
RETURN               : 
SELF                 : 
SIMBOLO              : 22 57 68
SORT                 : 107
TO_F                 : 34 110
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 51
UNTIL                : 141
VARIABLE             : 23 26 28 34 44 55 64 65 66 67 68 69 70 71 78 81 81 100 100 101 102 105 106 111 112 113 114 144 145 150 151 151 152
VARIABLECLASE        : 56 59 60 61 62 63
WHEN                 : 140
WHILE                : 135 136
Y_SIGNO              : 96
error                : 

Nonterminals, with rules where they appear

argumentos           : 106 114 155
array                : 13 62 69 77
asignacion           : 3 125 157 159
asignacion_clase     : 132 156 158
booleanos            : 64 71
claveValor           : 148 149 149
concatenacionSimpleCadena : 24 30
concatenacion_funcion : 25
condicionIf          : 116 117 119 120 121 122 123
cuerpo               : 82 0
cuerpoClase          : 155
cuerpoVariables      : 155 158 159 160
cuerpo_each          : 81
declaracion          : 105 106 119 119 120 121 122 122 123 136 137 140 140 141 141 150 161
definicion_clase     : 20
each_args_hash       : 150
each_array           : 14
each_hash            : 15
elemento_array       : 72 73
elemento_hash        : 142
elementos_array      : 72 79
encabezadoClase      : 155
entero_a_flotante    : 21
estructura_if        : 10 131
estructura_ifUnaLinea : 9 50 134
estructura_secundaria_if : 120 123
expresionNumerica    : 45 45 60 66
expresiones_booleanas : 6 115 116 117 118 128 135 136
funciones            : 11 162
funcionesArray       : 111
funcionesComparacion : 116 117
funcionesEstructuras : 12
funcionesFormatoImpresion : 104
funcionesNumeros     : 112
hashes               : 8 61 67 130
impresion            : 4 126
impresion_vacia      : 5 127
input_concatenacion  : 2 63 70
operacionAritmetica  : 1 42 43 124
operadores           : 45
operadoresComparacion : 98 99 100 101 102
sentencia_case       : 17
sentencia_until      : 19
sentencia_when       : 137 138 139
sentencia_while      : 16 133 135
sentencias_when      : 18 139
solicitudDatosTeclado : 7 129
soloEnteros          : 
vacio                : 83
valor                : 48 49 50
valorCadena          : 26 29 29 30
valorNumerico        : 41 54 99 99 101 102 144 146
valorSimbolo         : 98 98
valor_print          : 58
valores              : 49 58

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_ifUnaLinea
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (21) cuerpo -> . entero_a_flotante
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (85) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (87) impresion_vacia -> . PUTS
    (88) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (103) solicitudDatosTeclado -> . GETS
    (104) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (121) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (119) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (120) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (105) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (106) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (111) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (112) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (79) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (80) array -> . CORCHETE_IZ CORCHETE_DER
    (81) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (150) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (137) sentencia_case -> . CASE declaracion sentencia_when END
    (138) sentencias_when -> . sentencia_when
    (139) sentencias_when -> . sentencia_when sentencias_when
    (141) sentencia_until -> . UNTIL declaracion DO declaracion END
    (155) definicion_clase -> . encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (34) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (140) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (153) encabezadoClase -> . CLASS ID_CLASE
    (154) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 26
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 38
    DEF             shift and go to state 39
    CORCHETE_IZ     shift and go to state 40
    WHILE           shift and go to state 41
    CASE            shift and go to state 42
    UNTIL           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48
    WHEN            shift and go to state 49
    CLASS           shift and go to state 50
    CADENA          shift and go to state 27

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_ifUnaLinea          shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    entero_a_flotante              shift and go to state 22
    expresionNumerica              shift and go to state 23
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    sentencia_when                 shift and go to state 43
    encabezadoClase                shift and go to state 45
    valorCadena                    shift and go to state 46

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (42) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> input_concatenacion .

    $end            reduce using rule 2 (cuerpo -> input_concatenacion .)
    END             reduce using rule 2 (cuerpo -> input_concatenacion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_ifUnaLinea .

    $end            reduce using rule 9 (cuerpo -> estructura_ifUnaLinea .)
    END             reduce using rule 9 (cuerpo -> estructura_ifUnaLinea .)


state 11

    (10) cuerpo -> estructura_if .

    $end            reduce using rule 10 (cuerpo -> estructura_if .)
    END             reduce using rule 10 (cuerpo -> estructura_if .)


state 12

    (11) cuerpo -> funciones .

    $end            reduce using rule 11 (cuerpo -> funciones .)
    END             reduce using rule 11 (cuerpo -> funciones .)


state 13

    (12) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 12 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 12 (cuerpo -> funcionesEstructuras .)


state 14

    (13) cuerpo -> array .

    $end            reduce using rule 13 (cuerpo -> array .)
    END             reduce using rule 13 (cuerpo -> array .)


state 15

    (14) cuerpo -> each_array .

    $end            reduce using rule 14 (cuerpo -> each_array .)
    END             reduce using rule 14 (cuerpo -> each_array .)


state 16

    (15) cuerpo -> each_hash .

    $end            reduce using rule 15 (cuerpo -> each_hash .)
    END             reduce using rule 15 (cuerpo -> each_hash .)


state 17

    (16) cuerpo -> sentencia_while .

    $end            reduce using rule 16 (cuerpo -> sentencia_while .)
    END             reduce using rule 16 (cuerpo -> sentencia_while .)


state 18

    (17) cuerpo -> sentencia_case .

    $end            reduce using rule 17 (cuerpo -> sentencia_case .)
    END             reduce using rule 17 (cuerpo -> sentencia_case .)


state 19

    (18) cuerpo -> sentencias_when .

    $end            reduce using rule 18 (cuerpo -> sentencias_when .)
    END             reduce using rule 18 (cuerpo -> sentencias_when .)


state 20

    (19) cuerpo -> sentencia_until .

    $end            reduce using rule 19 (cuerpo -> sentencia_until .)
    END             reduce using rule 19 (cuerpo -> sentencia_until .)


state 21

    (20) cuerpo -> definicion_clase .

    $end            reduce using rule 20 (cuerpo -> definicion_clase .)
    END             reduce using rule 20 (cuerpo -> definicion_clase .)


state 22

    (21) cuerpo -> entero_a_flotante .

    $end            reduce using rule 21 (cuerpo -> entero_a_flotante .)
    END             reduce using rule 21 (cuerpo -> entero_a_flotante .)


state 23

    (45) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (35) operadores -> . MAS
    (36) operadores -> . MENOS
    (37) operadores -> . DIVISION
    (38) operadores -> . MULTIPLICACION
    (39) operadores -> . EXPONENCIACION
    (40) operadores -> . MODULO

    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    DIVISION        shift and go to state 54
    MULTIPLICACION  shift and go to state 55
    EXPONENCIACION  shift and go to state 56
    MODULO          shift and go to state 57

    operadores                     shift and go to state 51

state 24

    (24) input_concatenacion -> concatenacionSimpleCadena .
    (30) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    NEWLINE         reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 58


state 25

    (25) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    NEWLINE         reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)


state 26

    (65) asignacion -> VARIABLE . IGUAL CADENA
    (66) asignacion -> VARIABLE . IGUAL expresionNumerica
    (67) asignacion -> VARIABLE . IGUAL hashes
    (68) asignacion -> VARIABLE . IGUAL SIMBOLO
    (69) asignacion -> VARIABLE . IGUAL array
    (70) asignacion -> VARIABLE . IGUAL input_concatenacion
    (71) asignacion -> VARIABLE . IGUAL booleanos
    (100) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (111) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (112) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (81) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (150) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (34) entero_a_flotante -> VARIABLE . PUNTO TO_F
    (44) expresionNumerica -> VARIABLE .
    (26) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (23) valorSimbolo -> VARIABLE .
    (28) valorCadena -> VARIABLE .
    (89) operadoresComparacion -> . IGUAL_DOBLEP
    (90) operadoresComparacion -> . NAVE
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! reduce/reduce conflict for MAS resolved using rule 28 (valorCadena -> VARIABLE .)
  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
