Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNA_HASH
    BARRA
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMA
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    CORCHETE_DER
    CORCHETE_IZ
    DEF
    DEFINED_QUESTION
    DIFERENTE
    EACH
    ELSE
    ELSEIF
    END
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    FOR
    GETS
    IF
    IGUAL_DOBLEP
    IN
    LLAVE_DER
    LLAVE_IZ
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MENOR_IGUAL_QUE
    MENOR_QUE
    MODULE
    NEXT
    NIL
    NOT
    OR
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    PUTS
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SORT
    SUPER
    TO_F
    TRIPLE_IGUAL
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    FLOTANTE        shift and go to state 10
    ENTERO          shift and go to state 11

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    expresionNumerica              shift and go to state 5
    valorNumerico                  shift and go to state 9

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (13) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 13 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> impresion .

    $end            reduce using rule 3 (cuerpo -> impresion .)


state 5

    (15) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (6) operadores -> . MAS
    (7) operadores -> . MENOS
    (8) operadores -> . DIVISION
    (9) operadores -> . MULTIPLICACION
    (10) operadores -> . EXPONENCIACION
    (11) operadores -> . MODULO

    MAS             shift and go to state 13
    MENOS           shift and go to state 14
    DIVISION        shift and go to state 15
    MULTIPLICACION  shift and go to state 16
    EXPONENCIACION  shift and go to state 17
    MODULO          shift and go to state 18

    operadores                     shift and go to state 12

state 6

    (18) asignacion -> VARIABLE . IGUAL expresionNumerica
    (19) asignacion -> VARIABLE . IGUAL CADENA

    IGUAL           shift and go to state 19


state 7

    (16) impresion -> PRINT . PARENTESIS_IZ expresionNumerica PARENTESIS_DER
    (17) impresion -> PRINT . PARENTESIS_IZ VARIABLE PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 20


state 8

    (14) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (15) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (12) expresionNumerica -> . valorNumerico
    (13) expresionNumerica -> . operacionAritmetica
    (14) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (4) valorNumerico -> . FLOTANTE
    (5) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 8
    FLOTANTE        shift and go to state 10
    ENTERO          shift and go to state 11

    operacionAritmetica            shift and go to state 21
    expresionNumerica              shift and go to state 5
    valorNumerico                  shift and go to state 9

state 9

    (12) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 12 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 12 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 12 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 12 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 12 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 12 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 12 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 12 (expresionNumerica -> valorNumerico .)


state 10

    (4) valorNumerico -> FLOTANTE .

    MAS             reduce using rule 4 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 4 (valorNumerico -> FLOTANTE .)
    DIVISION        reduce using rule 4 (valorNumerico -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 4 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 4 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 4 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 4 (valorNumerico -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 4 (valorNumerico -> FLOTANTE .)


state 11

    (5) valorNumerico -> ENTERO .

    MAS             reduce using rule 5 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 5 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 5 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 5 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 5 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 5 (valorNumerico -> ENTERO .)
    $end            reduce using rule 5 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 5 (valorNumerico -> ENTERO .)


state 12

    (15) operacionAritmetica -> expresionNumerica operadores . expresionNumerica
    (12) expresionNumerica -> . valorNumerico
    (13) expresionNumerica -> . operacionAritmetica
    (14) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (4) valorNumerico -> . FLOTANTE
    (5) valorNumerico -> . ENTERO
    (15) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    PARENTESIS_IZ   shift and go to state 8
    FLOTANTE        shift and go to state 10
    ENTERO          shift and go to state 11

    expresionNumerica              shift and go to state 22
    valorNumerico                  shift and go to state 9
    operacionAritmetica            shift and go to state 23

state 13

    (6) operadores -> MAS .

    PARENTESIS_IZ   reduce using rule 6 (operadores -> MAS .)
    FLOTANTE        reduce using rule 6 (operadores -> MAS .)
    ENTERO          reduce using rule 6 (operadores -> MAS .)


state 14

    (7) operadores -> MENOS .

    PARENTESIS_IZ   reduce using rule 7 (operadores -> MENOS .)
    FLOTANTE        reduce using rule 7 (operadores -> MENOS .)
    ENTERO          reduce using rule 7 (operadores -> MENOS .)


state 15

    (8) operadores -> DIVISION .

    PARENTESIS_IZ   reduce using rule 8 (operadores -> DIVISION .)
    FLOTANTE        reduce using rule 8 (operadores -> DIVISION .)
    ENTERO          reduce using rule 8 (operadores -> DIVISION .)


state 16

    (9) operadores -> MULTIPLICACION .

    PARENTESIS_IZ   reduce using rule 9 (operadores -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 9 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 9 (operadores -> MULTIPLICACION .)


state 17

    (10) operadores -> EXPONENCIACION .

    PARENTESIS_IZ   reduce using rule 10 (operadores -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 10 (operadores -> EXPONENCIACION .)
    ENTERO          reduce using rule 10 (operadores -> EXPONENCIACION .)


state 18

    (11) operadores -> MODULO .

    PARENTESIS_IZ   reduce using rule 11 (operadores -> MODULO .)
    FLOTANTE        reduce using rule 11 (operadores -> MODULO .)
    ENTERO          reduce using rule 11 (operadores -> MODULO .)


state 19

    (18) asignacion -> VARIABLE IGUAL . expresionNumerica
    (19) asignacion -> VARIABLE IGUAL . CADENA
    (12) expresionNumerica -> . valorNumerico
    (13) expresionNumerica -> . operacionAritmetica
    (14) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (4) valorNumerico -> . FLOTANTE
    (5) valorNumerico -> . ENTERO
    (15) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    CADENA          shift and go to state 25
    PARENTESIS_IZ   shift and go to state 8
    FLOTANTE        shift and go to state 10
    ENTERO          shift and go to state 11

    expresionNumerica              shift and go to state 24
    valorNumerico                  shift and go to state 9
    operacionAritmetica            shift and go to state 23

state 20

    (16) impresion -> PRINT PARENTESIS_IZ . expresionNumerica PARENTESIS_DER
    (17) impresion -> PRINT PARENTESIS_IZ . VARIABLE PARENTESIS_DER
    (12) expresionNumerica -> . valorNumerico
    (13) expresionNumerica -> . operacionAritmetica
    (14) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (4) valorNumerico -> . FLOTANTE
    (5) valorNumerico -> . ENTERO
    (15) operacionAritmetica -> . expresionNumerica operadores expresionNumerica

    VARIABLE        shift and go to state 27
    PARENTESIS_IZ   shift and go to state 8
    FLOTANTE        shift and go to state 10
    ENTERO          shift and go to state 11

    expresionNumerica              shift and go to state 26
    valorNumerico                  shift and go to state 9
    operacionAritmetica            shift and go to state 23

state 21

    (14) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (13) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 28
    MAS             reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 13 (expresionNumerica -> operacionAritmetica .)


state 22

    (15) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (15) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (6) operadores -> . MAS
    (7) operadores -> . MENOS
    (8) operadores -> . DIVISION
    (9) operadores -> . MULTIPLICACION
    (10) operadores -> . EXPONENCIACION
    (11) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 15 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 15 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 13
    MENOS           shift and go to state 14
    DIVISION        shift and go to state 15
    MULTIPLICACION  shift and go to state 16
    EXPONENCIACION  shift and go to state 17
    MODULO          shift and go to state 18

  ! MAS             [ reduce using rule 15 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 15 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 15 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 15 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 15 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 15 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 12

state 23

    (13) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 13 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 13 (expresionNumerica -> operacionAritmetica .)


state 24

    (18) asignacion -> VARIABLE IGUAL expresionNumerica .
    (15) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (6) operadores -> . MAS
    (7) operadores -> . MENOS
    (8) operadores -> . DIVISION
    (9) operadores -> . MULTIPLICACION
    (10) operadores -> . EXPONENCIACION
    (11) operadores -> . MODULO

    $end            reduce using rule 18 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 13
    MENOS           shift and go to state 14
    DIVISION        shift and go to state 15
    MULTIPLICACION  shift and go to state 16
    EXPONENCIACION  shift and go to state 17
    MODULO          shift and go to state 18

    operadores                     shift and go to state 12

state 25

    (19) asignacion -> VARIABLE IGUAL CADENA .

    $end            reduce using rule 19 (asignacion -> VARIABLE IGUAL CADENA .)


state 26

    (16) impresion -> PRINT PARENTESIS_IZ expresionNumerica . PARENTESIS_DER
    (15) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (6) operadores -> . MAS
    (7) operadores -> . MENOS
    (8) operadores -> . DIVISION
    (9) operadores -> . MULTIPLICACION
    (10) operadores -> . EXPONENCIACION
    (11) operadores -> . MODULO

    PARENTESIS_DER  shift and go to state 29
    MAS             shift and go to state 13
    MENOS           shift and go to state 14
    DIVISION        shift and go to state 15
    MULTIPLICACION  shift and go to state 16
    EXPONENCIACION  shift and go to state 17
    MODULO          shift and go to state 18

    operadores                     shift and go to state 12

state 27

    (17) impresion -> PRINT PARENTESIS_IZ VARIABLE . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 30


state 28

    (14) expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .

    MAS             reduce using rule 14 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MENOS           reduce using rule 14 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    DIVISION        reduce using rule 14 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 14 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    EXPONENCIACION  reduce using rule 14 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    MODULO          reduce using rule 14 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    $end            reduce using rule 14 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 14 (expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER .)


state 29

    (16) impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER .

    $end            reduce using rule 16 (impresion -> PRINT PARENTESIS_IZ expresionNumerica PARENTESIS_DER .)


state 30

    (17) impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER .

    $end            reduce using rule 17 (impresion -> PRINT PARENTESIS_IZ VARIABLE PARENTESIS_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 22 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 22 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 22 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 22 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 22 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 22 resolved as shift
