Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
Rule 101   expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 102   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 103   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 104   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 105   solicitudDatosTeclado -> GETS
Rule 106   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 107   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
Rule 108   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
Rule 109   funciones -> DEF VARIABLE declaraciones END
Rule 110   funcionesArray -> SORT
Rule 111   funcionesArray -> FOR EACH
Rule 112   funcionesFormatoImpresion -> CHOMP
Rule 113   funcionesNumeros -> TO_F
Rule 114   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 115   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 116   argumentos -> VARIABLE
Rule 117   argumentos -> VARIABLE COMA argumentos
Rule 118   condicionIf -> expresiones_booleanas
Rule 119   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 120   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 121   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 122   estructura_if -> IF condicionIf declaraciones ELSE declaraciones END
Rule 123   estructura_if -> IF condicionIf declaraciones estructura_secundaria_if
Rule 124   estructura_ifUnaLinea -> IF condicionIf declaraciones END
Rule 125   estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END
Rule 126   estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if
Rule 127   declaracion -> operacionAritmetica
Rule 128   declaracion -> asignacion
Rule 129   declaracion -> impresion
Rule 130   declaracion -> impresion_vacia
Rule 131   declaracion -> expresiones_booleanas
Rule 132   declaracion -> solicitudDatosTeclado
Rule 133   declaracion -> hashes
Rule 134   declaracion -> estructura_if
Rule 135   declaracion -> asignacion_clase
Rule 136   declaracion -> sentencia_while
Rule 137   declaracion -> estructura_ifUnaLinea
Rule 138   declaraciones -> declaracion
Rule 139   declaraciones -> declaracion declaraciones
Rule 140   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 141   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 142   sentencia_case -> CASE declaraciones sentencia_when END
Rule 143   sentencias_when -> sentencia_when
Rule 144   sentencias_when -> sentencia_when sentencias_when
Rule 145   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 146   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 147   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 148   hashes -> LLAVE_IZ LLAVE_DER
Rule 149   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 150   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 151   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 152   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 153   elemento_hash -> claveValor
Rule 154   elemento_hash -> claveValor COMA elemento_hash
Rule 155   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 156   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 157   each_args_hash -> VARIABLE BARRA
Rule 158   encabezadoClase -> CLASS ID_CLASE
Rule 159   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 160   definicion_clase -> encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
Rule 161   cuerpoVariables -> asignacion_clase
Rule 162   cuerpoVariables -> asignacion
Rule 163   cuerpoVariables -> asignacion_clase cuerpoVariables
Rule 164   cuerpoVariables -> asignacion cuerpoVariables
Rule 165   cuerpoClase -> cuerpoVariables
Rule 166   cuerpoClase -> declaracion
Rule 167   cuerpoClase -> funciones
Rule 168   cuerpoClaseE -> cuerpoClase
Rule 169   cuerpoClaseE -> cuerpoClase cuerpoClaseE

Terminals, with rules where they appear

AND                  : 
ASIGNA_HASH          : 149 150 151 152
BARRA                : 83 83 155 156 157
BEGIN                : 
CADENA               : 27 53 59 65 76 150 151 152 152
CASE                 : 142
CHOMP                : 112
CLASS                : 158 159
COMA                 : 49 74 117 154 156
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 26
CORCHETE_DER         : 81 82
CORCHETE_IZ          : 81 82
DEF                  : 107 108 109 160
DIFERENTE            : 93
DIVISION             : 37
DO                   : 83 140 141 146 155
DOBLE_IGUAL          : 
EACH                 : 111 155
ELSE                 : 122 125
ELSEIF               : 125 126
END                  : 83 107 108 109 122 124 125 140 141 142 146 155 160
ENTERO               : 32 33 77
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 119 121
EXPONENCIACION       : 39
FALSE                : 52
FLOTANTE             : 31 78
FOR                  : 111
GETS                 : 105 106
ID_CLASE             : 158 159 159
IF                   : 122 123 124
IGUAL                : 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73
IGUAL_DOBLEP         : 91 145
IN                   : 
INITIALIZE           : 160
LLAVE_DER            : 147 148
LLAVE_IZ             : 147 148
MAS                  : 29 30 35
MAYOR_IGUAL_QUE      : 97
MAYOR_QUE            : 94
MENOR_IGUAL_QUE      : 96
MENOR_QUE            : 95 159
MENOS                : 36
MODULE               : 
MODULO               : 40
MULTIPLICACION       : 38
NAVE                 : 92
NOT                  : 
OR                   : 
O_SIGNO              : 99
PARENTESIS_DER       : 26 43 87 88 90 107 108 119 121 160
PARENTESIS_IZ        : 26 43 87 88 90 107 108 119 121 160
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 46 87
PRINTF               : 90
PUNTO                : 26 34 83 106 114 115 155
PUTS                 : 47 88 89
RETURN               : 
SELF                 : 
SIMBOLO              : 22 57 68
SORT                 : 110
TO_F                 : 34 113
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 51
UNTIL                : 146
VARIABLE             : 23 26 28 34 44 55 64 65 66 67 68 69 70 71 72 73 80 83 83 102 102 103 104 107 108 109 114 115 116 117 149 150 155 156 156 157
VARIABLECLASE        : 56 59 60 61 62 63
WHEN                 : 145
WHILE                : 140 141
Y_SIGNO              : 98
error                : 

Nonterminals, with rules where they appear

argumentos           : 108 117 160
array                : 13 62 69 79
asignacion           : 3 128 162 164
asignacion_clase     : 135 161 163
booleanos            : 64 71
claveValor           : 153 154
concatenacionSimpleCadena : 24 30
concatenacion_funcion : 25
condicionIf          : 119 120 122 123 124 125 126
cuerpo               : 84 0
cuerpoClase          : 168 169
cuerpoClaseE         : 160 169
cuerpoVariables      : 160 163 164 165
cuerpo_each          : 83
declaracion          : 138 139 141 145 145 146 146 155 166
declaraciones        : 107 108 109 122 122 123 124 125 125 126 139 142
definicion_clase     : 20
each_args_hash       : 155
each_array           : 14
each_hash            : 15
elemento_array       : 74 75
elemento_hash        : 147 154
elementos_array      : 74 81
encabezadoClase      : 160
entero_a_flotante    : 21 73
estructura_if        : 10 134
estructura_ifUnaLinea : 9 50 137
estructura_secundaria_if : 123 126
expresionNumerica    : 45 45 60 66
expresiones_booleanas : 6 118 119 120 121 131 140 141
funciones            : 11 167
funcionesArray       : 114
funcionesComparacion : 119 120
funcionesEstructuras : 12
funcionesFormatoImpresion : 106
funcionesNumeros     : 115
hashes               : 8 61 67 133
impresion            : 4 129
impresion_vacia      : 5 130
input_concatenacion  : 2 63 70
operacionAritmetica  : 1 42 43 127
operadores           : 45
operadoresComparacion : 100 101 102 103 104
sentencia_case       : 17
sentencia_until      : 19
sentencia_when       : 142 143 144
sentencia_while      : 16 136 140
sentencias_when      : 18 144
solicitudDatosTeclado : 7 72 132
soloEnteros          : 
vacio                : 85
valor                : 48 49 50
valorCadena          : 26 29 29 30
valorNumerico        : 41 54 101 101 103 104 149 151
valorSimbolo         : 100 100
valor_print          : 58
valores              : 49 58

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_ifUnaLinea
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (21) cuerpo -> . entero_a_flotante
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (72) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (73) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (58) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (90) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (147) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (148) hashes -> . LLAVE_IZ LLAVE_DER
    (124) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (122) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (123) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (107) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (108) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (109) funciones -> . DEF VARIABLE declaraciones END
    (114) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (115) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER
    (83) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (155) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (140) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (141) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (142) sentencia_case -> . CASE declaraciones sentencia_when END
    (143) sentencias_when -> . sentencia_when
    (144) sentencias_when -> . sentencia_when sentencias_when
    (146) sentencia_until -> . UNTIL declaracion DO declaracion END
    (160) definicion_clase -> . encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
    (34) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (145) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (158) encabezadoClase -> . CLASS ID_CLASE
    (159) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 26
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 38
    DEF             shift and go to state 39
    CORCHETE_IZ     shift and go to state 40
    WHILE           shift and go to state 41
    CASE            shift and go to state 42
    UNTIL           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48
    WHEN            shift and go to state 49
    CLASS           shift and go to state 50
    CADENA          shift and go to state 27

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_ifUnaLinea          shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    entero_a_flotante              shift and go to state 22
    expresionNumerica              shift and go to state 23
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    sentencia_when                 shift and go to state 43
    encabezadoClase                shift and go to state 45
    valorCadena                    shift and go to state 46

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (42) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> input_concatenacion .

    $end            reduce using rule 2 (cuerpo -> input_concatenacion .)
    END             reduce using rule 2 (cuerpo -> input_concatenacion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_ifUnaLinea .

    $end            reduce using rule 9 (cuerpo -> estructura_ifUnaLinea .)
    END             reduce using rule 9 (cuerpo -> estructura_ifUnaLinea .)


state 11

    (10) cuerpo -> estructura_if .

    $end            reduce using rule 10 (cuerpo -> estructura_if .)
    END             reduce using rule 10 (cuerpo -> estructura_if .)


state 12

    (11) cuerpo -> funciones .

    $end            reduce using rule 11 (cuerpo -> funciones .)
    END             reduce using rule 11 (cuerpo -> funciones .)


state 13

    (12) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 12 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 12 (cuerpo -> funcionesEstructuras .)


state 14

    (13) cuerpo -> array .

    $end            reduce using rule 13 (cuerpo -> array .)
    END             reduce using rule 13 (cuerpo -> array .)


state 15

    (14) cuerpo -> each_array .

    $end            reduce using rule 14 (cuerpo -> each_array .)
    END             reduce using rule 14 (cuerpo -> each_array .)


state 16

    (15) cuerpo -> each_hash .

    $end            reduce using rule 15 (cuerpo -> each_hash .)
    END             reduce using rule 15 (cuerpo -> each_hash .)


state 17

    (16) cuerpo -> sentencia_while .

    $end            reduce using rule 16 (cuerpo -> sentencia_while .)
    END             reduce using rule 16 (cuerpo -> sentencia_while .)


state 18

    (17) cuerpo -> sentencia_case .

    $end            reduce using rule 17 (cuerpo -> sentencia_case .)
    END             reduce using rule 17 (cuerpo -> sentencia_case .)


state 19

    (18) cuerpo -> sentencias_when .

    $end            reduce using rule 18 (cuerpo -> sentencias_when .)
    END             reduce using rule 18 (cuerpo -> sentencias_when .)


state 20

    (19) cuerpo -> sentencia_until .

    $end            reduce using rule 19 (cuerpo -> sentencia_until .)
    END             reduce using rule 19 (cuerpo -> sentencia_until .)


state 21

    (20) cuerpo -> definicion_clase .

    $end            reduce using rule 20 (cuerpo -> definicion_clase .)
    END             reduce using rule 20 (cuerpo -> definicion_clase .)


state 22

    (21) cuerpo -> entero_a_flotante .

    $end            reduce using rule 21 (cuerpo -> entero_a_flotante .)
    END             reduce using rule 21 (cuerpo -> entero_a_flotante .)


state 23

    (45) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (35) operadores -> . MAS
    (36) operadores -> . MENOS
    (37) operadores -> . DIVISION
    (38) operadores -> . MULTIPLICACION
    (39) operadores -> . EXPONENCIACION
    (40) operadores -> . MODULO

    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    DIVISION        shift and go to state 54
    MULTIPLICACION  shift and go to state 55
    EXPONENCIACION  shift and go to state 56
    MODULO          shift and go to state 57

    operadores                     shift and go to state 51

state 24

    (24) input_concatenacion -> concatenacionSimpleCadena .
    (30) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    VARIABLE        reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    PRINT           reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    PUTS            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    PRINTF          reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    GETS            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    LLAVE_IZ        reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    IF              reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    VARIABLECLASE   reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    WHILE           reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    PARENTESIS_IZ   reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    SIMBOLO         reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    FLOTANTE        reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    ENTERO          reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    DEF             reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 58


state 25

    (25) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    VARIABLE        reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    PRINT           reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    PUTS            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    PRINTF          reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    GETS            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    LLAVE_IZ        reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    IF              reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
