Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 44    expresionNumerica -> valorNumerico
Rule 45    expresionNumerica -> operacionAritmetica
Rule 46    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 47    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 48    valor_print -> PRINT
Rule 49    valor_print -> PUTS
Rule 50    valores -> valor
Rule 51    valores -> valor COMA valores
Rule 52    valores -> valor estructura_ifUnaLinea
Rule 53    booleanos -> TRUE
Rule 54    booleanos -> FALSE
Rule 55    valor -> CADENA
Rule 56    valor -> valorNumerico
Rule 57    valor -> VARIABLE
Rule 58    valor -> VARIABLECLASE
Rule 59    valor -> SIMBOLO
Rule 60    impresion -> valor_print valores
Rule 61    asignacion_clase -> VARIABLECLASE IGUAL CADENA
Rule 62    asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica
Rule 63    asignacion_clase -> VARIABLECLASE IGUAL hashes
Rule 64    asignacion_clase -> VARIABLECLASE IGUAL array
Rule 65    asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion
Rule 66    asignacion_clase -> VARIABLE IGUAL booleanos
Rule 67    asignacion -> VARIABLE IGUAL CADENA
Rule 68    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 69    asignacion -> VARIABLE IGUAL hashes
Rule 70    asignacion -> VARIABLE IGUAL SIMBOLO
Rule 71    asignacion -> VARIABLE IGUAL array
Rule 72    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 73    asignacion -> VARIABLE IGUAL booleanos
Rule 74    elementos_array -> elemento_array COMA elementos_array
Rule 75    elementos_array -> elemento_array
Rule 76    elemento_array -> CADENA
Rule 77    elemento_array -> ENTERO
Rule 78    elemento_array -> FLOTANTE
Rule 79    elemento_array -> array
Rule 80    elemento_array -> VARIABLE
Rule 81    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 82    array -> CORCHETE_IZ CORCHETE_DER
Rule 83    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 84    cuerpo_each -> cuerpo
Rule 85    cuerpo_each -> vacio
Rule 86    vacio -> <empty>
Rule 87    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 88    comentarios -> COMENTARIO
Rule 89    comentarios -> COMENTARIO_MULTI
Rule 90    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 91    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 92    impresion_vacia -> PUTS
Rule 93    operadoresComparacion -> IGUAL_DOBLEP
Rule 94    operadoresComparacion -> DIFERENTE
Rule 95    operadoresComparacion -> MAYOR_QUE
Rule 96    operadoresComparacion -> MENOR_QUE
Rule 97    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 98    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 99    funcionesComparacion -> AND
Rule 100   funcionesComparacion -> OR
Rule 101   expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 102   expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 103   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 104   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 105   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 106   solicitudDatosTeclado -> GETS
Rule 107   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 108   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
Rule 109   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
Rule 110   funcionesArray -> SORT
Rule 111   funcionesArray -> FOR EACH
Rule 112   funcionesFormatoImpresion -> CHOMP
Rule 113   funcionesNumeros -> TO_F
Rule 114   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 115   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 116   argumentos -> VARIABLE
Rule 117   argumentos -> VARIABLE COMA argumentos
Rule 118   condicionIf -> expresiones_booleanas
Rule 119   condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 120   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 121   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 122   estructura_ifUnaLinea -> IF condicionIf
Rule 123   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 124   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 125   declaracion -> operacionAritmetica
Rule 126   declaracion -> asignacion
Rule 127   declaracion -> impresion
Rule 128   declaracion -> impresion_vacia
Rule 129   declaracion -> expresiones_booleanas
Rule 130   declaracion -> solicitudDatosTeclado
Rule 131   declaracion -> hashes
Rule 132   declaracion -> estructura_if
Rule 133   declaracion -> asignacion_clase
Rule 134   declaracion -> sentencia_while
Rule 135   declaracion -> estructura_ifUnaLinea
Rule 136   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 137   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 138   sentencia_case -> CASE declaracion sentencia_when END
Rule 139   sentencias_when -> sentencia_when
Rule 140   sentencias_when -> sentencia_when sentencias_when
Rule 141   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 142   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 143   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 144   hashes -> LLAVE_IZ LLAVE_DER
Rule 145   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 146   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 147   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 148   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 149   elemento_hash -> claveValor
Rule 150   elemento_hash -> claveValor COMA claveValor
Rule 151   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 152   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 153   each_args_hash -> VARIABLE BARRA
Rule 154   definicion_clase -> CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
Rule 155   cuerpoVariables -> asignacion_clase
Rule 156   cuerpoVariables -> asignacion
Rule 157   cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables
Rule 158   cuerpoVariables -> asignacion NEWLINE cuerpoVariables
Rule 159   cuerpoClase -> cuerpoVariables
Rule 160   cuerpoClase -> declaracion
Rule 161   cuerpoClase -> funciones

Terminals, with rules where they appear

ALIAS                : 
AND                  : 99
ASIGNA_HASH          : 145 146 147 148
BARRA                : 83 83 151 152 153
BEGIN                : 
BREAK                : 
CADENA               : 30 55 61 67 76 146 147 148 148
CASE                 : 138
CHOMP                : 112
CLASS                : 154
COMA                 : 51 74 117 150 152
COMENTARIO           : 88
COMENTARIO_MULTI     : 89
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 29
CORCHETE_DER         : 81 82
CORCHETE_IZ          : 81 82
DEF                  : 108 109 154
DEFINED_QUESTION     : 
DIFERENTE            : 26 94
DIVISION             : 40
DO                   : 83 136 137 142 151
DOBLE_IGUAL          : 
EACH                 : 111 151
ELSE                 : 120 123
ELSEIF               : 123 124
END                  : 83 108 109 120 123 136 137 138 142 151 154
ENSURE               : 
ENTERO               : 35 36 77 102
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 42
FALSE                : 54
FLOTANTE             : 34 78
FOR                  : 111
GETS                 : 106 107
ID_CLASE             : 154
IF                   : 120 121 122
IGUAL                : 61 62 63 64 65 66 67 68 69 70 71 72 73
IGUAL_DOBLEP         : 25 93 141
IN                   : 
INITIALIZE           : 154
LLAVE_DER            : 143 144
LLAVE_IZ             : 143 144
MAS                  : 32 33 38
MAYOR_IGUAL_QUE      : 98
MAYOR_QUE            : 95
MENOR_IGUAL_QUE      : 97
MENOR_QUE            : 96
MENOS                : 39
MODULE               : 
MODULO               : 43
MULTIPLICACION       : 41
NEWLINE              : 154 154 157 158
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 100
O_SIGNO              : 
PARENTESIS_DER       : 29 46 87 90 91 108 109 154
PARENTESIS_IZ        : 29 46 87 90 91 108 109 154
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 48 90
PRINTF               : 
PUNTO                : 29 37 83 107 114 115 151
PUTS                 : 49 91 92
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 23 59 70
SORT                 : 110
SUPER                : 
TO_F                 : 37 113
TRES_PUNTOS          : 87
TRIPLE_IGUAL         : 102
TRUE                 : 53
UNTIL                : 142
VARIABLE             : 24 29 31 37 57 66 67 68 69 70 71 72 73 80 83 83 103 103 104 105 108 109 114 115 116 117 145 146 151 152 152 153
VARIABLECLASE        : 58 61 62 63 64 65
WHEN                 : 141
WHILE                : 136 137
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 109 117 154
array                : 13 64 71 79
asignacion           : 4 126 156 158
asignacion_clase     : 133 155 157
booleanos            : 66 73
claveValor           : 149 150 150
comentarios          : 15
comparacion_simbolo  : 2
concatenacionSimpleCadena : 27 33
concatenacion_funcion : 28
condicionIf          : 120 121 122 123 124
cuerpo               : 84 0
cuerpoClase          : 154
cuerpoVariables      : 154 157 158 159
cuerpo_each          : 83
declaracion          : 108 109 120 120 121 123 123 124 137 138 141 141 142 142 151 160
definicion_clase     : 21
each_args_hash       : 151
each_array           : 14
each_hash            : 16
elemento_array       : 74 75
elemento_hash        : 143
elementos_array      : 74 81
entero_a_flotante    : 22
estructura_if        : 10 132
estructura_ifUnaLinea : 52 135
estructura_secundaria_if : 121 124
expresionNumerica    : 47 47 62 68
expresiones_booleanas : 7 118 119 119 129 136 137
funciones            : 11 161
funcionesArray       : 114
funcionesComparacion : 119
funcionesEstructuras : 12
funcionesFormatoImpresion : 107
funcionesNumeros     : 115
hashes               : 9 63 69 131
impresion            : 5 127
impresion_vacia      : 6 128
input_concatenacion  : 3 65 72
operacionAritmetica  : 1 45 46 125
operadores           : 47
operadoresComparacion : 101 103 104 105
rangos               : 102
sentencia_case       : 18
sentencia_until      : 20
sentencia_when       : 138 139 140
sentencia_while      : 17 134 136
sentencias_when      : 19 140
solicitudDatosTeclado : 8 130
soloEnteros          : 87 87
vacio                : 85
valor                : 50 51 52
valorCadena          : 29 32 32 33
valorNumerico        : 44 56 101 101 104 105 145 147
valorSimbolo         : 25 25 26 26
valor_print          : 60
valores              : 51 60

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . comparacion_simbolo
    (3) cuerpo -> . input_concatenacion
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . impresion
    (6) cuerpo -> . impresion_vacia
    (7) cuerpo -> . expresiones_booleanas
    (8) cuerpo -> . solicitudDatosTeclado
    (9) cuerpo -> . hashes
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . comentarios
    (16) cuerpo -> . each_hash
    (17) cuerpo -> . sentencia_while
    (18) cuerpo -> . sentencia_case
    (19) cuerpo -> . sentencias_when
    (20) cuerpo -> . sentencia_until
    (21) cuerpo -> . definicion_clase
    (22) cuerpo -> . entero_a_flotante
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (25) comparacion_simbolo -> . valorSimbolo IGUAL_DOBLEP valorSimbolo
    (26) comparacion_simbolo -> . valorSimbolo DIFERENTE valorSimbolo
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (108) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (109) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (114) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (115) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (81) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (82) array -> . CORCHETE_IZ CORCHETE_DER
    (83) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (88) comentarios -> . COMENTARIO
    (89) comentarios -> . COMENTARIO_MULTI
    (151) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (138) sentencia_case -> . CASE declaracion sentencia_when END
    (139) sentencias_when -> . sentencia_when
    (140) sentencias_when -> . sentencia_when sentencias_when
    (142) sentencia_until -> . UNTIL declaracion DO declaracion END
    (154) definicion_clase -> . CLASS ID_CLASE NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (37) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (141) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 28
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 40
    DEF             shift and go to state 41
    CORCHETE_IZ     shift and go to state 42
    COMENTARIO      shift and go to state 43
    COMENTARIO_MULTI shift and go to state 44
    WHILE           shift and go to state 45
    CASE            shift and go to state 46
    UNTIL           shift and go to state 48
    CLASS           shift and go to state 49
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    WHEN            shift and go to state 52
    CADENA          shift and go to state 29

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    comparacion_simbolo            shift and go to state 3
    input_concatenacion            shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    impresion_vacia                shift and go to state 7
    expresiones_booleanas          shift and go to state 8
    solicitudDatosTeclado          shift and go to state 9
    hashes                         shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    comentarios                    shift and go to state 16
    each_hash                      shift and go to state 17
    sentencia_while                shift and go to state 18
    sentencia_case                 shift and go to state 19
    sentencias_when                shift and go to state 20
    sentencia_until                shift and go to state 21
    definicion_clase               shift and go to state 22
    entero_a_flotante              shift and go to state 23
    expresionNumerica              shift and go to state 24
    valorSimbolo                   shift and go to state 25
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36
    sentencia_when                 shift and go to state 47
    valorCadena                    shift and go to state 50

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (45) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 45 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> comparacion_simbolo .

    $end            reduce using rule 2 (cuerpo -> comparacion_simbolo .)
    END             reduce using rule 2 (cuerpo -> comparacion_simbolo .)


state 4

    (3) cuerpo -> input_concatenacion .

    $end            reduce using rule 3 (cuerpo -> input_concatenacion .)
    END             reduce using rule 3 (cuerpo -> input_concatenacion .)


state 5

    (4) cuerpo -> asignacion .

    $end            reduce using rule 4 (cuerpo -> asignacion .)
    END             reduce using rule 4 (cuerpo -> asignacion .)


state 6

    (5) cuerpo -> impresion .

    $end            reduce using rule 5 (cuerpo -> impresion .)
    END             reduce using rule 5 (cuerpo -> impresion .)


state 7

    (6) cuerpo -> impresion_vacia .

    $end            reduce using rule 6 (cuerpo -> impresion_vacia .)
    END             reduce using rule 6 (cuerpo -> impresion_vacia .)


state 8

    (7) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 7 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 7 (cuerpo -> expresiones_booleanas .)


state 9

    (8) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 8 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 8 (cuerpo -> solicitudDatosTeclado .)


state 10

    (9) cuerpo -> hashes .

    $end            reduce using rule 9 (cuerpo -> hashes .)
    END             reduce using rule 9 (cuerpo -> hashes .)


state 11

    (10) cuerpo -> estructura_if .

    $end            reduce using rule 10 (cuerpo -> estructura_if .)
    END             reduce using rule 10 (cuerpo -> estructura_if .)


state 12

    (11) cuerpo -> funciones .

    $end            reduce using rule 11 (cuerpo -> funciones .)
    END             reduce using rule 11 (cuerpo -> funciones .)


state 13

    (12) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 12 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 12 (cuerpo -> funcionesEstructuras .)


state 14

    (13) cuerpo -> array .

    $end            reduce using rule 13 (cuerpo -> array .)
    END             reduce using rule 13 (cuerpo -> array .)


state 15

    (14) cuerpo -> each_array .

    $end            reduce using rule 14 (cuerpo -> each_array .)
    END             reduce using rule 14 (cuerpo -> each_array .)


state 16

    (15) cuerpo -> comentarios .

    $end            reduce using rule 15 (cuerpo -> comentarios .)
    END             reduce using rule 15 (cuerpo -> comentarios .)


state 17

    (16) cuerpo -> each_hash .

    $end            reduce using rule 16 (cuerpo -> each_hash .)
    END             reduce using rule 16 (cuerpo -> each_hash .)


state 18

    (17) cuerpo -> sentencia_while .

    $end            reduce using rule 17 (cuerpo -> sentencia_while .)
    END             reduce using rule 17 (cuerpo -> sentencia_while .)


state 19

    (18) cuerpo -> sentencia_case .

    $end            reduce using rule 18 (cuerpo -> sentencia_case .)
    END             reduce using rule 18 (cuerpo -> sentencia_case .)


state 20

    (19) cuerpo -> sentencias_when .

    $end            reduce using rule 19 (cuerpo -> sentencias_when .)
    END             reduce using rule 19 (cuerpo -> sentencias_when .)


state 21

    (20) cuerpo -> sentencia_until .

    $end            reduce using rule 20 (cuerpo -> sentencia_until .)
    END             reduce using rule 20 (cuerpo -> sentencia_until .)


state 22

    (21) cuerpo -> definicion_clase .

    $end            reduce using rule 21 (cuerpo -> definicion_clase .)
    END             reduce using rule 21 (cuerpo -> definicion_clase .)


state 23

    (22) cuerpo -> entero_a_flotante .

    $end            reduce using rule 22 (cuerpo -> entero_a_flotante .)
    END             reduce using rule 22 (cuerpo -> entero_a_flotante .)


state 24

    (47) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (38) operadores -> . MAS
    (39) operadores -> . MENOS
    (40) operadores -> . DIVISION
    (41) operadores -> . MULTIPLICACION
    (42) operadores -> . EXPONENCIACION
    (43) operadores -> . MODULO

    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    DIVISION        shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    EXPONENCIACION  shift and go to state 58
    MODULO          shift and go to state 59

    operadores                     shift and go to state 53

state 25

    (25) comparacion_simbolo -> valorSimbolo . IGUAL_DOBLEP valorSimbolo
    (26) comparacion_simbolo -> valorSimbolo . DIFERENTE valorSimbolo

    IGUAL_DOBLEP    shift and go to state 60
    DIFERENTE       shift and go to state 61


state 26

    (27) input_concatenacion -> concatenacionSimpleCadena .
    (33) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 27 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 27 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 27 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 27 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 27 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 27 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 27 (input_concatenacion -> concatenacionSimpleCadena .)
    NEWLINE         reduce using rule 27 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 62


state 27

    (28) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 28 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 28 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 28 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 28 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 28 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 28 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 28 (input_concatenacion -> concatenacion_funcion .)
    NEWLINE         reduce using rule 28 (input_concatenacion -> concatenacion_funcion .)


state 28

    (67) asignacion -> VARIABLE . IGUAL CADENA
    (68) asignacion -> VARIABLE . IGUAL expresionNumerica
    (69) asignacion -> VARIABLE . IGUAL hashes
    (70) asignacion -> VARIABLE . IGUAL SIMBOLO
    (71) asignacion -> VARIABLE . IGUAL array
    (72) asignacion -> VARIABLE . IGUAL input_concatenacion
    (73) asignacion -> VARIABLE . IGUAL booleanos
    (103) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (114) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (115) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (83) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (151) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (37) entero_a_flotante -> VARIABLE . PUNTO TO_F
