Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
Rule 107   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 108   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 109   solicitudDatosTeclado -> GETS
Rule 110   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 111   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
Rule 112   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
Rule 113   funciones -> DEF VARIABLE declaraciones END
Rule 114   funcionesArray -> SORT
Rule 115   funcionesArray -> FOR EACH
Rule 116   funcionesFormatoImpresion -> CHOMP
Rule 117   funcionesNumeros -> TO_F
Rule 118   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 119   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 120   argumentos -> VARIABLE
Rule 121   argumentos -> VARIABLE COMA argumentos
Rule 122   condicionIf -> expresiones_booleanas
Rule 123   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 124   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 125   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 126   estructura_if -> IF condicionIf declaraciones ELSE declaraciones END
Rule 127   estructura_if -> IF condicionIf declaraciones estructura_secundaria_if
Rule 128   estructura_ifUnaLinea -> IF condicionIf declaraciones END
Rule 129   estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END
Rule 130   estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if
Rule 131   declaracion -> operacionAritmetica
Rule 132   declaracion -> asignacion
Rule 133   declaracion -> impresion
Rule 134   declaracion -> impresion_vacia
Rule 135   declaracion -> expresiones_booleanas
Rule 136   declaracion -> solicitudDatosTeclado
Rule 137   declaracion -> hashes
Rule 138   declaracion -> estructura_if
Rule 139   declaracion -> asignacion_clase
Rule 140   declaracion -> sentencia_while
Rule 141   declaracion -> estructura_ifUnaLinea
Rule 142   declaracion -> funciones
Rule 143   declaraciones -> declaracion
Rule 144   declaraciones -> declaracion declaraciones
Rule 145   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 146   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 147   sentencia_case -> CASE declaraciones sentencia_when END
Rule 148   sentencias_when -> sentencia_when
Rule 149   sentencias_when -> sentencia_when sentencias_when
Rule 150   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 151   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 152   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 153   hashes -> LLAVE_IZ LLAVE_DER
Rule 154   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 155   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 156   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 157   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 158   elemento_hash -> claveValor
Rule 159   elemento_hash -> claveValor COMA elemento_hash
Rule 160   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 161   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 162   each_args_hash -> VARIABLE BARRA
Rule 163   encabezadoClase -> CLASS ID_CLASE
Rule 164   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 165   definicion_clase -> encabezadoClase declaraciones END
Rule 166   cuerpoVariables -> asignacion_clase
Rule 167   cuerpoVariables -> asignacion
Rule 168   cuerpoVariables -> asignacion_clase cuerpoVariables
Rule 169   cuerpoVariables -> asignacion cuerpoVariables
Rule 170   cuerpoClase -> cuerpoVariables
Rule 171   cuerpoClase -> declaracion
Rule 172   cuerpoClase -> funciones
Rule 173   cuerpoClaseE -> cuerpoClase
Rule 174   cuerpoClaseE -> cuerpoClase cuerpoClaseE

Terminals, with rules where they appear

AND                  : 
ASIGNA_HASH          : 154 155 156 157
BARRA                : 87 87 160 161 162
BEGIN                : 
CADENA               : 31 57 63 69 80 155 156 157 157
CASE                 : 147
CHOMP                : 116
CLASS                : 163 164
COMA                 : 53 78 121 159 161
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 30
CORCHETE_DER         : 85 86
CORCHETE_IZ          : 85 86
DEF                  : 111 112 113
DIFERENTE            : 97
DIVISION             : 41
DO                   : 87 145 146 151 160
DOBLE_IGUAL          : 
EACH                 : 115 160
ELSE                 : 126 129
ELSEIF               : 129 130
END                  : 87 111 112 113 126 128 129 145 146 147 151 160 165
ENTERO               : 36 37 81
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 123 125
EXPONENCIACION       : 43
FALSE                : 56
FLOTANTE             : 35 82
FOR                  : 115
GETS                 : 109 110
ID_CLASE             : 163 164 164
IF                   : 126 127 128
IGUAL                : 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77
IGUAL_DOBLEP         : 95 150
IN                   : 
INITIALIZE           : 
LLAVE_DER            : 152 153
LLAVE_IZ             : 152 153
MAS                  : 33 34 39
MAYOR_IGUAL_QUE      : 101
MAYOR_QUE            : 98
MENOR_IGUAL_QUE      : 100
MENOR_QUE            : 99 164
MENOS                : 40
MODULE               : 
MODULO               : 44
MULTIPLICACION       : 42
NAVE                 : 96
NOT                  : 
OR                   : 
O_SIGNO              : 103
PARENTESIS_DER       : 30 47 91 92 94 111 112 123 125
PARENTESIS_IZ        : 30 47 91 92 94 111 112 123 125
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 50 91
PRINTF               : 94
PUNTO                : 30 38 87 110 118 119 160
PUTS                 : 51 92 93
RETURN               : 
SELF                 : 
SIMBOLO              : 26 61 72
SORT                 : 114
TO_F                 : 38 117
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 55
UNTIL                : 151
VARIABLE             : 27 30 32 38 48 59 68 69 70 71 72 73 74 75 76 77 84 87 87 106 106 107 108 111 112 113 118 119 120 121 154 155 160 161 161 162
VARIABLECLASE        : 60 63 64 65 66 67
WHEN                 : 150
WHILE                : 145 146
Y_SIGNO              : 102
error                : 

Nonterminals, with rules where they appear

argumentos           : 112 121
array                : 16 66 73 83
asignacion           : 6 132 167 169
asignacion_clase     : 139 166 168
booleanos            : 68 75
claveValor           : 158 159
concatenacionSimpleCadena : 28 34
concatenacion_funcion : 29
condicionIf          : 123 124 126 127 128 129 130
cuerpo               : 2 3 88
cuerpoClase          : 173 174
cuerpoClaseE         : 174
cuerpoInstruccion    : 1 3
cuerpoVariables      : 168 169 170
cuerpo_each          : 87
declaracion          : 25 143 144 146 150 150 151 151 160 171
declaraciones        : 111 112 113 126 126 127 128 129 129 130 144 147 165
definicion_clase     : 23
each_args_hash       : 160
each_array           : 17
each_hash            : 18
elemento_array       : 78 79
elemento_hash        : 152 159
elementos_array      : 78 85
encabezadoClase      : 165
entero_a_flotante    : 24 77
estructura_if        : 13 138
estructura_ifUnaLinea : 12 54 141
estructura_secundaria_if : 127 130
expresionNumerica    : 49 49 64 70
expresiones_booleanas : 9 122 123 124 125 135 145 146
funciones            : 14 142 172
funcionesArray       : 118
funcionesComparacion : 123 124
funcionesEstructuras : 15
funcionesFormatoImpresion : 110
funcionesNumeros     : 119
hashes               : 11 65 71 137
impresion            : 7 133
impresion_vacia      : 8 134
input_concatenacion  : 5 67 74
instruccion          : 0
operacionAritmetica  : 4 46 47 131
operadores           : 49
operadoresComparacion : 104 105 106 107 108
sentencia_case       : 20
sentencia_until      : 22
sentencia_when       : 147 148 149
sentencia_while      : 19 140 145
sentencias_when      : 21 149
solicitudDatosTeclado : 10 76 136
soloEnteros          : 
vacio                : 89
valor                : 52 53 54
valorCadena          : 30 33 33 34
valorNumerico        : 45 58 105 105 107 108 154 156
valorSimbolo         : 104 104
valor_print          : 62
valores              : 53 62

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_case
    (21) cuerpo -> . sentencias_when
    (22) cuerpo -> . sentencia_until
    (23) cuerpo -> . definicion_clase
    (24) cuerpo -> . entero_a_flotante
    (25) cuerpo -> . declaracion
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (118) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (119) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (85) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (86) array -> . CORCHETE_IZ CORCHETE_DER
    (87) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (160) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (147) sentencia_case -> . CASE declaraciones sentencia_when END
    (148) sentencias_when -> . sentencia_when
    (149) sentencias_when -> . sentencia_when sentencias_when
    (151) sentencia_until -> . UNTIL declaracion DO declaracion END
    (165) definicion_clase -> . encabezadoClase declaraciones END
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (33) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (34) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (30) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (150) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (163) encabezadoClase -> . CLASS ID_CLASE
    (164) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (63) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (64) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (65) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (66) asignacion_clase -> . VARIABLECLASE IGUAL array
    (67) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (68) asignacion_clase -> . VARIABLE IGUAL booleanos
    (31) valorCadena -> . CADENA
    (32) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 29
    PRINT           shift and go to state 33
    PUTS            shift and go to state 35
    PRINTF          shift and go to state 36
    GETS            shift and go to state 39
    LLAVE_IZ        shift and go to state 40
    IF              shift and go to state 41
    DEF             shift and go to state 42
    CORCHETE_IZ     shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    UNTIL           shift and go to state 47
    PARENTESIS_IZ   shift and go to state 34
    SIMBOLO         shift and go to state 31
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 52
    WHEN            shift and go to state 53
    CLASS           shift and go to state 54
    VARIABLECLASE   shift and go to state 55
    CADENA          shift and go to state 30

    instruccion                    shift and go to state 1
    cuerpoInstruccion              shift and go to state 2
    cuerpo                         shift and go to state 3
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_case                 shift and go to state 20
    sentencias_when                shift and go to state 21
    sentencia_until                shift and go to state 22
    definicion_clase               shift and go to state 23
    entero_a_flotante              shift and go to state 24
    declaracion                    shift and go to state 25
    expresionNumerica              shift and go to state 26
    concatenacionSimpleCadena      shift and go to state 27
    concatenacion_funcion          shift and go to state 28
    valor_print                    shift and go to state 32
    valorSimbolo                   shift and go to state 37
    valorNumerico                  shift and go to state 38
    sentencia_when                 shift and go to state 46
    encabezadoClase                shift and go to state 48
    asignacion_clase               shift and go to state 49
    valorCadena                    shift and go to state 50

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> cuerpoInstruccion .

    $end            reduce using rule 1 (instruccion -> cuerpoInstruccion .)


state 3

    (2) cuerpoInstruccion -> cuerpo .
    (3) cuerpoInstruccion -> cuerpo . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_case
    (21) cuerpo -> . sentencias_when
    (22) cuerpo -> . sentencia_until
    (23) cuerpo -> . definicion_clase
    (24) cuerpo -> . entero_a_flotante
    (25) cuerpo -> . declaracion
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (93) impresion_vacia -> . PUTS
    (94) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (104) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (107) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (109) solicitudDatosTeclado -> . GETS
    (110) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (152) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (153) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (127) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (113) funciones -> . DEF VARIABLE declaraciones END
    (118) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (119) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (85) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (86) array -> . CORCHETE_IZ CORCHETE_DER
    (87) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (160) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (145) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (146) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (147) sentencia_case -> . CASE declaraciones sentencia_when END
    (148) sentencias_when -> . sentencia_when
    (149) sentencias_when -> . sentencia_when sentencias_when
    (151) sentencia_until -> . UNTIL declaracion DO declaracion END
    (165) definicion_clase -> . encabezadoClase declaraciones END
    (38) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (131) declaracion -> . operacionAritmetica
    (132) declaracion -> . asignacion
    (133) declaracion -> . impresion
    (134) declaracion -> . impresion_vacia
    (135) declaracion -> . expresiones_booleanas
    (136) declaracion -> . solicitudDatosTeclado
    (137) declaracion -> . hashes
    (138) declaracion -> . estructura_if
    (139) declaracion -> . asignacion_clase
    (140) declaracion -> . sentencia_while
    (141) declaracion -> . estructura_ifUnaLinea
    (142) declaracion -> . funciones
    (45) expresionNumerica -> . valorNumerico
    (46) expresionNumerica -> . operacionAritmetica
    (47) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) expresionNumerica -> . VARIABLE
    (33) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (34) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (30) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (50) valor_print -> . PRINT
    (51) valor_print -> . PUTS
    (26) valorSimbolo -> . SIMBOLO
    (27) valorSimbolo -> . VARIABLE
    (35) valorNumerico -> . FLOTANTE
    (36) valorNumerico -> . ENTERO
    (150) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (163) encabezadoClase -> . CLASS ID_CLASE
    (164) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (63) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (64) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (65) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (66) asignacion_clase -> . VARIABLECLASE IGUAL array
    (67) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (68) asignacion_clase -> . VARIABLE IGUAL booleanos
