Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 97    funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 98    funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 99    argumentos -> VARIABLE
Rule 100   argumentos -> VARIABLE COMA argumentos
Rule 101   condicionIf -> expresiones_booleanas
Rule 102   condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 103   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 104   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 105   estructura_ifUnaLinea -> IF condicionIf
Rule 106   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 107   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 108   declaracion -> operacionAritmetica
Rule 109   declaracion -> asignacion
Rule 110   declaracion -> impresion
Rule 111   declaracion -> impresion_vacia
Rule 112   declaracion -> expresiones_booleanas
Rule 113   declaracion -> solicitudDatosTeclado
Rule 114   declaracion -> hashes
Rule 115   declaracion -> estructura_if
Rule 116   sentencia_while -> WHILE declaracion DO sentencia_while END
Rule 117   sentencia_while -> WHILE declaracion DO declaracion END
Rule 118   sentencia_case -> CASE declaracion sentencia_when END
Rule 119   sentencias_when -> sentencia_when
Rule 120   sentencias_when -> sentencia_when sentencias_when
Rule 121   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 122   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 123   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 124   hashes -> LLAVE_IZ LLAVE_DER
Rule 125   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 126   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 127   elemento_hash -> claveValor
Rule 128   elemento_hash -> claveValor COMA claveValor
Rule 129   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 130   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 131   each_args_hash -> VARIABLE BARRA
Rule 132   definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

Terminals, with rules where they appear

ALIAS                : 
AND                  : 82
ASIGNA_HASH          : 125 126
BARRA                : 66 66 129 130 131
BEGIN                : 
BREAK                : 
CADENA               : 24 47 52 59 126
CASE                 : 118
CHOMP                : 95
CLASS                : 132
COMA                 : 45 57 100 128 130
COMENTARIO           : 71
COMENTARIO_MULTI     : 72
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 23
CORCHETE_DER         : 64 65
CORCHETE_IZ          : 64 65
DEF                  : 91 92 132
DEFINED_QUESTION     : 
DIFERENTE            : 77
DIVISION             : 34
DO                   : 66 116 117 122 129
DOBLE_IGUAL          : 76
EACH                 : 94 129
ELSE                 : 103 106
ELSEIF               : 106 107
END                  : 66 91 92 103 106 116 117 118 122 129
ENSURE               : 
ENTERO               : 29 31 60 85
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 36
FALSE                : 
FLOTANTE             : 28 61
FOR                  : 94
GETS                 : 89 90
ID_CLASE             : 132
IF                   : 103 104 105
IGUAL                : 52 53 54 55 56
IGUAL_DOBLEP         : 121
IN                   : 
INITIALIZE           : 132
LLAVE_DER            : 123 124
LLAVE_IZ             : 123 124
MAS                  : 26 27 32
MAYOR_IGUAL_QUE      : 81
MAYOR_QUE            : 78
MENOR_IGUAL_QUE      : 80
MENOR_QUE            : 79
MENOS                : 33
MODULE               : 
MODULO               : 37
MULTIPLICACION       : 35
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 83
O_SIGNO              : 
PARENTESIS_DER       : 23 40 70 73 74 91 92 132
PARENTESIS_IZ        : 23 40 70 73 74 91 92 132
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 42 73
PRINTF               : 
PUNTO                : 23 66 90 97 98 129
PUTS                 : 43 74 75
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 
SORT                 : 93
SUPER                : 
TO_F                 : 96
TRES_PUNTOS          : 70
TRIPLE_IGUAL         : 85
TRUE                 : 
UNTIL                : 122
VARIABLE             : 23 25 30 49 52 53 54 55 56 63 66 66 86 86 87 88 91 92 97 98 99 100 125 126 129 130 130 131
VARIABLECLASE        : 50
WHEN                 : 121
WHILE                : 116 117
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 92 100 132
array                : 12 55 62
asignacion           : 3 109
claveValor           : 127 128 128
comentarios          : 14
concatenacionSimpleCadena : 21 27
concatenacion_funcion : 22
condicionIf          : 103 104 105 106 107
cuerpo               : 67 0
cuerpo_each          : 66
declaracion          : 103 103 104 106 106 107 116 117 117 118 121 121 122 122 129
definicion_clase     : 20
each_args_hash       : 129
each_array           : 13
each_hash            : 15
elemento_array       : 57 58
elemento_hash        : 123
elementos_array      : 57 64
estructura_if        : 9 115
estructura_ifUnaLinea : 46
estructura_secundaria_if : 104 107
expresionNumerica    : 41 41 53
expresiones_booleanas : 6 101 102 102 112
funciones            : 10
funcionesArray       : 97
funcionesComparacion : 102
funcionesEstructuras : 11
funcionesFormatoImpresion : 90
funcionesNumeros     : 98
hashes               : 8 54 114
impresion            : 4 110
impresion_vacia      : 5 111
input_concatenacion  : 2 56
operacionAritmetica  : 1 39 40 108
operadores           : 41
operadoresComparacion : 84 86 87 88
rangos               : 85
sentencia_case       : 17
sentencia_until      : 19
sentencia_when       : 118 119 120
sentencia_while      : 16 116
sentencias_when      : 18 120
solicitudDatosTeclado : 7 113
soloEnteros          : 70 70
vacio                : 68
valor                : 44 45 46
valorCadena          : 23 26 26 27
valorNumerico        : 38 48 84 84 87 88 125
valor_print          : 51
valores              : 45 51

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_if
    (10) cuerpo -> . funciones
    (11) cuerpo -> . funcionesEstructuras
    (12) cuerpo -> . array
    (13) cuerpo -> . each_array
    (14) cuerpo -> . comentarios
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (21) input_concatenacion -> . concatenacionSimpleCadena
    (22) input_concatenacion -> . concatenacion_funcion
    (52) asignacion -> . VARIABLE IGUAL CADENA
    (53) asignacion -> . VARIABLE IGUAL expresionNumerica
    (54) asignacion -> . VARIABLE IGUAL hashes
    (55) asignacion -> . VARIABLE IGUAL array
    (56) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (73) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (74) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (75) impresion_vacia -> . PUTS
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (89) solicitudDatosTeclado -> . GETS
    (90) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (123) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (124) hashes -> . LLAVE_IZ LLAVE_DER
    (103) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (104) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (91) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (92) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (97) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (98) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (64) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (65) array -> . CORCHETE_IZ CORCHETE_DER
    (66) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (71) comentarios -> . COMENTARIO
    (72) comentarios -> . COMENTARIO_MULTI
    (129) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (116) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (117) sentencia_while -> . WHILE declaracion DO declaracion END
    (118) sentencia_case -> . CASE declaracion sentencia_when END
    (119) sentencias_when -> . sentencia_when
    (120) sentencias_when -> . sentencia_when sentencias_when
    (122) sentencia_until -> . UNTIL declaracion DO declaracion END
    (132) definicion_clase -> . CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (26) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (27) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (23) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (42) valor_print -> . PRINT
    (43) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (121) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (24) valorCadena -> . CADENA
    (25) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 25
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 36
    DEF             shift and go to state 37
    CORCHETE_IZ     shift and go to state 38
    COMENTARIO      shift and go to state 39
    COMENTARIO_MULTI shift and go to state 40
    WHILE           shift and go to state 41
    CASE            shift and go to state 42
    UNTIL           shift and go to state 44
    CLASS           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33
    WHEN            shift and go to state 48
    CADENA          shift and go to state 26

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_if                  shift and go to state 10
    funciones                      shift and go to state 11
    funcionesEstructuras           shift and go to state 12
    array                          shift and go to state 13
    each_array                     shift and go to state 14
    comentarios                    shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    expresionNumerica              shift and go to state 22
    concatenacionSimpleCadena      shift and go to state 23
    concatenacion_funcion          shift and go to state 24
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32
    sentencia_when                 shift and go to state 43
    valorCadena                    shift and go to state 46

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (39) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 39 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> input_concatenacion .

    $end            reduce using rule 2 (cuerpo -> input_concatenacion .)
    END             reduce using rule 2 (cuerpo -> input_concatenacion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_if .

    $end            reduce using rule 9 (cuerpo -> estructura_if .)
    END             reduce using rule 9 (cuerpo -> estructura_if .)


state 11

    (10) cuerpo -> funciones .

    $end            reduce using rule 10 (cuerpo -> funciones .)
    END             reduce using rule 10 (cuerpo -> funciones .)


state 12

    (11) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 11 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 11 (cuerpo -> funcionesEstructuras .)


state 13

    (12) cuerpo -> array .

    $end            reduce using rule 12 (cuerpo -> array .)
    END             reduce using rule 12 (cuerpo -> array .)


state 14

    (13) cuerpo -> each_array .

    $end            reduce using rule 13 (cuerpo -> each_array .)
    END             reduce using rule 13 (cuerpo -> each_array .)


state 15

    (14) cuerpo -> comentarios .

    $end            reduce using rule 14 (cuerpo -> comentarios .)
    END             reduce using rule 14 (cuerpo -> comentarios .)


state 16

    (15) cuerpo -> each_hash .

    $end            reduce using rule 15 (cuerpo -> each_hash .)
    END             reduce using rule 15 (cuerpo -> each_hash .)


state 17

    (16) cuerpo -> sentencia_while .

    $end            reduce using rule 16 (cuerpo -> sentencia_while .)
    END             reduce using rule 16 (cuerpo -> sentencia_while .)


state 18

    (17) cuerpo -> sentencia_case .

    $end            reduce using rule 17 (cuerpo -> sentencia_case .)
    END             reduce using rule 17 (cuerpo -> sentencia_case .)


state 19

    (18) cuerpo -> sentencias_when .

    $end            reduce using rule 18 (cuerpo -> sentencias_when .)
    END             reduce using rule 18 (cuerpo -> sentencias_when .)


state 20

    (19) cuerpo -> sentencia_until .

    $end            reduce using rule 19 (cuerpo -> sentencia_until .)
    END             reduce using rule 19 (cuerpo -> sentencia_until .)


state 21

    (20) cuerpo -> definicion_clase .

    $end            reduce using rule 20 (cuerpo -> definicion_clase .)
    END             reduce using rule 20 (cuerpo -> definicion_clase .)


state 22

    (41) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (32) operadores -> . MAS
    (33) operadores -> . MENOS
    (34) operadores -> . DIVISION
    (35) operadores -> . MULTIPLICACION
    (36) operadores -> . EXPONENCIACION
    (37) operadores -> . MODULO

    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    DIVISION        shift and go to state 52
    MULTIPLICACION  shift and go to state 53
    EXPONENCIACION  shift and go to state 54
    MODULO          shift and go to state 55

    operadores                     shift and go to state 49

state 23

    (21) input_concatenacion -> concatenacionSimpleCadena .
    (27) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 21 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 56


state 24

    (22) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 22 (input_concatenacion -> concatenacion_funcion .)


state 25

    (52) asignacion -> VARIABLE . IGUAL CADENA
    (53) asignacion -> VARIABLE . IGUAL expresionNumerica
    (54) asignacion -> VARIABLE . IGUAL hashes
    (55) asignacion -> VARIABLE . IGUAL array
    (56) asignacion -> VARIABLE . IGUAL input_concatenacion
    (86) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (97) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (98) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (66) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (129) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (23) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (30) valorNumerico -> VARIABLE .
    (25) valorCadena -> VARIABLE .
    (76) operadoresComparacion -> . DOBLE_IGUAL
    (77) operadoresComparacion -> . DIFERENTE
    (78) operadoresComparacion -> . MAYOR_QUE
    (79) operadoresComparacion -> . MENOR_QUE
    (80) operadoresComparacion -> . MENOR_IGUAL_QUE
    (81) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! reduce/reduce conflict for MAS resolved using rule 25 (valorCadena -> VARIABLE .)
  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 57
    PUNTO           shift and go to state 59
    MENOS           reduce using rule 30 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 30 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 30 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 30 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 30 (valorNumerico -> VARIABLE .)
    MAS             reduce using rule 25 (valorCadena -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR_QUE       shift and go to state 62
    MENOR_QUE       shift and go to state 63
    MENOR_IGUAL_QUE shift and go to state 64
    MAYOR_IGUAL_QUE shift and go to state 65

  ! DOBLE_IGUAL     [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! MAS             [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 58

state 26

    (24) valorCadena -> CADENA .

    MAS             reduce using rule 24 (valorCadena -> CADENA .)
    $end            reduce using rule 24 (valorCadena -> CADENA .)
    DO              reduce using rule 24 (valorCadena -> CADENA .)
    WHEN            reduce using rule 24 (valorCadena -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 24 (valorCadena -> CADENA .)
    ELSE            reduce using rule 24 (valorCadena -> CADENA .)
    ELSEIF          reduce using rule 24 (valorCadena -> CADENA .)
    END             reduce using rule 24 (valorCadena -> CADENA .)
    PARENTESIS_DER  reduce using rule 24 (valorCadena -> CADENA .)


state 27

    (51) impresion -> valor_print . valores
    (44) valores -> . valor
    (45) valores -> . valor COMA valores
    (46) valores -> . valor estructura_ifUnaLinea
    (47) valor -> . CADENA
    (48) valor -> . valorNumerico
    (49) valor -> . VARIABLE
    (50) valor -> . VARIABLECLASE
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 68
    VARIABLE        shift and go to state 70
    VARIABLECLASE   shift and go to state 71
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    valores                        shift and go to state 66
    valor                          shift and go to state 67
    valorNumerico                  shift and go to state 69

state 28

    (73) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (42) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 72
