Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 100   expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo
Rule 101   expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 102   expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 103   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 104   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 105   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 106   solicitudDatosTeclado -> GETS
Rule 107   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 108   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
Rule 109   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
Rule 110   funcionesArray -> SORT
Rule 111   funcionesArray -> FOR EACH
Rule 112   funcionesFormatoImpresion -> CHOMP
Rule 113   funcionesNumeros -> TO_F
Rule 114   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 115   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 116   argumentos -> VARIABLE
Rule 117   argumentos -> VARIABLE COMA argumentos
Rule 118   condicionIf -> expresiones_booleanas
Rule 119   condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 120   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 121   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 122   estructura_ifUnaLinea -> IF condicionIf declaracion END
Rule 123   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 124   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 125   declaracion -> operacionAritmetica
Rule 126   declaracion -> asignacion
Rule 127   declaracion -> impresion
Rule 128   declaracion -> impresion_vacia
Rule 129   declaracion -> expresiones_booleanas
Rule 130   declaracion -> solicitudDatosTeclado
Rule 131   declaracion -> hashes
Rule 132   declaracion -> estructura_if
Rule 133   declaracion -> asignacion_clase
Rule 134   declaracion -> sentencia_while
Rule 135   declaracion -> estructura_ifUnaLinea
Rule 136   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 137   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 138   sentencia_case -> CASE declaracion sentencia_when END
Rule 139   sentencias_when -> sentencia_when
Rule 140   sentencias_when -> sentencia_when sentencias_when
Rule 141   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 142   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 143   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 144   hashes -> LLAVE_IZ LLAVE_DER
Rule 145   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 146   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 147   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 148   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 149   elemento_hash -> claveValor
Rule 150   elemento_hash -> claveValor COMA claveValor
Rule 151   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 152   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 153   each_args_hash -> VARIABLE BARRA
Rule 154   encabezadoClase -> CLASS ID_CLASE
Rule 155   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 156   definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
Rule 157   cuerpoVariables -> asignacion_clase
Rule 158   cuerpoVariables -> asignacion
Rule 159   cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables
Rule 160   cuerpoVariables -> asignacion NEWLINE cuerpoVariables
Rule 161   cuerpoClase -> cuerpoVariables
Rule 162   cuerpoClase -> declaracion
Rule 163   cuerpoClase -> funciones

Terminals, with rules where they appear

ALIAS                : 
AND                  : 98
ASIGNA_HASH          : 145 146 147 148
BARRA                : 82 82 151 152 153
BEGIN                : 
BREAK                : 
CADENA               : 28 54 60 66 75 146 147 148 148
CASE                 : 138
CHOMP                : 112
CLASS                : 154 155
COMA                 : 50 73 117 150 152
COMENTARIO           : 87
COMENTARIO_MULTI     : 88
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 27
CORCHETE_DER         : 80 81
CORCHETE_IZ          : 80 81
DEF                  : 108 109 156
DEFINED_QUESTION     : 
DIFERENTE            : 93
DIVISION             : 38
DO                   : 82 136 137 142 151
DOBLE_IGUAL          : 
EACH                 : 111 151
ELSE                 : 120 123
ELSEIF               : 123 124
END                  : 82 108 109 120 122 123 136 137 138 142 151 156
ENSURE               : 
ENTERO               : 33 34 76 102
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 40
FALSE                : 53
FLOTANTE             : 32 77
FOR                  : 111
GETS                 : 106 107
ID_CLASE             : 154 155 155
IF                   : 120 121 122
IGUAL                : 60 61 62 63 64 65 66 67 68 69 70 71 72
IGUAL_DOBLEP         : 92 141
IN                   : 
INITIALIZE           : 156
LLAVE_DER            : 143 144
LLAVE_IZ             : 143 144
MAS                  : 30 31 36
MAYOR_IGUAL_QUE      : 97
MAYOR_QUE            : 94
MENOR_IGUAL_QUE      : 96
MENOR_QUE            : 95 155
MENOS                : 37
MODULE               : 
MODULO               : 41
MULTIPLICACION       : 39
NEWLINE              : 156 156 159 160
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 99
O_SIGNO              : 
PARENTESIS_DER       : 27 44 86 89 90 108 109 156
PARENTESIS_IZ        : 27 44 86 89 90 108 109 156
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 47 89
PRINTF               : 
PUNTO                : 27 35 82 107 114 115 151
PUTS                 : 48 90 91
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 23 58 69
SORT                 : 110
SUPER                : 
TO_F                 : 35 113
TRES_PUNTOS          : 86
TRIPLE_IGUAL         : 102
TRUE                 : 52
UNTIL                : 142
VARIABLE             : 24 27 29 35 45 56 65 66 67 68 69 70 71 72 79 82 82 103 103 104 105 108 109 114 115 116 117 145 146 151 152 152 153
VARIABLECLASE        : 57 60 61 62 63 64
WHEN                 : 141
WHILE                : 136 137
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 109 117 156
array                : 13 63 70 78
asignacion           : 3 126 158 160
asignacion_clase     : 133 157 159
booleanos            : 65 72
claveValor           : 149 150 150
comentarios          : 15
concatenacionSimpleCadena : 25 31
concatenacion_funcion : 26
condicionIf          : 120 121 122 123 124
cuerpo               : 83 0
cuerpoClase          : 156
cuerpoVariables      : 156 159 160 161
cuerpo_each          : 82
declaracion          : 108 109 120 120 121 122 123 123 124 137 138 141 141 142 142 151 162
definicion_clase     : 21
each_args_hash       : 151
each_array           : 14
each_hash            : 16
elemento_array       : 73 74
elemento_hash        : 143
elementos_array      : 73 80
encabezadoClase      : 156
entero_a_flotante    : 22
estructura_if        : 10 132
estructura_ifUnaLinea : 9 51 135
estructura_secundaria_if : 121 124
expresionNumerica    : 46 46 61 67
expresiones_booleanas : 6 118 119 119 129 136 137
funciones            : 11 163
funcionesArray       : 114
funcionesComparacion : 119
funcionesEstructuras : 12
funcionesFormatoImpresion : 107
funcionesNumeros     : 115
hashes               : 8 62 68 131
impresion            : 4 127
impresion_vacia      : 5 128
input_concatenacion  : 2 64 71
operacionAritmetica  : 1 43 44 125
operadores           : 46
operadoresComparacion : 100 101 103 104 105
rangos               : 102
sentencia_case       : 18
sentencia_until      : 20
sentencia_when       : 138 139 140
sentencia_while      : 17 134 136
sentencias_when      : 19 140
solicitudDatosTeclado : 7 130
soloEnteros          : 86 86
vacio                : 84
valor                : 49 50 51
valorCadena          : 27 30 30 31
valorNumerico        : 42 55 101 101 104 105 145 147
valorSimbolo         : 100 100
valor_print          : 59
valores              : 50 59

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_ifUnaLinea
    (10) cuerpo -> . estructura_if
    (11) cuerpo -> . funciones
    (12) cuerpo -> . funcionesEstructuras
    (13) cuerpo -> . array
    (14) cuerpo -> . each_array
    (15) cuerpo -> . comentarios
    (16) cuerpo -> . each_hash
    (17) cuerpo -> . sentencia_while
    (18) cuerpo -> . sentencia_case
    (19) cuerpo -> . sentencias_when
    (20) cuerpo -> . sentencia_until
    (21) cuerpo -> . definicion_clase
    (22) cuerpo -> . entero_a_flotante
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (25) input_concatenacion -> . concatenacionSimpleCadena
    (26) input_concatenacion -> . concatenacion_funcion
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (108) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (109) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (114) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (115) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (80) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (81) array -> . CORCHETE_IZ CORCHETE_DER
    (82) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (87) comentarios -> . COMENTARIO
    (88) comentarios -> . COMENTARIO_MULTI
    (151) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (138) sentencia_case -> . CASE declaracion sentencia_when END
    (139) sentencias_when -> . sentencia_when
    (140) sentencias_when -> . sentencia_when sentencias_when
    (142) sentencia_until -> . UNTIL declaracion DO declaracion END
    (156) definicion_clase -> . encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (35) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (30) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (31) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (27) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (141) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (154) encabezadoClase -> . CLASS ID_CLASE
    (155) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (28) valorCadena -> . CADENA
    (29) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 27
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 40
    DEF             shift and go to state 41
    CORCHETE_IZ     shift and go to state 42
    COMENTARIO      shift and go to state 43
    COMENTARIO_MULTI shift and go to state 44
    WHILE           shift and go to state 45
    CASE            shift and go to state 46
    UNTIL           shift and go to state 48
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37
    WHEN            shift and go to state 52
    CLASS           shift and go to state 53
    CADENA          shift and go to state 28

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_ifUnaLinea          shift and go to state 10
    estructura_if                  shift and go to state 11
    funciones                      shift and go to state 12
    funcionesEstructuras           shift and go to state 13
    array                          shift and go to state 14
    each_array                     shift and go to state 15
    comentarios                    shift and go to state 16
    each_hash                      shift and go to state 17
    sentencia_while                shift and go to state 18
    sentencia_case                 shift and go to state 19
    sentencias_when                shift and go to state 20
    sentencia_until                shift and go to state 21
    definicion_clase               shift and go to state 22
    entero_a_flotante              shift and go to state 23
    expresionNumerica              shift and go to state 24
    concatenacionSimpleCadena      shift and go to state 25
    concatenacion_funcion          shift and go to state 26
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36
    sentencia_when                 shift and go to state 47
    encabezadoClase                shift and go to state 49
    valorCadena                    shift and go to state 50

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (43) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 43 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> input_concatenacion .

    $end            reduce using rule 2 (cuerpo -> input_concatenacion .)
    END             reduce using rule 2 (cuerpo -> input_concatenacion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_ifUnaLinea .

    $end            reduce using rule 9 (cuerpo -> estructura_ifUnaLinea .)
    END             reduce using rule 9 (cuerpo -> estructura_ifUnaLinea .)


state 11

    (10) cuerpo -> estructura_if .

    $end            reduce using rule 10 (cuerpo -> estructura_if .)
    END             reduce using rule 10 (cuerpo -> estructura_if .)


state 12

    (11) cuerpo -> funciones .

    $end            reduce using rule 11 (cuerpo -> funciones .)
    END             reduce using rule 11 (cuerpo -> funciones .)


state 13

    (12) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 12 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 12 (cuerpo -> funcionesEstructuras .)


state 14

    (13) cuerpo -> array .

    $end            reduce using rule 13 (cuerpo -> array .)
    END             reduce using rule 13 (cuerpo -> array .)


state 15

    (14) cuerpo -> each_array .

    $end            reduce using rule 14 (cuerpo -> each_array .)
    END             reduce using rule 14 (cuerpo -> each_array .)


state 16

    (15) cuerpo -> comentarios .

    $end            reduce using rule 15 (cuerpo -> comentarios .)
    END             reduce using rule 15 (cuerpo -> comentarios .)


state 17

    (16) cuerpo -> each_hash .

    $end            reduce using rule 16 (cuerpo -> each_hash .)
    END             reduce using rule 16 (cuerpo -> each_hash .)


state 18

    (17) cuerpo -> sentencia_while .

    $end            reduce using rule 17 (cuerpo -> sentencia_while .)
    END             reduce using rule 17 (cuerpo -> sentencia_while .)


state 19

    (18) cuerpo -> sentencia_case .

    $end            reduce using rule 18 (cuerpo -> sentencia_case .)
    END             reduce using rule 18 (cuerpo -> sentencia_case .)


state 20

    (19) cuerpo -> sentencias_when .

    $end            reduce using rule 19 (cuerpo -> sentencias_when .)
    END             reduce using rule 19 (cuerpo -> sentencias_when .)


state 21

    (20) cuerpo -> sentencia_until .

    $end            reduce using rule 20 (cuerpo -> sentencia_until .)
    END             reduce using rule 20 (cuerpo -> sentencia_until .)


state 22

    (21) cuerpo -> definicion_clase .

    $end            reduce using rule 21 (cuerpo -> definicion_clase .)
    END             reduce using rule 21 (cuerpo -> definicion_clase .)


state 23

    (22) cuerpo -> entero_a_flotante .

    $end            reduce using rule 22 (cuerpo -> entero_a_flotante .)
    END             reduce using rule 22 (cuerpo -> entero_a_flotante .)


state 24

    (46) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (36) operadores -> . MAS
    (37) operadores -> . MENOS
    (38) operadores -> . DIVISION
    (39) operadores -> . MULTIPLICACION
    (40) operadores -> . EXPONENCIACION
    (41) operadores -> . MODULO

    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    DIVISION        shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    EXPONENCIACION  shift and go to state 59
    MODULO          shift and go to state 60

    operadores                     shift and go to state 54

state 25

    (25) input_concatenacion -> concatenacionSimpleCadena .
    (31) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 25 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 25 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 25 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 25 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 25 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 25 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 25 (input_concatenacion -> concatenacionSimpleCadena .)
    NEWLINE         reduce using rule 25 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 61


state 26

    (26) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 26 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 26 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 26 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 26 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 26 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 26 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 26 (input_concatenacion -> concatenacion_funcion .)
    NEWLINE         reduce using rule 26 (input_concatenacion -> concatenacion_funcion .)


state 27

    (66) asignacion -> VARIABLE . IGUAL CADENA
    (67) asignacion -> VARIABLE . IGUAL expresionNumerica
    (68) asignacion -> VARIABLE . IGUAL hashes
    (69) asignacion -> VARIABLE . IGUAL SIMBOLO
    (70) asignacion -> VARIABLE . IGUAL array
    (71) asignacion -> VARIABLE . IGUAL input_concatenacion
    (72) asignacion -> VARIABLE . IGUAL booleanos
    (103) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (114) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (115) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (82) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (151) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
