Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
Rule 107   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 108   solicitudDatosTeclado -> GETS
Rule 109   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 110   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
Rule 111   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
Rule 112   funciones -> DEF VARIABLE declaraciones END
Rule 113   funcionesArray -> SORT
Rule 114   funcionesArray -> FOR EACH
Rule 115   funcionesFormatoImpresion -> CHOMP
Rule 116   funcionesNumeros -> TO_F
Rule 117   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 118   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 119   argumentos -> VARIABLE
Rule 120   argumentos -> VARIABLE COMA argumentos
Rule 121   condicionIf -> expresiones_booleanas
Rule 122   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 123   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 124   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 125   estructura_if -> IF condicionIf declaraciones ELSE declaraciones END
Rule 126   estructura_if -> IF condicionIf declaraciones estructura_secundaria_if
Rule 127   estructura_ifUnaLinea -> IF condicionIf declaraciones END
Rule 128   estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END
Rule 129   estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if
Rule 130   declaracion -> operacionAritmetica
Rule 131   declaracion -> asignacion
Rule 132   declaracion -> impresion
Rule 133   declaracion -> impresion_vacia
Rule 134   declaracion -> expresiones_booleanas
Rule 135   declaracion -> solicitudDatosTeclado
Rule 136   declaracion -> hashes
Rule 137   declaracion -> estructura_if
Rule 138   declaracion -> asignacion_clase
Rule 139   declaracion -> sentencia_while
Rule 140   declaracion -> estructura_ifUnaLinea
Rule 141   declaraciones -> declaracion
Rule 142   declaraciones -> declaracion declaraciones
Rule 143   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 144   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 145   sentencia_case -> CASE declaraciones sentencia_when END
Rule 146   sentencias_when -> sentencia_when
Rule 147   sentencias_when -> sentencia_when sentencias_when
Rule 148   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 149   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 150   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 151   hashes -> LLAVE_IZ LLAVE_DER
Rule 152   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 153   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 154   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 155   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 156   elemento_hash -> claveValor
Rule 157   elemento_hash -> claveValor COMA elemento_hash
Rule 158   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 159   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 160   each_args_hash -> VARIABLE BARRA
Rule 161   encabezadoClase -> CLASS ID_CLASE
Rule 162   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 163   definicion_clase -> encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
Rule 164   cuerpoVariables -> asignacion_clase
Rule 165   cuerpoVariables -> asignacion
Rule 166   cuerpoVariables -> asignacion_clase cuerpoVariables
Rule 167   cuerpoVariables -> asignacion cuerpoVariables
Rule 168   cuerpoClase -> cuerpoVariables
Rule 169   cuerpoClase -> declaracion
Rule 170   cuerpoClase -> funciones
Rule 171   cuerpoClaseE -> cuerpoClase
Rule 172   cuerpoClaseE -> cuerpoClase cuerpoClaseE

Terminals, with rules where they appear

AND                  : 
ASIGNA_HASH          : 152 153 154 155
BARRA                : 86 86 158 159 160
BEGIN                : 
CADENA               : 30 56 62 68 79 153 154 155 155
CASE                 : 145
CHOMP                : 115
CLASS                : 161 162
COMA                 : 52 77 120 157 159
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 29
CORCHETE_DER         : 84 85
CORCHETE_IZ          : 84 85
DEF                  : 110 111 112 163
DIFERENTE            : 96
DIVISION             : 40
DO                   : 86 143 144 149 158
DOBLE_IGUAL          : 
EACH                 : 114 158
ELSE                 : 125 128
ELSEIF               : 128 129
END                  : 86 110 111 112 125 127 128 143 144 145 149 158 163
ENTERO               : 35 36 80
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 122 124
EXPONENCIACION       : 42
FALSE                : 55
FLOTANTE             : 34 81
FOR                  : 114
GETS                 : 108 109
ID_CLASE             : 161 162 162
IF                   : 125 126 127
IGUAL                : 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76
IGUAL_DOBLEP         : 94 148
IN                   : 
INITIALIZE           : 163
LLAVE_DER            : 150 151
LLAVE_IZ             : 150 151
MAS                  : 32 33 38
MAYOR_IGUAL_QUE      : 100
MAYOR_QUE            : 97
MENOR_IGUAL_QUE      : 99
MENOR_QUE            : 98 162
MENOS                : 39
MODULE               : 
MODULO               : 43
MULTIPLICACION       : 41
NAVE                 : 95
NOT                  : 
OR                   : 
O_SIGNO              : 102
PARENTESIS_DER       : 29 46 90 91 93 110 111 122 124 163
PARENTESIS_IZ        : 29 46 90 91 93 110 111 122 124 163
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 49 90
PRINTF               : 93
PUNTO                : 29 37 86 109 117 118 158
PUTS                 : 50 91 92
RETURN               : 
SELF                 : 
SIMBOLO              : 25 60 71
SORT                 : 113
TO_F                 : 37 116
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 54
UNTIL                : 149
VARIABLE             : 26 29 31 37 47 58 67 68 69 70 71 72 73 74 75 76 83 86 86 105 105 106 107 110 111 112 117 118 119 120 152 153 158 159 159 160
VARIABLECLASE        : 59 62 63 64 65 66
WHEN                 : 148
WHILE                : 143 144
Y_SIGNO              : 101
error                : 

Nonterminals, with rules where they appear

argumentos           : 111 120 163
array                : 16 65 72 82
asignacion           : 6 131 165 167
asignacion_clase     : 138 164 166
booleanos            : 67 74
claveValor           : 156 157
concatenacionSimpleCadena : 27 33
concatenacion_funcion : 28
condicionIf          : 122 123 125 126 127 128 129
cuerpo               : 2 3 87
cuerpoClase          : 171 172
cuerpoClaseE         : 163 172
cuerpoInstruccion    : 1 3
cuerpoVariables      : 163 166 167 168
cuerpo_each          : 86
declaracion          : 141 142 144 148 148 149 149 158 169
declaraciones        : 110 111 112 125 125 126 127 128 128 129 142 145
definicion_clase     : 23
each_args_hash       : 158
each_array           : 17
each_hash            : 18
elemento_array       : 77 78
elemento_hash        : 150 157
elementos_array      : 77 84
encabezadoClase      : 163
entero_a_flotante    : 24 76
estructura_if        : 13 137
estructura_ifUnaLinea : 12 53 140
estructura_secundaria_if : 126 129
expresionNumerica    : 48 48 63 69
expresiones_booleanas : 9 121 122 123 124 134 143 144
funciones            : 14 170
funcionesArray       : 117
funcionesComparacion : 122 123
funcionesEstructuras : 15
funcionesFormatoImpresion : 109
funcionesNumeros     : 118
hashes               : 11 64 70 136
impresion            : 7 132
impresion_vacia      : 8 133
input_concatenacion  : 5 66 73
instruccion          : 0
operacionAritmetica  : 4 45 46 130
operadores           : 48
operadoresComparacion : 103 104 105 106 107
sentencia_case       : 20
sentencia_until      : 22
sentencia_when       : 145 146 147
sentencia_while      : 19 139 143
sentencias_when      : 21 147
solicitudDatosTeclado : 10 75 135
soloEnteros          : 
vacio                : 88
valor                : 51 52 53
valorCadena          : 29 32 32 33
valorNumerico        : 44 57 104 104 106 107 152 154
valorSimbolo         : 103 103
valor_print          : 61
valores              : 52 61

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_case
    (21) cuerpo -> . sentencias_when
    (22) cuerpo -> . sentencia_until
    (23) cuerpo -> . definicion_clase
    (24) cuerpo -> . entero_a_flotante
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (110) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE declaraciones END
    (117) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (118) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (84) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (85) array -> . CORCHETE_IZ CORCHETE_DER
    (86) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (158) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (145) sentencia_case -> . CASE declaraciones sentencia_when END
    (146) sentencias_when -> . sentencia_when
    (147) sentencias_when -> . sentencia_when sentencias_when
    (149) sentencia_until -> . UNTIL declaracion DO declaracion END
    (163) definicion_clase -> . encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
    (37) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (148) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (161) encabezadoClase -> . CLASS ID_CLASE
    (162) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 28
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 40
    DEF             shift and go to state 41
    CORCHETE_IZ     shift and go to state 42
    WHILE           shift and go to state 43
    CASE            shift and go to state 44
    UNTIL           shift and go to state 46
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50
    WHEN            shift and go to state 51
    CLASS           shift and go to state 52
    CADENA          shift and go to state 29

    instruccion                    shift and go to state 1
    cuerpoInstruccion              shift and go to state 2
    cuerpo                         shift and go to state 3
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_case                 shift and go to state 20
    sentencias_when                shift and go to state 21
    sentencia_until                shift and go to state 22
    definicion_clase               shift and go to state 23
    entero_a_flotante              shift and go to state 24
    expresionNumerica              shift and go to state 25
    concatenacionSimpleCadena      shift and go to state 26
    concatenacion_funcion          shift and go to state 27
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37
    sentencia_when                 shift and go to state 45
    encabezadoClase                shift and go to state 47
    valorCadena                    shift and go to state 48

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> cuerpoInstruccion .

    $end            reduce using rule 1 (instruccion -> cuerpoInstruccion .)


state 3

    (2) cuerpoInstruccion -> cuerpo .
    (3) cuerpoInstruccion -> cuerpo . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_case
    (21) cuerpo -> . sentencias_when
    (22) cuerpo -> . sentencia_until
    (23) cuerpo -> . definicion_clase
    (24) cuerpo -> . entero_a_flotante
    (48) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (27) input_concatenacion -> . concatenacionSimpleCadena
    (28) input_concatenacion -> . concatenacion_funcion
    (68) asignacion -> . VARIABLE IGUAL CADENA
    (69) asignacion -> . VARIABLE IGUAL expresionNumerica
    (70) asignacion -> . VARIABLE IGUAL hashes
    (71) asignacion -> . VARIABLE IGUAL SIMBOLO
    (72) asignacion -> . VARIABLE IGUAL array
    (73) asignacion -> . VARIABLE IGUAL input_concatenacion
    (74) asignacion -> . VARIABLE IGUAL booleanos
    (75) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (76) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (61) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (93) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (103) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (106) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (108) solicitudDatosTeclado -> . GETS
    (109) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (150) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (151) hashes -> . LLAVE_IZ LLAVE_DER
    (127) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (125) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (126) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (110) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (111) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (112) funciones -> . DEF VARIABLE declaraciones END
    (117) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (118) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (84) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (85) array -> . CORCHETE_IZ CORCHETE_DER
    (86) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (158) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (143) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (144) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (145) sentencia_case -> . CASE declaraciones sentencia_when END
    (146) sentencias_when -> . sentencia_when
    (147) sentencias_when -> . sentencia_when sentencias_when
    (149) sentencia_until -> . UNTIL declaracion DO declaracion END
    (163) definicion_clase -> . encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
    (37) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (47) expresionNumerica -> . VARIABLE
    (32) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (33) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (29) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (49) valor_print -> . PRINT
    (50) valor_print -> . PUTS
    (25) valorSimbolo -> . SIMBOLO
    (26) valorSimbolo -> . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (148) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (161) encabezadoClase -> . CLASS ID_CLASE
    (162) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    $end            reduce using rule 2 (cuerpoInstruccion -> cuerpo .)
    VARIABLE        shift and go to state 28
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 40
    DEF             shift and go to state 41
    CORCHETE_IZ     shift and go to state 42
    WHILE           shift and go to state 43
    CASE            shift and go to state 44
    UNTIL           shift and go to state 46
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50
    WHEN            shift and go to state 51
    CLASS           shift and go to state 52
    CADENA          shift and go to state 29

    cuerpo                         shift and go to state 3
    cuerpoInstruccion              shift and go to state 53
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_case                 shift and go to state 20
    sentencias_when                shift and go to state 21
    sentencia_until                shift and go to state 22
    definicion_clase               shift and go to state 23
    entero_a_flotante              shift and go to state 24
    expresionNumerica              shift and go to state 25
    concatenacionSimpleCadena      shift and go to state 26
