Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 99    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 100   expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 101   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 102   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 103   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 104   solicitudDatosTeclado -> GETS
Rule 105   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 106   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
Rule 107   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
Rule 108   funcionesArray -> SORT
Rule 109   funcionesArray -> FOR EACH
Rule 110   funcionesFormatoImpresion -> CHOMP
Rule 111   funcionesNumeros -> TO_F
Rule 112   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 113   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 114   argumentos -> VARIABLE
Rule 115   argumentos -> VARIABLE COMA argumentos
Rule 116   condicionIf -> expresiones_booleanas
Rule 117   condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 118   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 119   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 120   estructura_ifUnaLinea -> IF condicionIf
Rule 121   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 122   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 123   declaracion -> operacionAritmetica
Rule 124   declaracion -> asignacion
Rule 125   declaracion -> impresion
Rule 126   declaracion -> impresion_vacia
Rule 127   declaracion -> expresiones_booleanas
Rule 128   declaracion -> solicitudDatosTeclado
Rule 129   declaracion -> hashes
Rule 130   declaracion -> estructura_if
Rule 131   declaracion -> asignacion_clase
Rule 132   declaracion -> sentencia_while
Rule 133   declaracion -> estructura_ifUnaLinea
Rule 134   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 135   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 136   sentencia_case -> CASE declaracion sentencia_when END
Rule 137   sentencias_when -> sentencia_when
Rule 138   sentencias_when -> sentencia_when sentencias_when
Rule 139   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 140   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 141   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 142   hashes -> LLAVE_IZ LLAVE_DER
Rule 143   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 144   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 145   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 146   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 147   elemento_hash -> claveValor
Rule 148   elemento_hash -> claveValor COMA claveValor
Rule 149   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 150   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 151   each_args_hash -> VARIABLE BARRA
Rule 152   encabezadoClase -> CLASS ID_CLASE
Rule 153   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 154   definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
Rule 155   cuerpoVariables -> asignacion_clase
Rule 156   cuerpoVariables -> asignacion
Rule 157   cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables
Rule 158   cuerpoVariables -> asignacion NEWLINE cuerpoVariables
Rule 159   cuerpoClase -> cuerpoVariables
Rule 160   cuerpoClase -> declaracion
Rule 161   cuerpoClase -> funciones

Terminals, with rules where they appear

ALIAS                : 
AND                  : 96
ASIGNA_HASH          : 143 144 145 146
BARRA                : 80 80 149 150 151
BEGIN                : 
BREAK                : 
CADENA               : 27 52 58 64 73 144 145 146 146
CASE                 : 136
CHOMP                : 110
CLASS                : 152 153
COMA                 : 48 71 115 148 150
COMENTARIO           : 85
COMENTARIO_MULTI     : 86
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 26
CORCHETE_DER         : 78 79
CORCHETE_IZ          : 78 79
DEF                  : 106 107 154
DEFINED_QUESTION     : 
DIFERENTE            : 91
DIVISION             : 37
DO                   : 80 134 135 140 149
DOBLE_IGUAL          : 
EACH                 : 109 149
ELSE                 : 118 121
ELSEIF               : 121 122
END                  : 80 106 107 118 121 134 135 136 140 149 154
ENSURE               : 
ENTERO               : 32 33 74 100
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 39
FALSE                : 51
FLOTANTE             : 31 75
FOR                  : 109
GETS                 : 104 105
ID_CLASE             : 152 153 153
IF                   : 118 119 120
IGUAL                : 58 59 60 61 62 63 64 65 66 67 68 69 70
IGUAL_DOBLEP         : 90 139
IN                   : 
INITIALIZE           : 154
LLAVE_DER            : 141 142
LLAVE_IZ             : 141 142
MAS                  : 29 30 35
MAYOR_IGUAL_QUE      : 95
MAYOR_QUE            : 92
MENOR_IGUAL_QUE      : 94
MENOR_QUE            : 93 153
MENOS                : 36
MODULE               : 
MODULO               : 40
MULTIPLICACION       : 38
NEWLINE              : 154 154 157 158
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 97
O_SIGNO              : 
PARENTESIS_DER       : 26 43 84 87 88 106 107 154
PARENTESIS_IZ        : 26 43 84 87 88 106 107 154
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 45 87
PRINTF               : 
PUNTO                : 26 34 80 105 112 113 149
PUTS                 : 46 88 89
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 22 56 67
SORT                 : 108
SUPER                : 
TO_F                 : 34 111
TRES_PUNTOS          : 84
TRIPLE_IGUAL         : 100
TRUE                 : 50
UNTIL                : 140
VARIABLE             : 23 26 28 34 54 63 64 65 66 67 68 69 70 77 80 80 101 101 102 103 106 107 112 113 114 115 143 144 149 150 150 151
VARIABLECLASE        : 55 58 59 60 61 62
WHEN                 : 139
WHILE                : 134 135
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 107 115 154
array                : 12 61 68 76
asignacion           : 3 124 156 158
asignacion_clase     : 131 155 157
booleanos            : 63 70
claveValor           : 147 148 148
comentarios          : 14
concatenacionSimpleCadena : 24 30
concatenacion_funcion : 25
condicionIf          : 118 119 120 121 122
cuerpo               : 81 0
cuerpoClase          : 154
cuerpoVariables      : 154 157 158 159
cuerpo_each          : 80
declaracion          : 106 107 118 118 119 121 121 122 135 136 139 139 140 140 149 160
definicion_clase     : 20
each_args_hash       : 149
each_array           : 13
each_hash            : 15
elemento_array       : 71 72
elemento_hash        : 141
elementos_array      : 71 78
encabezadoClase      : 154
entero_a_flotante    : 21
estructura_if        : 9 130
estructura_ifUnaLinea : 49 133
estructura_secundaria_if : 119 122
expresionNumerica    : 44 44 59 65
expresiones_booleanas : 6 116 117 117 127 134 135
funciones            : 10 161
funcionesArray       : 112
funcionesComparacion : 117
funcionesEstructuras : 11
funcionesFormatoImpresion : 105
funcionesNumeros     : 113
hashes               : 8 60 66 129
impresion            : 4 125
impresion_vacia      : 5 126
input_concatenacion  : 2 62 69
operacionAritmetica  : 1 42 43 123
operadores           : 44
operadoresComparacion : 98 99 101 102 103
rangos               : 100
sentencia_case       : 17
sentencia_until      : 19
sentencia_when       : 136 137 138
sentencia_while      : 16 132 134
sentencias_when      : 18 138
solicitudDatosTeclado : 7 128
soloEnteros          : 84 84
vacio                : 82
valor                : 47 48 49
valorCadena          : 26 29 29 30
valorNumerico        : 41 53 99 99 102 103 143 145
valorSimbolo         : 98 98
valor_print          : 57
valores              : 48 57

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_if
    (10) cuerpo -> . funciones
    (11) cuerpo -> . funcionesEstructuras
    (12) cuerpo -> . array
    (13) cuerpo -> . each_array
    (14) cuerpo -> . comentarios
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (21) cuerpo -> . entero_a_flotante
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (24) input_concatenacion -> . concatenacionSimpleCadena
    (25) input_concatenacion -> . concatenacion_funcion
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos
    (57) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (104) solicitudDatosTeclado -> . GETS
    (105) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (106) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (107) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (112) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (113) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (78) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (79) array -> . CORCHETE_IZ CORCHETE_DER
    (80) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (85) comentarios -> . COMENTARIO
    (86) comentarios -> . COMENTARIO_MULTI
    (149) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (136) sentencia_case -> . CASE declaracion sentencia_when END
    (137) sentencias_when -> . sentencia_when
    (138) sentencias_when -> . sentencia_when sentencias_when
    (140) sentencia_until -> . UNTIL declaracion DO declaracion END
    (154) definicion_clase -> . encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (34) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (29) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (30) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (26) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (45) valor_print -> . PRINT
    (46) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (139) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (152) encabezadoClase -> . CLASS ID_CLASE
    (153) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (27) valorCadena -> . CADENA
    (28) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 26
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    DEF             shift and go to state 40
    CORCHETE_IZ     shift and go to state 41
    COMENTARIO      shift and go to state 42
    COMENTARIO_MULTI shift and go to state 43
    WHILE           shift and go to state 44
    CASE            shift and go to state 45
    UNTIL           shift and go to state 47
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36
    WHEN            shift and go to state 51
    CLASS           shift and go to state 52
    CADENA          shift and go to state 27

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_if                  shift and go to state 10
    funciones                      shift and go to state 11
    funcionesEstructuras           shift and go to state 12
    array                          shift and go to state 13
    each_array                     shift and go to state 14
    comentarios                    shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    entero_a_flotante              shift and go to state 22
    expresionNumerica              shift and go to state 23
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35
    sentencia_when                 shift and go to state 46
    encabezadoClase                shift and go to state 48
    valorCadena                    shift and go to state 49

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (42) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> input_concatenacion .

    $end            reduce using rule 2 (cuerpo -> input_concatenacion .)
    END             reduce using rule 2 (cuerpo -> input_concatenacion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_if .

    $end            reduce using rule 9 (cuerpo -> estructura_if .)
    END             reduce using rule 9 (cuerpo -> estructura_if .)


state 11

    (10) cuerpo -> funciones .

    $end            reduce using rule 10 (cuerpo -> funciones .)
    END             reduce using rule 10 (cuerpo -> funciones .)


state 12

    (11) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 11 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 11 (cuerpo -> funcionesEstructuras .)


state 13

    (12) cuerpo -> array .

    $end            reduce using rule 12 (cuerpo -> array .)
    END             reduce using rule 12 (cuerpo -> array .)


state 14

    (13) cuerpo -> each_array .

    $end            reduce using rule 13 (cuerpo -> each_array .)
    END             reduce using rule 13 (cuerpo -> each_array .)


state 15

    (14) cuerpo -> comentarios .

    $end            reduce using rule 14 (cuerpo -> comentarios .)
    END             reduce using rule 14 (cuerpo -> comentarios .)


state 16

    (15) cuerpo -> each_hash .

    $end            reduce using rule 15 (cuerpo -> each_hash .)
    END             reduce using rule 15 (cuerpo -> each_hash .)


state 17

    (16) cuerpo -> sentencia_while .

    $end            reduce using rule 16 (cuerpo -> sentencia_while .)
    END             reduce using rule 16 (cuerpo -> sentencia_while .)


state 18

    (17) cuerpo -> sentencia_case .

    $end            reduce using rule 17 (cuerpo -> sentencia_case .)
    END             reduce using rule 17 (cuerpo -> sentencia_case .)


state 19

    (18) cuerpo -> sentencias_when .

    $end            reduce using rule 18 (cuerpo -> sentencias_when .)
    END             reduce using rule 18 (cuerpo -> sentencias_when .)


state 20

    (19) cuerpo -> sentencia_until .

    $end            reduce using rule 19 (cuerpo -> sentencia_until .)
    END             reduce using rule 19 (cuerpo -> sentencia_until .)


state 21

    (20) cuerpo -> definicion_clase .

    $end            reduce using rule 20 (cuerpo -> definicion_clase .)
    END             reduce using rule 20 (cuerpo -> definicion_clase .)


state 22

    (21) cuerpo -> entero_a_flotante .

    $end            reduce using rule 21 (cuerpo -> entero_a_flotante .)
    END             reduce using rule 21 (cuerpo -> entero_a_flotante .)


state 23

    (44) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (35) operadores -> . MAS
    (36) operadores -> . MENOS
    (37) operadores -> . DIVISION
    (38) operadores -> . MULTIPLICACION
    (39) operadores -> . EXPONENCIACION
    (40) operadores -> . MODULO

    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    DIVISION        shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    EXPONENCIACION  shift and go to state 58
    MODULO          shift and go to state 59

    operadores                     shift and go to state 53

state 24

    (24) input_concatenacion -> concatenacionSimpleCadena .
    (30) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    NEWLINE         reduce using rule 24 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 60


state 25

    (25) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)
    NEWLINE         reduce using rule 25 (input_concatenacion -> concatenacion_funcion .)


state 26

    (64) asignacion -> VARIABLE . IGUAL CADENA
    (65) asignacion -> VARIABLE . IGUAL expresionNumerica
    (66) asignacion -> VARIABLE . IGUAL hashes
    (67) asignacion -> VARIABLE . IGUAL SIMBOLO
    (68) asignacion -> VARIABLE . IGUAL array
    (69) asignacion -> VARIABLE . IGUAL input_concatenacion
    (70) asignacion -> VARIABLE . IGUAL booleanos
    (101) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (112) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (113) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (80) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (149) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (34) entero_a_flotante -> VARIABLE . PUNTO TO_F
    (26) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (23) valorSimbolo -> VARIABLE .
    (28) valorCadena -> VARIABLE .
    (90) operadoresComparacion -> . IGUAL_DOBLEP
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
