Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    ID_CLASE
    IGUAL_DOBLEP
    IN
    INITIALIZE
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    UNTIL
    VARIABLECLASE
    WHILE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 83    estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 84    estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 85    declaracion -> operacionAritmetica
Rule 86    declaracion -> asignacion
Rule 87    declaracion -> impresion
Rule 88    declaracion -> impresion_vacia
Rule 89    declaracion -> expresiones_booleanas
Rule 90    declaracion -> solicitudDatosTeclado
Rule 91    declaracion -> hashes
Rule 92    declaracion -> estructura_if
Rule 93    hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 94    claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 95    claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 96    elemento_hash -> claveValor
Rule 97    elemento_hash -> claveValor COMA claveValor

Terminals, with rules where they appear

ALIAS                : 
AND                  : 62
ASIGNA_HASH          : 94 95
BARRA                : 48 48
BEGIN                : 
BREAK                : 
CADENA               : 31 35 41 95
CASE                 : 
CHOMP                : 
CLASS                : 
COMA                 : 30 39 78 97
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 
CORCHETE_DER         : 46 47
CORCHETE_IZ          : 46 47
DEF                  : 70 71
DEFINED_QUESTION     : 
DIFERENTE            : 57
DIVISION             : 19
DO                   : 48
DOBLE_IGUAL          : 56
EACH                 : 73
ELSE                 : 81 83
ELSEIF               : 83 84
END                  : 48 70 71 81 83
ENSURE               : 
ENTERO               : 14 16 42 65
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 21
FALSE                : 
FLOTANTE             : 13 43
FOR                  : 73
GETS                 : 69
ID_CLASE             : 
IF                   : 81 82
IGUAL                : 35 36 37 38
IGUAL_DOBLEP         : 
IN                   : 
INITIALIZE           : 
LLAVE_DER            : 93
LLAVE_IZ             : 93
MAS                  : 17
MAYOR_IGUAL_QUE      : 61
MAYOR_QUE            : 58
MENOR_IGUAL_QUE      : 60
MENOR_QUE            : 59
MENOS                : 18
MODULE               : 
MODULO               : 22
MULTIPLICACION       : 20
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 63
O_SIGNO              : 
PARENTESIS_DER       : 25 52 53 54 70 71
PARENTESIS_IZ        : 25 52 53 54 70 71
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 27 53
PRINTF               : 
PUNTO                : 48 75 76
PUTS                 : 28 54 55
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 
SORT                 : 72
SUPER                : 
TO_F                 : 74
TRES_PUNTOS          : 52
TRIPLE_IGUAL         : 65
TRUE                 : 
UNTIL                : 
VARIABLE             : 15 33 35 36 37 38 45 48 48 66 66 67 68 70 71 75 76 77 78 94 95
VARIABLECLASE        : 
WHILE                : 
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 71 78
array                : 11 38 44
asignacion           : 2 86
claveValor           : 96 97 97
condicionIf          : 81 82 83 84
cuerpo               : 49 0
cuerpo_each          : 48
declaracion          : 81 81 82 83 83 84
each_array           : 12
elemento_array       : 39 40
elemento_hash        : 93
elementos_array      : 39 46
estructura_if        : 8 92
estructura_secundaria_if : 82 84
expresionNumerica    : 26 26 36
expresiones_booleanas : 5 79 80 80 89
funciones            : 9
funcionesArray       : 75
funcionesComparacion : 80
funcionesEstructuras : 10
funcionesNumeros     : 76
hashes               : 7 37 91
impresion            : 3 87
impresion_vacia      : 4 88
operacionAritmetica  : 1 24 25 85
operadores           : 26
operadoresComparacion : 64 66 67 68
rangos               : 65
solicitudDatosTeclado : 6 90
soloEnteros          : 52 52
vacio                : 50
valor                : 29 30
valorNumerico        : 23 32 64 64 67 68 94
valor_print          : 34
valores              : 30 34

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . impresion
    (4) cuerpo -> . impresion_vacia
    (5) cuerpo -> . expresiones_booleanas
    (6) cuerpo -> . solicitudDatosTeclado
    (7) cuerpo -> . hashes
    (8) cuerpo -> . estructura_if
    (9) cuerpo -> . funciones
    (10) cuerpo -> . funcionesEstructuras
    (11) cuerpo -> . array
    (12) cuerpo -> . each_array
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (35) asignacion -> . VARIABLE IGUAL CADENA
    (36) asignacion -> . VARIABLE IGUAL expresionNumerica
    (37) asignacion -> . VARIABLE IGUAL hashes
    (38) asignacion -> . VARIABLE IGUAL array
    (34) impresion -> . valor_print valores
    (53) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (54) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (55) impresion_vacia -> . PUTS
    (64) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (65) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (66) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (69) solicitudDatosTeclado -> . GETS
    (93) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (81) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (82) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (70) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (71) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (75) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (76) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (46) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (47) array -> . CORCHETE_IZ CORCHETE_DER
    (48) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (27) valor_print -> . PRINT
    (28) valor_print -> . PUTS
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (52) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 15
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    GETS            shift and go to state 23
    LLAVE_IZ        shift and go to state 24
    IF              shift and go to state 25
    DEF             shift and go to state 26
    CORCHETE_IZ     shift and go to state 27
    PARENTESIS_IZ   shift and go to state 18
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    impresion_vacia                shift and go to state 5
    expresiones_booleanas          shift and go to state 6
    solicitudDatosTeclado          shift and go to state 7
    hashes                         shift and go to state 8
    estructura_if                  shift and go to state 9
    funciones                      shift and go to state 10
    funcionesEstructuras           shift and go to state 11
    array                          shift and go to state 12
    each_array                     shift and go to state 13
    expresionNumerica              shift and go to state 14
    valor_print                    shift and go to state 16
    valorNumerico                  shift and go to state 20
    rangos                         shift and go to state 21

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (24) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 24 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 24 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> asignacion .

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    END             reduce using rule 2 (cuerpo -> asignacion .)


state 4

    (3) cuerpo -> impresion .

    $end            reduce using rule 3 (cuerpo -> impresion .)
    END             reduce using rule 3 (cuerpo -> impresion .)


state 5

    (4) cuerpo -> impresion_vacia .

    $end            reduce using rule 4 (cuerpo -> impresion_vacia .)
    END             reduce using rule 4 (cuerpo -> impresion_vacia .)


state 6

    (5) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 5 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 5 (cuerpo -> expresiones_booleanas .)


state 7

    (6) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 6 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 6 (cuerpo -> solicitudDatosTeclado .)


state 8

    (7) cuerpo -> hashes .

    $end            reduce using rule 7 (cuerpo -> hashes .)
    END             reduce using rule 7 (cuerpo -> hashes .)


state 9

    (8) cuerpo -> estructura_if .

    $end            reduce using rule 8 (cuerpo -> estructura_if .)
    END             reduce using rule 8 (cuerpo -> estructura_if .)


state 10

    (9) cuerpo -> funciones .

    $end            reduce using rule 9 (cuerpo -> funciones .)
    END             reduce using rule 9 (cuerpo -> funciones .)


state 11

    (10) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 10 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 10 (cuerpo -> funcionesEstructuras .)


state 12

    (11) cuerpo -> array .

    $end            reduce using rule 11 (cuerpo -> array .)
    END             reduce using rule 11 (cuerpo -> array .)


state 13

    (12) cuerpo -> each_array .

    $end            reduce using rule 12 (cuerpo -> each_array .)
    END             reduce using rule 12 (cuerpo -> each_array .)


state 14

    (26) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (17) operadores -> . MAS
    (18) operadores -> . MENOS
    (19) operadores -> . DIVISION
    (20) operadores -> . MULTIPLICACION
    (21) operadores -> . EXPONENCIACION
    (22) operadores -> . MODULO

    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    DIVISION        shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    EXPONENCIACION  shift and go to state 34
    MODULO          shift and go to state 35

    operadores                     shift and go to state 29

state 15

    (35) asignacion -> VARIABLE . IGUAL CADENA
    (36) asignacion -> VARIABLE . IGUAL expresionNumerica
    (37) asignacion -> VARIABLE . IGUAL hashes
    (38) asignacion -> VARIABLE . IGUAL array
    (66) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (75) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (76) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (48) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (15) valorNumerico -> VARIABLE .
    (56) operadoresComparacion -> . DOBLE_IGUAL
    (57) operadoresComparacion -> . DIFERENTE
    (58) operadoresComparacion -> . MAYOR_QUE
    (59) operadoresComparacion -> . MENOR_QUE
    (60) operadoresComparacion -> . MENOR_IGUAL_QUE
    (61) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 36
    PUNTO           shift and go to state 38
    MAS             reduce using rule 15 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 15 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 15 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 15 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 15 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 15 (valorNumerico -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 39
    DIFERENTE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_QUE       shift and go to state 42
    MENOR_IGUAL_QUE shift and go to state 43
    MAYOR_IGUAL_QUE shift and go to state 44

  ! DOBLE_IGUAL     [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 15 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 37

state 16

    (34) impresion -> valor_print . valores
    (29) valores -> . valor
    (30) valores -> . valor COMA valores
    (31) valor -> . CADENA
    (32) valor -> . valorNumerico
    (33) valor -> . VARIABLE
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE

    CADENA          shift and go to state 47
    VARIABLE        shift and go to state 49
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22

    valores                        shift and go to state 45
    valor                          shift and go to state 46
    valorNumerico                  shift and go to state 48

state 17

    (53) impresion_vacia -> PRINT . PARENTESIS_IZ PARENTESIS_DER
    (27) valor_print -> PRINT .

    PARENTESIS_IZ   shift and go to state 50
    CADENA          reduce using rule 27 (valor_print -> PRINT .)
    VARIABLE        reduce using rule 27 (valor_print -> PRINT .)
    FLOTANTE        reduce using rule 27 (valor_print -> PRINT .)
    ENTERO          reduce using rule 27 (valor_print -> PRINT .)


state 18

    (25) expresionNumerica -> PARENTESIS_IZ . operacionAritmetica PARENTESIS_DER
    (52) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (26) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (16) soloEnteros -> . ENTERO
    (23) expresionNumerica -> . valorNumerico
    (24) expresionNumerica -> . operacionAritmetica
    (25) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE

    ENTERO          shift and go to state 54
    PARENTESIS_IZ   shift and go to state 51
    FLOTANTE        shift and go to state 28
    VARIABLE        shift and go to state 56

    operacionAritmetica            shift and go to state 52
    soloEnteros                    shift and go to state 53
    expresionNumerica              shift and go to state 14
    valorNumerico                  shift and go to state 55

state 19

    (54) impresion_vacia -> PUTS . PARENTESIS_IZ PARENTESIS_DER
    (55) impresion_vacia -> PUTS .
    (28) valor_print -> PUTS .

    PARENTESIS_IZ   shift and go to state 57
    $end            reduce using rule 55 (impresion_vacia -> PUTS .)
    ELSE            reduce using rule 55 (impresion_vacia -> PUTS .)
    ELSEIF          reduce using rule 55 (impresion_vacia -> PUTS .)
    END             reduce using rule 55 (impresion_vacia -> PUTS .)
    CADENA          reduce using rule 28 (valor_print -> PUTS .)
    VARIABLE        reduce using rule 28 (valor_print -> PUTS .)
    FLOTANTE        reduce using rule 28 (valor_print -> PUTS .)
    ENTERO          reduce using rule 28 (valor_print -> PUTS .)


state 20

    (64) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (23) expresionNumerica -> valorNumerico .
    (56) operadoresComparacion -> . DOBLE_IGUAL
    (57) operadoresComparacion -> . DIFERENTE
    (58) operadoresComparacion -> . MAYOR_QUE
    (59) operadoresComparacion -> . MENOR_QUE
    (60) operadoresComparacion -> . MENOR_IGUAL_QUE
    (61) operadoresComparacion -> . MAYOR_IGUAL_QUE

    MAS             reduce using rule 23 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 23 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 23 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 23 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 23 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 23 (expresionNumerica -> valorNumerico .)
    DOBLE_IGUAL     shift and go to state 39
    DIFERENTE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_QUE       shift and go to state 42
    MENOR_IGUAL_QUE shift and go to state 43
    MAYOR_IGUAL_QUE shift and go to state 44

    operadoresComparacion          shift and go to state 58

state 21

    (65) expresiones_booleanas -> rangos . TRIPLE_IGUAL ENTERO

    TRIPLE_IGUAL    shift and go to state 59


state 22

    (14) valorNumerico -> ENTERO .

    DOBLE_IGUAL     reduce using rule 14 (valorNumerico -> ENTERO .)
    DIFERENTE       reduce using rule 14 (valorNumerico -> ENTERO .)
    MAYOR_QUE       reduce using rule 14 (valorNumerico -> ENTERO .)
    MENOR_QUE       reduce using rule 14 (valorNumerico -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 14 (valorNumerico -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 14 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 14 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 14 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 14 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 14 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 14 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 14 (valorNumerico -> ENTERO .)
    COMA            reduce using rule 14 (valorNumerico -> ENTERO .)
    $end            reduce using rule 14 (valorNumerico -> ENTERO .)
    ELSE            reduce using rule 14 (valorNumerico -> ENTERO .)
    ELSEIF          reduce using rule 14 (valorNumerico -> ENTERO .)
    END             reduce using rule 14 (valorNumerico -> ENTERO .)
    PARENTESIS_DER  reduce using rule 14 (valorNumerico -> ENTERO .)
    AND             reduce using rule 14 (valorNumerico -> ENTERO .)
    OR              reduce using rule 14 (valorNumerico -> ENTERO .)
    VARIABLE        reduce using rule 14 (valorNumerico -> ENTERO .)
    PRINT           reduce using rule 14 (valorNumerico -> ENTERO .)
    PUTS            reduce using rule 14 (valorNumerico -> ENTERO .)
    GETS            reduce using rule 14 (valorNumerico -> ENTERO .)
    LLAVE_IZ        reduce using rule 14 (valorNumerico -> ENTERO .)
    IF              reduce using rule 14 (valorNumerico -> ENTERO .)
    PARENTESIS_IZ   reduce using rule 14 (valorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 14 (valorNumerico -> ENTERO .)
    ENTERO          reduce using rule 14 (valorNumerico -> ENTERO .)
    LLAVE_DER       reduce using rule 14 (valorNumerico -> ENTERO .)


state 23

    (69) solicitudDatosTeclado -> GETS .

    $end            reduce using rule 69 (solicitudDatosTeclado -> GETS .)
    ELSE            reduce using rule 69 (solicitudDatosTeclado -> GETS .)
    ELSEIF          reduce using rule 69 (solicitudDatosTeclado -> GETS .)
    END             reduce using rule 69 (solicitudDatosTeclado -> GETS .)


state 24

    (93) hashes -> LLAVE_IZ . elemento_hash LLAVE_DER
    (96) elemento_hash -> . claveValor
    (97) elemento_hash -> . claveValor COMA claveValor
    (94) claveValor -> . VARIABLE ASIGNA_HASH valorNumerico
    (95) claveValor -> . VARIABLE ASIGNA_HASH CADENA

    VARIABLE        shift and go to state 62

    elemento_hash                  shift and go to state 60
    claveValor                     shift and go to state 61

state 25

    (81) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (82) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (79) condicionIf -> . expresiones_booleanas
    (80) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (64) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (65) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (66) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (67) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (68) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (13) valorNumerico -> . FLOTANTE
    (14) valorNumerico -> . ENTERO
    (15) valorNumerico -> . VARIABLE
    (52) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 66
    FLOTANTE        shift and go to state 28
    ENTERO          shift and go to state 22
    PARENTESIS_IZ   shift and go to state 67

    condicionIf                    shift and go to state 63
    expresiones_booleanas          shift and go to state 64
    valorNumerico                  shift and go to state 65
    rangos                         shift and go to state 21

state 26

    (70) funciones -> DEF . VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (71) funciones -> DEF . VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END

    VARIABLE        shift and go to state 68


state 27

    (46) array -> CORCHETE_IZ . elementos_array CORCHETE_DER
    (47) array -> CORCHETE_IZ . CORCHETE_DER
    (39) elementos_array -> . elemento_array COMA elementos_array
    (40) elementos_array -> . elemento_array
    (41) elemento_array -> . CADENA
    (42) elemento_array -> . ENTERO
    (43) elemento_array -> . FLOTANTE
    (44) elemento_array -> . array
    (45) elemento_array -> . VARIABLE
    (46) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (47) array -> . CORCHETE_IZ CORCHETE_DER

    CORCHETE_DER    shift and go to state 70
    CADENA          shift and go to state 72
    ENTERO          shift and go to state 73
    FLOTANTE        shift and go to state 74
    VARIABLE        shift and go to state 76
    CORCHETE_IZ     shift and go to state 27

    elementos_array                shift and go to state 69
    elemento_array                 shift and go to state 71
    array                          shift and go to state 75

state 28

    (13) valorNumerico -> FLOTANTE .

