Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
Rule 108   expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 109   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 110   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 111   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 112   solicitudDatosTeclado -> GETS
Rule 113   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 114   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
Rule 115   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
Rule 116   funciones -> DEF VARIABLE declaraciones END
Rule 117   funcionesArray -> SORT
Rule 118   funcionesArray -> FOR EACH
Rule 119   funcionesFormatoImpresion -> CHOMP
Rule 120   funcionesNumeros -> TO_F
Rule 121   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 122   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 123   argumentos -> VARIABLE
Rule 124   argumentos -> VARIABLE COMA argumentos
Rule 125   condicionIf -> expresiones_booleanas
Rule 126   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 127   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 128   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 129   estructura_if -> IF condicionIf declaraciones ELSE declaraciones END
Rule 130   estructura_if -> IF condicionIf declaraciones estructura_secundaria_if
Rule 131   estructura_ifUnaLinea -> IF condicionIf declaraciones END
Rule 132   estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END
Rule 133   estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if
Rule 134   declaracion -> operacionAritmetica
Rule 135   declaracion -> asignacion
Rule 136   declaracion -> impresion
Rule 137   declaracion -> impresion_vacia
Rule 138   declaracion -> expresiones_booleanas
Rule 139   declaracion -> solicitudDatosTeclado
Rule 140   declaracion -> hashes
Rule 141   declaracion -> estructura_if
Rule 142   declaracion -> asignacion_clase
Rule 143   declaracion -> estructura_ifUnaLinea
Rule 144   declaracion -> sentencia_while
Rule 145   declaracion -> sentencia_while_bool
Rule 146   declaraciones -> declaracion
Rule 147   declaraciones -> declaracion declaraciones
Rule 148   sentencia_while_bool -> WHILE declaracion declaraciones END
Rule 149   sentencia_while_bool -> WHILE VARIABLE declaraciones END
Rule 150   sentencia_while -> WHILE expresiones_booleanas sentencia_while END
Rule 151   sentencia_while -> WHILE expresiones_booleanas declaracion END
Rule 152   sentencia_case -> CASE VARIABLE sentencia_when END
Rule 153   sentencia_when -> WHEN declaracion declaracion
Rule 154   sentencias_when -> sentencia_when
Rule 155   sentencias_when -> sentencia_when sentencias_when
Rule 156   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 157   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 158   hashes -> LLAVE_IZ LLAVE_DER
Rule 159   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 160   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 161   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 162   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 163   elemento_hash -> claveValor
Rule 164   elemento_hash -> claveValor COMA elemento_hash
Rule 165   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 166   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 167   each_args_hash -> VARIABLE BARRA
Rule 168   encabezadoClase -> CLASS ID_CLASE
Rule 169   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 170   definicion_clase -> encabezadoClase declaraciones END
Rule 171   cuerpoVariables -> asignacion_clase
Rule 172   cuerpoVariables -> asignacion
Rule 173   cuerpoVariables -> asignacion_clase cuerpoVariables
Rule 174   cuerpoVariables -> asignacion cuerpoVariables
Rule 175   cuerpoClase -> cuerpoVariables
Rule 176   cuerpoClase -> declaracion
Rule 177   cuerpoClase -> funciones
Rule 178   cuerpoClaseE -> cuerpoClase
Rule 179   cuerpoClaseE -> cuerpoClase cuerpoClaseE

Terminals, with rules where they appear

AND                  : 
ASIGNA_HASH          : 159 160 161 162
BARRA                : 90 90 165 166 167
BEGIN                : 
CADENA               : 33 60 66 72 83 160 161 162 162
CASE                 : 152
CHOMP                : 119
CLASS                : 168 169
COMA                 : 55 81 124 164 166
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 32
CORCHETE_DER         : 88 89
CORCHETE_IZ          : 88 89
DEF                  : 114 115 116
DIFERENTE            : 100
DIVISION             : 43
DO                   : 90 156 165
DOBLE_IGUAL          : 
EACH                 : 118 165
ELSE                 : 129 132
ELSEIF               : 132 133
END                  : 90 114 115 116 129 131 132 148 149 150 151 152 156 165 170
ENTERO               : 38 39 84
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 126 128
EXPONENCIACION       : 45
FALSE                : 59
FLOTANTE             : 37 85
FOR                  : 118
GETS                 : 112 113
ID_CLASE             : 168 169 169
IF                   : 129 130 131
IGUAL                : 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
IGUAL_DOBLEP         : 98
IN                   : 
INITIALIZE           : 
LLAVE_DER            : 157 158
LLAVE_IZ             : 157 158
MAS                  : 35 36 41
MAYOR_IGUAL_QUE      : 104
MAYOR_QUE            : 101
MENOR_IGUAL_QUE      : 103
MENOR_QUE            : 102 169
MENOS                : 42
MODULE               : 
MODULO               : 46
MULTIPLICACION       : 44
NAVE                 : 99
NOT                  : 
OR                   : 
O_SIGNO              : 106
PARENTESIS_DER       : 32 49 94 95 97 114 115 126 128
PARENTESIS_IZ        : 32 49 94 95 97 114 115 126 128
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 52 94
PRINTF               : 97
PUNTO                : 32 40 90 113 121 122 165
PUTS                 : 53 95 96
RETURN               : 
SELF                 : 
SIMBOLO              : 28 64 75
SORT                 : 117
TO_F                 : 40 120
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 58
UNTIL                : 156
VARIABLE             : 29 32 34 40 50 62 71 72 73 74 75 76 77 78 79 80 87 90 90 109 109 110 111 114 115 116 121 122 123 124 149 152 159 160 165 166 166 167
VARIABLECLASE        : 63 66 67 68 69 70
WHEN                 : 153
WHILE                : 148 149 150 151
Y_SIGNO              : 105
error                : 

Nonterminals, with rules where they appear

argumentos           : 115 124
array                : 16 69 76 86
asignacion           : 6 135 172 174
asignacion_clase     : 142 171 173
booleanos            : 71 78
claveValor           : 163 164
concatenacionSimpleCadena : 30 36
concatenacion_funcion : 31
condicionIf          : 27 126 127 129 130 131 132 133
cuerpo               : 2 3 91
cuerpoClase          : 178 179
cuerpoClaseE         : 179
cuerpoInstruccion    : 1 3
cuerpoVariables      : 173 174 175
cuerpo_each          : 90
declaracion          : 26 146 147 148 151 153 153 156 156 165 176
declaraciones        : 114 115 116 129 129 130 131 132 132 133 147 148 149 170
definicion_clase     : 24
each_args_hash       : 165
each_array           : 17
each_hash            : 18
elemento_array       : 81 82
elemento_hash        : 157 164
elementos_array      : 81 88
encabezadoClase      : 170
entero_a_flotante    : 25 80
estructura_if        : 13 141
estructura_ifUnaLinea : 12 56 143
estructura_secundaria_if : 130 133
expresionNumerica    : 51 51 67 73
expresiones_booleanas : 9 125 126 127 128 138 150 151
funciones            : 14 177
funcionesArray       : 121
funcionesComparacion : 126 127
funcionesEstructuras : 15
funcionesFormatoImpresion : 113
funcionesNumeros     : 122
hashes               : 11 68 74 140
impresion            : 7 136
impresion_vacia      : 8 137
input_concatenacion  : 5 70 77
instruccion          : 0
operacionAritmetica  : 4 48 49 134
operadores           : 51
operadoresComparacion : 107 108 109 110 111
sentencia_case       : 21
sentencia_until      : 23
sentencia_when       : 152 154 155
sentencia_while      : 19 144 150
sentencia_while_bool : 20 57 145
sentencias_when      : 22 155
solicitudDatosTeclado : 10 79 139
soloEnteros          : 
vacio                : 92
valor                : 54 55 56 57
valorCadena          : 32 35 35 36
valorNumerico        : 47 61 108 108 110 111 159 161
valorSimbolo         : 107 107
valor_print          : 65
valores              : 55 65

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_while_bool
    (21) cuerpo -> . sentencia_case
    (22) cuerpo -> . sentencias_when
    (23) cuerpo -> . sentencia_until
    (24) cuerpo -> . definicion_clase
    (25) cuerpo -> . entero_a_flotante
    (26) cuerpo -> . declaracion
    (27) cuerpo -> . condicionIf
    (51) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (30) input_concatenacion -> . concatenacionSimpleCadena
    (31) input_concatenacion -> . concatenacion_funcion
    (72) asignacion -> . VARIABLE IGUAL CADENA
    (73) asignacion -> . VARIABLE IGUAL expresionNumerica
    (74) asignacion -> . VARIABLE IGUAL hashes
    (75) asignacion -> . VARIABLE IGUAL SIMBOLO
    (76) asignacion -> . VARIABLE IGUAL array
    (77) asignacion -> . VARIABLE IGUAL input_concatenacion
    (78) asignacion -> . VARIABLE IGUAL booleanos
    (79) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (80) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (65) impresion -> . valor_print valores
    (94) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (96) impresion_vacia -> . PUTS
    (97) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (107) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (110) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (111) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (112) solicitudDatosTeclado -> . GETS
    (113) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (157) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (158) hashes -> . LLAVE_IZ LLAVE_DER
    (131) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (130) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (114) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (115) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (116) funciones -> . DEF VARIABLE declaraciones END
    (121) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (122) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (88) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (89) array -> . CORCHETE_IZ CORCHETE_DER
    (90) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (165) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (150) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (151) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (148) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (149) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (152) sentencia_case -> . CASE VARIABLE sentencia_when END
    (154) sentencias_when -> . sentencia_when
    (155) sentencias_when -> . sentencia_when sentencias_when
    (156) sentencia_until -> . UNTIL declaracion DO declaracion END
    (170) definicion_clase -> . encabezadoClase declaraciones END
    (40) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (134) declaracion -> . operacionAritmetica
    (135) declaracion -> . asignacion
    (136) declaracion -> . impresion
    (137) declaracion -> . impresion_vacia
    (138) declaracion -> . expresiones_booleanas
    (139) declaracion -> . solicitudDatosTeclado
    (140) declaracion -> . hashes
    (141) declaracion -> . estructura_if
    (142) declaracion -> . asignacion_clase
    (143) declaracion -> . estructura_ifUnaLinea
    (144) declaracion -> . sentencia_while
    (145) declaracion -> . sentencia_while_bool
    (125) condicionIf -> . expresiones_booleanas
    (126) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (127) condicionIf -> . expresiones_booleanas funcionesComparacion condicionIf
    (128) condicionIf -> . EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
    (47) expresionNumerica -> . valorNumerico
    (48) expresionNumerica -> . operacionAritmetica
    (49) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (50) expresionNumerica -> . VARIABLE
    (35) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (36) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (32) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (52) valor_print -> . PRINT
    (53) valor_print -> . PUTS
    (28) valorSimbolo -> . SIMBOLO
    (29) valorSimbolo -> . VARIABLE
    (37) valorNumerico -> . FLOTANTE
    (38) valorNumerico -> . ENTERO
    (153) sentencia_when -> . WHEN declaracion declaracion
    (168) encabezadoClase -> . CLASS ID_CLASE
    (169) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (66) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (67) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (68) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (69) asignacion_clase -> . VARIABLECLASE IGUAL array
    (70) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (71) asignacion_clase -> . VARIABLE IGUAL booleanos
    (33) valorCadena -> . CADENA
    (34) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 31
    PRINT           shift and go to state 35
    PUTS            shift and go to state 37
    PRINTF          shift and go to state 38
    GETS            shift and go to state 41
    LLAVE_IZ        shift and go to state 42
    IF              shift and go to state 43
    DEF             shift and go to state 44
    CORCHETE_IZ     shift and go to state 45
    WHILE           shift and go to state 46
    CASE            shift and go to state 47
    UNTIL           shift and go to state 49
    EXCLAMACION_BAJO shift and go to state 52
    PARENTESIS_IZ   shift and go to state 36
    SIMBOLO         shift and go to state 33
    FLOTANTE        shift and go to state 54
    ENTERO          shift and go to state 55
    WHEN            shift and go to state 56
    CLASS           shift and go to state 57
    VARIABLECLASE   shift and go to state 58
    CADENA          shift and go to state 32

    instruccion                    shift and go to state 1
    cuerpoInstruccion              shift and go to state 2
    cuerpo                         shift and go to state 3
    operacionAritmetica            shift and go to state 4
    input_concatenacion            shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    impresion_vacia                shift and go to state 8
    expresiones_booleanas          shift and go to state 9
    solicitudDatosTeclado          shift and go to state 10
    hashes                         shift and go to state 11
    estructura_ifUnaLinea          shift and go to state 12
    estructura_if                  shift and go to state 13
    funciones                      shift and go to state 14
    funcionesEstructuras           shift and go to state 15
    array                          shift and go to state 16
    each_array                     shift and go to state 17
    each_hash                      shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_while_bool           shift and go to state 20
    sentencia_case                 shift and go to state 21
    sentencias_when                shift and go to state 22
    sentencia_until                shift and go to state 23
    definicion_clase               shift and go to state 24
    entero_a_flotante              shift and go to state 25
    declaracion                    shift and go to state 26
    condicionIf                    shift and go to state 27
    expresionNumerica              shift and go to state 28
    concatenacionSimpleCadena      shift and go to state 29
    concatenacion_funcion          shift and go to state 30
    valor_print                    shift and go to state 34
    valorSimbolo                   shift and go to state 39
    valorNumerico                  shift and go to state 40
    sentencia_when                 shift and go to state 48
    encabezadoClase                shift and go to state 50
    asignacion_clase               shift and go to state 51
    valorCadena                    shift and go to state 53

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> cuerpoInstruccion .

    $end            reduce using rule 1 (instruccion -> cuerpoInstruccion .)


state 3

    (2) cuerpoInstruccion -> cuerpo .
    (3) cuerpoInstruccion -> cuerpo . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
    (20) cuerpo -> . sentencia_while_bool
    (21) cuerpo -> . sentencia_case
    (22) cuerpo -> . sentencias_when
    (23) cuerpo -> . sentencia_until
    (24) cuerpo -> . definicion_clase
    (25) cuerpo -> . entero_a_flotante
    (26) cuerpo -> . declaracion
    (27) cuerpo -> . condicionIf
    (51) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (30) input_concatenacion -> . concatenacionSimpleCadena
    (31) input_concatenacion -> . concatenacion_funcion
    (72) asignacion -> . VARIABLE IGUAL CADENA
    (73) asignacion -> . VARIABLE IGUAL expresionNumerica
    (74) asignacion -> . VARIABLE IGUAL hashes
    (75) asignacion -> . VARIABLE IGUAL SIMBOLO
    (76) asignacion -> . VARIABLE IGUAL array
    (77) asignacion -> . VARIABLE IGUAL input_concatenacion
    (78) asignacion -> . VARIABLE IGUAL booleanos
    (79) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (80) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (65) impresion -> . valor_print valores
    (94) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (96) impresion_vacia -> . PUTS
    (97) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (107) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (108) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (110) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (111) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (112) solicitudDatosTeclado -> . GETS
    (113) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (157) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (158) hashes -> . LLAVE_IZ LLAVE_DER
    (131) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (130) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (114) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
    (115) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
    (116) funciones -> . DEF VARIABLE declaraciones END
    (121) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (122) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (88) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (89) array -> . CORCHETE_IZ CORCHETE_DER
    (90) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (165) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (150) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (151) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (148) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (149) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (152) sentencia_case -> . CASE VARIABLE sentencia_when END
    (154) sentencias_when -> . sentencia_when
    (155) sentencias_when -> . sentencia_when sentencias_when
    (156) sentencia_until -> . UNTIL declaracion DO declaracion END
    (170) definicion_clase -> . encabezadoClase declaraciones END
    (40) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (134) declaracion -> . operacionAritmetica
    (135) declaracion -> . asignacion
    (136) declaracion -> . impresion
    (137) declaracion -> . impresion_vacia
    (138) declaracion -> . expresiones_booleanas
    (139) declaracion -> . solicitudDatosTeclado
    (140) declaracion -> . hashes
    (141) declaracion -> . estructura_if
    (142) declaracion -> . asignacion_clase
    (143) declaracion -> . estructura_ifUnaLinea
    (144) declaracion -> . sentencia_while
    (145) declaracion -> . sentencia_while_bool
    (125) condicionIf -> . expresiones_booleanas
