Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
Rule 101   operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 102   funcionesComparacion -> Y_SIGNO
Rule 103   funcionesComparacion -> O_SIGNO
Rule 104   expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo
Rule 105   expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 106   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 107   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 108   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 109   solicitudDatosTeclado -> GETS
Rule 110   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 111   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
Rule 112   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
Rule 113   funciones -> DEF VARIABLE declaraciones END
Rule 114   funcionesArray -> SORT
Rule 115   funcionesArray -> FOR EACH
Rule 116   funcionesFormatoImpresion -> CHOMP
Rule 117   funcionesNumeros -> TO_F
Rule 118   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 119   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 120   argumentos -> VARIABLE
Rule 121   argumentos -> VARIABLE COMA argumentos
Rule 122   condicionIf -> expresiones_booleanas
Rule 123   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 124   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 125   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 126   estructura_if -> IF condicionIf declaraciones ELSE declaraciones END
Rule 127   estructura_if -> IF condicionIf declaraciones estructura_secundaria_if
Rule 128   estructura_ifUnaLinea -> IF condicionIf declaraciones END
Rule 129   estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END
Rule 130   estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if
Rule 131   declaracion -> operacionAritmetica
Rule 132   declaracion -> asignacion
Rule 133   declaracion -> impresion
Rule 134   declaracion -> impresion_vacia
Rule 135   declaracion -> expresiones_booleanas
Rule 136   declaracion -> solicitudDatosTeclado
Rule 137   declaracion -> hashes
Rule 138   declaracion -> estructura_if
Rule 139   declaracion -> asignacion_clase
Rule 140   declaracion -> sentencia_while
Rule 141   declaracion -> estructura_ifUnaLinea
Rule 142   declaracion -> funciones
Rule 143   declaraciones -> declaracion
Rule 144   declaraciones -> declaracion declaraciones
Rule 145   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 146   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 147   sentencia_case -> CASE declaraciones sentencia_when END
Rule 148   sentencias_when -> sentencia_when
Rule 149   sentencias_when -> sentencia_when sentencias_when
Rule 150   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 151   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 152   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 153   hashes -> LLAVE_IZ LLAVE_DER
Rule 154   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 155   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 156   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 157   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 158   elemento_hash -> claveValor
Rule 159   elemento_hash -> claveValor COMA elemento_hash
Rule 160   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 161   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 162   each_args_hash -> VARIABLE BARRA
Rule 163   encabezadoClase -> CLASS ID_CLASE
Rule 164   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 165   definicion_clase -> encabezadoClase declaraciones END
Rule 166   cuerpoVariables -> asignacion_clase
Rule 167   cuerpoVariables -> asignacion
Rule 168   cuerpoVariables -> asignacion_clase cuerpoVariables
Rule 169   cuerpoVariables -> asignacion cuerpoVariables
Rule 170   cuerpoClase -> cuerpoVariables
Rule 171   cuerpoClase -> declaracion
Rule 172   cuerpoClase -> funciones
Rule 173   cuerpoClaseE -> cuerpoClase
Rule 174   cuerpoClaseE -> cuerpoClase cuerpoClaseE
=======
Rule 55    valores -> valor sentencia_while_bool
Rule 56    booleanos -> TRUE
Rule 57    booleanos -> FALSE
Rule 58    valor -> CADENA
Rule 59    valor -> valorNumerico
Rule 60    valor -> VARIABLE
Rule 61    valor -> VARIABLECLASE
Rule 62    valor -> SIMBOLO
Rule 63    impresion -> valor_print valores
Rule 64    asignacion_clase -> VARIABLECLASE IGUAL CADENA
Rule 65    asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica
Rule 66    asignacion_clase -> VARIABLECLASE IGUAL hashes
Rule 67    asignacion_clase -> VARIABLECLASE IGUAL array
Rule 68    asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion
Rule 69    asignacion_clase -> VARIABLE IGUAL booleanos
Rule 70    asignacion -> VARIABLE IGUAL CADENA
Rule 71    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 72    asignacion -> VARIABLE IGUAL hashes
Rule 73    asignacion -> VARIABLE IGUAL SIMBOLO
Rule 74    asignacion -> VARIABLE IGUAL array
Rule 75    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 76    asignacion -> VARIABLE IGUAL booleanos
Rule 77    asignacion -> VARIABLE IGUAL solicitudDatosTeclado
Rule 78    asignacion -> VARIABLE IGUAL entero_a_flotante
Rule 79    elementos_array -> elemento_array COMA elementos_array
Rule 80    elementos_array -> elemento_array
Rule 81    elemento_array -> CADENA
Rule 82    elemento_array -> ENTERO
Rule 83    elemento_array -> FLOTANTE
Rule 84    elemento_array -> array
Rule 85    elemento_array -> VARIABLE
Rule 86    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 87    array -> CORCHETE_IZ CORCHETE_DER
Rule 88    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 89    cuerpo_each -> cuerpo
Rule 90    cuerpo_each -> vacio
Rule 91    vacio -> <empty>
Rule 92    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 93    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 94    impresion_vacia -> PUTS
Rule 95    impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER
Rule 96    operadoresComparacion -> IGUAL_DOBLEP
Rule 97    operadoresComparacion -> NAVE
Rule 98    operadoresComparacion -> DIFERENTE
Rule 99    operadoresComparacion -> MAYOR_QUE
Rule 100   operadoresComparacion -> MENOR_QUE
Rule 101   operadoresComparacion -> MENOR_IGUAL_QUE
Rule 102   operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 103   funcionesComparacion -> Y_SIGNO
Rule 104   funcionesComparacion -> O_SIGNO
Rule 105   expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo
Rule 106   expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 107   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 108   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 109   expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 110   solicitudDatosTeclado -> GETS
Rule 111   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 112   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones END
Rule 113   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaraciones END
Rule 114   funciones -> DEF VARIABLE declaraciones END
Rule 115   funcionesArray -> SORT
Rule 116   funcionesArray -> FOR EACH
Rule 117   funcionesFormatoImpresion -> CHOMP
Rule 118   funcionesNumeros -> TO_F
Rule 119   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 120   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 121   argumentos -> VARIABLE
Rule 122   argumentos -> VARIABLE COMA argumentos
Rule 123   condicionIf -> expresiones_booleanas
Rule 124   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
Rule 125   condicionIf -> expresiones_booleanas funcionesComparacion condicionIf
Rule 126   condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER
Rule 127   estructura_if -> IF condicionIf declaraciones ELSE declaraciones END
Rule 128   estructura_if -> IF condicionIf declaraciones estructura_secundaria_if
Rule 129   estructura_ifUnaLinea -> IF condicionIf declaraciones END
Rule 130   estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END
Rule 131   estructura_secundaria_if -> ELSEIF condicionIf declaraciones estructura_secundaria_if
Rule 132   declaracion -> operacionAritmetica
Rule 133   declaracion -> asignacion
Rule 134   declaracion -> impresion
Rule 135   declaracion -> impresion_vacia
Rule 136   declaracion -> expresiones_booleanas
Rule 137   declaracion -> solicitudDatosTeclado
Rule 138   declaracion -> hashes
Rule 139   declaracion -> estructura_if
Rule 140   declaracion -> asignacion_clase
Rule 141   declaracion -> estructura_ifUnaLinea
Rule 142   declaracion -> sentencia_while
Rule 143   declaracion -> sentencia_while_bool
Rule 144   declaraciones -> declaracion
Rule 145   declaraciones -> declaracion declaraciones
Rule 146   sentencia_while_bool -> WHILE declaracion declaraciones END
Rule 147   sentencia_while_bool -> WHILE VARIABLE declaraciones END
Rule 148   sentencia_while -> WHILE expresiones_booleanas sentencia_while END
Rule 149   sentencia_while -> WHILE expresiones_booleanas declaracion END
Rule 150   sentencia_case -> CASE VARIABLE sentencia_when END
Rule 151   sentencia_when -> WHEN declaracion declaracion
Rule 152   sentencias_when -> sentencia_when
Rule 153   sentencias_when -> sentencia_when sentencias_when
Rule 154   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 155   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 156   hashes -> LLAVE_IZ LLAVE_DER
Rule 157   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 158   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 159   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 160   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 161   elemento_hash -> claveValor
Rule 162   elemento_hash -> claveValor COMA elemento_hash
Rule 163   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 164   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 165   each_args_hash -> VARIABLE BARRA
Rule 166   encabezadoClase -> CLASS ID_CLASE
Rule 167   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 168   definicion_clase -> encabezadoClase cuerpoVariables DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClaseE END
Rule 169   cuerpoVariables -> asignacion_clase
Rule 170   cuerpoVariables -> asignacion
Rule 171   cuerpoVariables -> asignacion_clase cuerpoVariables
Rule 172   cuerpoVariables -> asignacion cuerpoVariables
Rule 173   cuerpoClase -> cuerpoVariables
Rule 174   cuerpoClase -> declaracion
Rule 175   cuerpoClase -> funciones
Rule 176   cuerpoClaseE -> cuerpoClase
Rule 177   cuerpoClaseE -> cuerpoClase cuerpoClaseE
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

Terminals, with rules where they appear

AND                  : 
<<<<<<< HEAD
ASIGNA_HASH          : 154 155 156 157
BARRA                : 87 87 160 161 162
BEGIN                : 
CADENA               : 31 57 63 69 80 155 156 157 157
CASE                 : 147
CHOMP                : 116
CLASS                : 163 164
COMA                 : 53 78 121 159 161
=======
ASIGNA_HASH          : 157 158 159 160
BARRA                : 88 88 163 164 165
BEGIN                : 
CADENA               : 31 58 64 70 81 158 159 160 160
CASE                 : 150
CHOMP                : 117
CLASS                : 166 167
COMA                 : 53 79 122 162 164
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669
COMENTARIO           : 
COMENTARIO_MULTI     : 
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 30
<<<<<<< HEAD
CORCHETE_DER         : 85 86
CORCHETE_IZ          : 85 86
DEF                  : 111 112 113
DIFERENTE            : 97
DIVISION             : 41
DO                   : 87 145 146 151 160
DOBLE_IGUAL          : 
EACH                 : 115 160
ELSE                 : 126 129
ELSEIF               : 129 130
END                  : 87 111 112 113 126 128 129 145 146 147 151 160 165
ENTERO               : 36 37 81
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 123 125
EXPONENCIACION       : 43
FALSE                : 56
FLOTANTE             : 35 82
FOR                  : 115
GETS                 : 109 110
ID_CLASE             : 163 164 164
IF                   : 126 127 128
IGUAL                : 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77
IGUAL_DOBLEP         : 95 150
IN                   : 
INITIALIZE           : 
LLAVE_DER            : 152 153
LLAVE_IZ             : 152 153
MAS                  : 33 34 39
MAYOR_IGUAL_QUE      : 101
MAYOR_QUE            : 98
MENOR_IGUAL_QUE      : 100
MENOR_QUE            : 99 164
=======
CORCHETE_DER         : 86 87
CORCHETE_IZ          : 86 87
DEF                  : 112 113 114 168
DIFERENTE            : 98
DIVISION             : 41
DO                   : 88 154 163
DOBLE_IGUAL          : 
EACH                 : 116 163
ELSE                 : 127 130
ELSEIF               : 130 131
END                  : 88 112 113 114 127 129 130 146 147 148 149 150 154 163 168
ENTERO               : 36 37 82
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 124 126
EXPONENCIACION       : 43
FALSE                : 57
FLOTANTE             : 35 83
FOR                  : 116
GETS                 : 110 111
ID_CLASE             : 166 167 167
IF                   : 127 128 129
IGUAL                : 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78
IGUAL_DOBLEP         : 96
IN                   : 
INITIALIZE           : 168
LLAVE_DER            : 155 156
LLAVE_IZ             : 155 156
MAS                  : 33 34 39
MAYOR_IGUAL_QUE      : 102
MAYOR_QUE            : 99
MENOR_IGUAL_QUE      : 101
MENOR_QUE            : 100 167
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669
MENOS                : 40
MODULE               : 
MODULO               : 44
MULTIPLICACION       : 42
<<<<<<< HEAD
NAVE                 : 96
NOT                  : 
OR                   : 
O_SIGNO              : 103
PARENTESIS_DER       : 30 47 91 92 94 111 112 123 125
PARENTESIS_IZ        : 30 47 91 92 94 111 112 123 125
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 50 91
PRINTF               : 94
PUNTO                : 30 38 87 110 118 119 160
PUTS                 : 51 92 93
RETURN               : 
SELF                 : 
SIMBOLO              : 26 61 72
SORT                 : 114
TO_F                 : 38 117
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 55
UNTIL                : 151
VARIABLE             : 27 30 32 38 48 59 68 69 70 71 72 73 74 75 76 77 84 87 87 106 106 107 108 111 112 113 118 119 120 121 154 155 160 161 161 162
VARIABLECLASE        : 60 63 64 65 66 67
WHEN                 : 150
WHILE                : 145 146
Y_SIGNO              : 102
=======
NAVE                 : 97
NOT                  : 
OR                   : 
O_SIGNO              : 104
PARENTESIS_DER       : 30 47 92 93 95 112 113 124 126 168
PARENTESIS_IZ        : 30 47 92 93 95 112 113 124 126 168
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 50 92
PRINTF               : 95
PUNTO                : 30 38 88 111 119 120 163
PUTS                 : 51 93 94
RETURN               : 
SELF                 : 
SIMBOLO              : 26 62 73
SORT                 : 115
TO_F                 : 38 118
TRES_PUNTOS          : 
TRIPLE_IGUAL         : 
TRUE                 : 56
UNTIL                : 154
VARIABLE             : 27 30 32 38 48 60 69 70 71 72 73 74 75 76 77 78 85 88 88 107 107 108 109 112 113 114 119 120 121 122 147 150 157 158 163 164 164 165
VARIABLECLASE        : 61 64 65 66 67 68
WHEN                 : 151
WHILE                : 146 147 148 149
Y_SIGNO              : 103
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
argumentos           : 112 121
array                : 16 66 73 83
asignacion           : 6 132 167 169
asignacion_clase     : 139 166 168
booleanos            : 68 75
claveValor           : 158 159
concatenacionSimpleCadena : 28 34
concatenacion_funcion : 29
condicionIf          : 123 124 126 127 128 129 130
cuerpo               : 2 3 88
cuerpoClase          : 173 174
cuerpoClaseE         : 174
cuerpoInstruccion    : 1 3
cuerpoVariables      : 168 169 170
cuerpo_each          : 87
declaracion          : 25 143 144 146 150 150 151 151 160 171
declaraciones        : 111 112 113 126 126 127 128 129 129 130 144 147 165
definicion_clase     : 23
each_args_hash       : 160
each_array           : 17
each_hash            : 18
elemento_array       : 78 79
elemento_hash        : 152 159
elementos_array      : 78 85
encabezadoClase      : 165
entero_a_flotante    : 24 77
estructura_if        : 13 138
estructura_ifUnaLinea : 12 54 141
estructura_secundaria_if : 127 130
expresionNumerica    : 49 49 64 70
expresiones_booleanas : 9 122 123 124 125 135 145 146
funciones            : 14 142 172
funcionesArray       : 118
funcionesComparacion : 123 124
funcionesEstructuras : 15
funcionesFormatoImpresion : 110
funcionesNumeros     : 119
hashes               : 11 65 71 137
impresion            : 7 133
impresion_vacia      : 8 134
input_concatenacion  : 5 67 74
instruccion          : 0
operacionAritmetica  : 4 46 47 131
operadores           : 49
operadoresComparacion : 104 105 106 107 108
sentencia_case       : 20
sentencia_until      : 22
sentencia_when       : 147 148 149
sentencia_while      : 19 140 145
sentencias_when      : 21 149
solicitudDatosTeclado : 10 76 136
soloEnteros          : 
vacio                : 89
valor                : 52 53 54
valorCadena          : 30 33 33 34
valorNumerico        : 45 58 105 105 107 108 154 156
valorSimbolo         : 104 104
valor_print          : 62
valores              : 53 62
=======
argumentos           : 113 122 168
array                : 16 67 74 84
asignacion           : 6 133 170 172
asignacion_clase     : 140 169 171
booleanos            : 69 76
claveValor           : 161 162
concatenacionSimpleCadena : 28 34
concatenacion_funcion : 29
condicionIf          : 124 125 127 128 129 130 131
cuerpo               : 2 3 89
cuerpoClase          : 176 177
cuerpoClaseE         : 168 177
cuerpoInstruccion    : 1 3
cuerpoVariables      : 168 171 172 173
cuerpo_each          : 88
declaracion          : 144 145 146 149 151 151 154 154 163 174
declaraciones        : 112 113 114 127 127 128 129 130 130 131 145 146 147
definicion_clase     : 24
each_args_hash       : 163
each_array           : 17
each_hash            : 18
elemento_array       : 79 80
elemento_hash        : 155 162
elementos_array      : 79 86
encabezadoClase      : 168
entero_a_flotante    : 25 78
estructura_if        : 13 139
estructura_ifUnaLinea : 12 54 141
estructura_secundaria_if : 128 131
expresionNumerica    : 49 49 65 71
expresiones_booleanas : 9 123 124 125 126 136 148 149
funciones            : 14 175
funcionesArray       : 119
funcionesComparacion : 124 125
funcionesEstructuras : 15
funcionesFormatoImpresion : 111
funcionesNumeros     : 120
hashes               : 11 66 72 138
impresion            : 7 134
impresion_vacia      : 8 135
input_concatenacion  : 5 68 75
instruccion          : 0
operacionAritmetica  : 4 46 47 132
operadores           : 49
operadoresComparacion : 105 106 107 108 109
sentencia_case       : 21
sentencia_until      : 23
sentencia_when       : 150 152 153
sentencia_while      : 19 142 148
sentencia_while_bool : 20 55 143
sentencias_when      : 22 153
solicitudDatosTeclado : 10 77 137
soloEnteros          : 
vacio                : 90
valor                : 52 53 54 55
valorCadena          : 30 33 33 34
valorNumerico        : 45 59 106 106 108 109 157 159
valorSimbolo         : 105 105
valor_print          : 63
valores              : 53 63
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . cuerpoInstruccion
    (2) cuerpoInstruccion -> . cuerpo
    (3) cuerpoInstruccion -> . cuerpo cuerpoInstruccion
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
    (18) cuerpo -> . each_hash
    (19) cuerpo -> . sentencia_while
<<<<<<< HEAD
    (20) cuerpo -> . sentencia_case
    (21) cuerpo -> . sentencias_when
    (22) cuerpo -> . sentencia_until
    (23) cuerpo -> . definicion_clase
    (24) cuerpo -> . entero_a_flotante
    (25) cuerpo -> . declaracion
    (49) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (28) input_concatenacion -> . concatenacionSimpleCadena
    (29) input_concatenacion -> . concatenacion_funcion
    (69) asignacion -> . VARIABLE IGUAL CADENA
    (70) asignacion -> . VARIABLE IGUAL expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL hashes
    (72) asignacion -> . VARIABLE IGUAL SIMBOLO
    (73) asignacion -> . VARIABLE IGUAL array
    (74) asignacion -> . VARIABLE IGUAL input_concatenacion
    (75) asignacion -> . VARIABLE IGUAL booleanos
    (76) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (77) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (62) impresion -> . valor_print valores
    (91) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
