Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 99    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 100   solicitudDatosTeclado -> GETS
Rule 101   solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 102   funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
Rule 103   funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
Rule 104   funcionesArray -> SORT
Rule 105   funcionesArray -> FOR EACH
Rule 106   funcionesFormatoImpresion -> CHOMP
Rule 107   funcionesNumeros -> TO_F
Rule 108   funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 109   funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 110   argumentos -> VARIABLE
Rule 111   argumentos -> VARIABLE COMA argumentos
Rule 112   condicionIf -> expresiones_booleanas
Rule 113   condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 114   estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 115   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 116   estructura_ifUnaLinea -> IF condicionIf
Rule 117   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 118   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 119   declaracion -> operacionAritmetica
Rule 120   declaracion -> asignacion
Rule 121   declaracion -> impresion
Rule 122   declaracion -> impresion_vacia
Rule 123   declaracion -> expresiones_booleanas
Rule 124   declaracion -> solicitudDatosTeclado
Rule 125   declaracion -> hashes
Rule 126   declaracion -> estructura_if
Rule 127   declaracion -> asignacion_clase
Rule 128   declaracion -> sentencia_while
Rule 129   declaracion -> estructura_ifUnaLinea
Rule 130   sentencia_while -> WHILE expresiones_booleanas DO sentencia_while END
Rule 131   sentencia_while -> WHILE expresiones_booleanas DO declaracion END
Rule 132   sentencia_case -> CASE declaracion sentencia_when END
Rule 133   sentencias_when -> sentencia_when
Rule 134   sentencias_when -> sentencia_when sentencias_when
Rule 135   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 136   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 137   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 138   hashes -> LLAVE_IZ LLAVE_DER
Rule 139   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 140   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 141   claveValor -> CADENA ASIGNA_HASH valorNumerico
Rule 142   claveValor -> CADENA ASIGNA_HASH CADENA
Rule 143   elemento_hash -> claveValor
Rule 144   elemento_hash -> claveValor COMA claveValor
Rule 145   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 146   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 147   each_args_hash -> VARIABLE BARRA
Rule 148   encabezadoClase -> CLASS ID_CLASE
Rule 149   encabezadoClase -> CLASS ID_CLASE MENOR_QUE ID_CLASE
Rule 150   definicion_clase -> encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
Rule 151   cuerpoVariables -> asignacion_clase
Rule 152   cuerpoVariables -> asignacion
Rule 153   cuerpoVariables -> asignacion_clase NEWLINE cuerpoVariables
Rule 154   cuerpoVariables -> asignacion NEWLINE cuerpoVariables
Rule 155   cuerpoClase -> cuerpoVariables
Rule 156   cuerpoClase -> declaracion
Rule 157   cuerpoClase -> funciones

Terminals, with rules where they appear

ALIAS                : 
AND                  : 93
ASIGNA_HASH          : 139 140 141 142
BARRA                : 77 77 145 146 147
BEGIN                : 
BREAK                : 
CADENA               : 25 50 56 62 70 140 141 142 142
CASE                 : 132
CHOMP                : 106
CLASS                : 148 149
COMA                 : 46 68 111 144 146
COMENTARIO           : 82
COMENTARIO_MULTI     : 83
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 24
CORCHETE_DER         : 75 76
CORCHETE_IZ          : 75 76
DEF                  : 102 103 150
DEFINED_QUESTION     : 
DIFERENTE            : 88
DIVISION             : 35
DO                   : 77 130 131 136 145
DOBLE_IGUAL          : 87
EACH                 : 105 145
ELSE                 : 114 117
ELSEIF               : 117 118
END                  : 77 102 103 114 117 130 131 132 136 145 150
ENSURE               : 
ENTERO               : 30 31 71 96
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 37
FALSE                : 49
FLOTANTE             : 29 72
FOR                  : 105
GETS                 : 100 101
ID_CLASE             : 148 149 149
IF                   : 114 115 116
IGUAL                : 56 57 58 59 60 61 62 63 64 65 66 67
IGUAL_DOBLEP         : 135
IN                   : 
INITIALIZE           : 150
LLAVE_DER            : 137 138
LLAVE_IZ             : 137 138
MAS                  : 27 28 33
MAYOR_IGUAL_QUE      : 92
MAYOR_QUE            : 89
MENOR_IGUAL_QUE      : 91
MENOR_QUE            : 90 149
MENOS                : 34
MODULE               : 
MODULO               : 38
MULTIPLICACION       : 36
NEWLINE              : 150 150 153 154
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 94
O_SIGNO              : 
PARENTESIS_DER       : 24 41 81 84 85 102 103 150
PARENTESIS_IZ        : 24 41 81 84 85 102 103 150
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 43 84
PRINTF               : 
PUNTO                : 24 32 77 101 108 109 145
PUTS                 : 44 85 86
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 54
SORT                 : 104
SUPER                : 
TO_F                 : 32 107
TRES_PUNTOS          : 81
TRIPLE_IGUAL         : 96
TRUE                 : 48
UNTIL                : 136
VARIABLE             : 24 26 32 52 61 62 63 64 65 66 67 74 77 77 97 97 98 99 102 103 108 109 110 111 139 140 145 146 146 147
VARIABLECLASE        : 53 56 57 58 59 60
WHEN                 : 135
WHILE                : 130 131
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 103 111 150
array                : 12 59 65 73
asignacion           : 3 120 152 154
asignacion_clase     : 127 151 153
booleanos            : 61 67
claveValor           : 143 144 144
comentarios          : 14
concatenacionSimpleCadena : 22 28
concatenacion_funcion : 23
condicionIf          : 114 115 116 117 118
cuerpo               : 78 0
cuerpoClase          : 150
cuerpoVariables      : 150 153 154 155
cuerpo_each          : 77
declaracion          : 102 103 114 114 115 117 117 118 131 132 135 135 136 136 145 156
definicion_clase     : 20
each_args_hash       : 145
each_array           : 13
each_hash            : 15
elemento_array       : 68 69
elemento_hash        : 137
elementos_array      : 68 75
encabezadoClase      : 150
entero_a_flotante    : 21
estructura_if        : 9 126
estructura_ifUnaLinea : 47 129
estructura_secundaria_if : 115 118
expresionNumerica    : 42 42 57 63
expresiones_booleanas : 6 112 113 113 123 130 131
funciones            : 10 157
funcionesArray       : 108
funcionesComparacion : 113
funcionesEstructuras : 11
funcionesFormatoImpresion : 101
funcionesNumeros     : 109
hashes               : 8 58 64 125
impresion            : 4 121
impresion_vacia      : 5 122
input_concatenacion  : 2 60 66
operacionAritmetica  : 1 40 41 119
operadores           : 42
operadoresComparacion : 95 97 98 99
rangos               : 96
sentencia_case       : 17
sentencia_until      : 19
sentencia_when       : 132 133 134
sentencia_while      : 16 128 130
sentencias_when      : 18 134
solicitudDatosTeclado : 7 124
soloEnteros          : 81 81
vacio                : 79
valor                : 45 46 47
valorCadena          : 24 27 27 28
valorNumerico        : 39 51 95 95 98 99 139 141
valor_print          : 55
valores              : 46 55

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . input_concatenacion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_if
    (10) cuerpo -> . funciones
    (11) cuerpo -> . funcionesEstructuras
    (12) cuerpo -> . array
    (13) cuerpo -> . each_array
    (14) cuerpo -> . comentarios
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (21) cuerpo -> . entero_a_flotante
    (42) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (22) input_concatenacion -> . concatenacionSimpleCadena
    (23) input_concatenacion -> . concatenacion_funcion
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos
    (55) impresion -> . valor_print valores
    (84) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (85) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (86) impresion_vacia -> . PUTS
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (100) solicitudDatosTeclado -> . GETS
    (101) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (137) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (138) hashes -> . LLAVE_IZ LLAVE_DER
    (114) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (102) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaracion END
    (103) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END
    (108) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (109) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (75) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (76) array -> . CORCHETE_IZ CORCHETE_DER
    (77) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (82) comentarios -> . COMENTARIO
    (83) comentarios -> . COMENTARIO_MULTI
    (145) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (130) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (131) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (132) sentencia_case -> . CASE declaracion sentencia_when END
    (133) sentencias_when -> . sentencia_when
    (134) sentencias_when -> . sentencia_when sentencias_when
    (136) sentencia_until -> . UNTIL declaracion DO declaracion END
    (150) definicion_clase -> . encabezadoClase NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (32) entero_a_flotante -> . VARIABLE PUNTO TO_F
    (39) expresionNumerica -> . valorNumerico
    (40) expresionNumerica -> . operacionAritmetica
    (41) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (27) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (28) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (24) concatenacion_funcion -> . VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (43) valor_print -> . PRINT
    (44) valor_print -> . PUTS
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (135) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion
    (148) encabezadoClase -> . CLASS ID_CLASE
    (149) encabezadoClase -> . CLASS ID_CLASE MENOR_QUE ID_CLASE
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    VARIABLE        shift and go to state 26
    PRINT           shift and go to state 29
    PUTS            shift and go to state 31
    GETS            shift and go to state 35
    LLAVE_IZ        shift and go to state 36
    IF              shift and go to state 37
    DEF             shift and go to state 38
    CORCHETE_IZ     shift and go to state 39
    COMENTARIO      shift and go to state 40
    COMENTARIO_MULTI shift and go to state 41
    WHILE           shift and go to state 42
    CASE            shift and go to state 43
    UNTIL           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 30
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    WHEN            shift and go to state 49
    CLASS           shift and go to state 50
    CADENA          shift and go to state 27

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    input_concatenacion            shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_if                  shift and go to state 10
    funciones                      shift and go to state 11
    funcionesEstructuras           shift and go to state 12
    array                          shift and go to state 13
    each_array                     shift and go to state 14
    comentarios                    shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    entero_a_flotante              shift and go to state 22
    expresionNumerica              shift and go to state 23
    concatenacionSimpleCadena      shift and go to state 24
    concatenacion_funcion          shift and go to state 25
    valor_print                    shift and go to state 28
    valorNumerico                  shift and go to state 32
    rangos                         shift and go to state 33
    sentencia_when                 shift and go to state 44
    encabezadoClase                shift and go to state 46
    valorCadena                    shift and go to state 47

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (40) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> input_concatenacion .

    $end            reduce using rule 2 (cuerpo -> input_concatenacion .)
    END             reduce using rule 2 (cuerpo -> input_concatenacion .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    END             reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> impresion .

    $end            reduce using rule 4 (cuerpo -> impresion .)
    END             reduce using rule 4 (cuerpo -> impresion .)


state 6

    (5) cuerpo -> impresion_vacia .

    $end            reduce using rule 5 (cuerpo -> impresion_vacia .)
    END             reduce using rule 5 (cuerpo -> impresion_vacia .)


state 7

    (6) cuerpo -> expresiones_booleanas .

    $end            reduce using rule 6 (cuerpo -> expresiones_booleanas .)
    END             reduce using rule 6 (cuerpo -> expresiones_booleanas .)


state 8

    (7) cuerpo -> solicitudDatosTeclado .

    $end            reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)
    END             reduce using rule 7 (cuerpo -> solicitudDatosTeclado .)


state 9

    (8) cuerpo -> hashes .

    $end            reduce using rule 8 (cuerpo -> hashes .)
    END             reduce using rule 8 (cuerpo -> hashes .)


state 10

    (9) cuerpo -> estructura_if .

    $end            reduce using rule 9 (cuerpo -> estructura_if .)
    END             reduce using rule 9 (cuerpo -> estructura_if .)


state 11

    (10) cuerpo -> funciones .

    $end            reduce using rule 10 (cuerpo -> funciones .)
    END             reduce using rule 10 (cuerpo -> funciones .)


state 12

    (11) cuerpo -> funcionesEstructuras .

    $end            reduce using rule 11 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 11 (cuerpo -> funcionesEstructuras .)


state 13

    (12) cuerpo -> array .

    $end            reduce using rule 12 (cuerpo -> array .)
    END             reduce using rule 12 (cuerpo -> array .)


state 14

    (13) cuerpo -> each_array .

    $end            reduce using rule 13 (cuerpo -> each_array .)
    END             reduce using rule 13 (cuerpo -> each_array .)


state 15

    (14) cuerpo -> comentarios .

    $end            reduce using rule 14 (cuerpo -> comentarios .)
    END             reduce using rule 14 (cuerpo -> comentarios .)


state 16

    (15) cuerpo -> each_hash .

    $end            reduce using rule 15 (cuerpo -> each_hash .)
    END             reduce using rule 15 (cuerpo -> each_hash .)


state 17

    (16) cuerpo -> sentencia_while .

    $end            reduce using rule 16 (cuerpo -> sentencia_while .)
    END             reduce using rule 16 (cuerpo -> sentencia_while .)


state 18

    (17) cuerpo -> sentencia_case .

    $end            reduce using rule 17 (cuerpo -> sentencia_case .)
    END             reduce using rule 17 (cuerpo -> sentencia_case .)


state 19

    (18) cuerpo -> sentencias_when .

    $end            reduce using rule 18 (cuerpo -> sentencias_when .)
    END             reduce using rule 18 (cuerpo -> sentencias_when .)


state 20

    (19) cuerpo -> sentencia_until .

    $end            reduce using rule 19 (cuerpo -> sentencia_until .)
    END             reduce using rule 19 (cuerpo -> sentencia_until .)


state 21

    (20) cuerpo -> definicion_clase .

    $end            reduce using rule 20 (cuerpo -> definicion_clase .)
    END             reduce using rule 20 (cuerpo -> definicion_clase .)


state 22

    (21) cuerpo -> entero_a_flotante .

    $end            reduce using rule 21 (cuerpo -> entero_a_flotante .)
    END             reduce using rule 21 (cuerpo -> entero_a_flotante .)


state 23

    (42) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (33) operadores -> . MAS
    (34) operadores -> . MENOS
    (35) operadores -> . DIVISION
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . EXPONENCIACION
    (38) operadores -> . MODULO

    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    DIVISION        shift and go to state 54
    MULTIPLICACION  shift and go to state 55
    EXPONENCIACION  shift and go to state 56
    MODULO          shift and go to state 57

    operadores                     shift and go to state 51

state 24

    (22) input_concatenacion -> concatenacionSimpleCadena .
    (28) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    NEWLINE         reduce using rule 22 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 58


state 25

    (23) input_concatenacion -> concatenacion_funcion .

    $end            reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    IGUAL_DOBLEP    reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    ELSE            reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    ELSEIF          reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)
    NEWLINE         reduce using rule 23 (input_concatenacion -> concatenacion_funcion .)


state 26

    (62) asignacion -> VARIABLE . IGUAL CADENA
    (63) asignacion -> VARIABLE . IGUAL expresionNumerica
    (64) asignacion -> VARIABLE . IGUAL hashes
    (65) asignacion -> VARIABLE . IGUAL array
    (66) asignacion -> VARIABLE . IGUAL input_concatenacion
    (67) asignacion -> VARIABLE . IGUAL booleanos
    (97) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (108) funcionesEstructuras -> VARIABLE . PUNTO funcionesArray
    (109) funcionesEstructuras -> VARIABLE . PUNTO funcionesNumeros
    (77) each_array -> VARIABLE . PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (145) each_hash -> VARIABLE . PUNTO EACH DO BARRA each_args_hash declaracion END
    (32) entero_a_flotante -> VARIABLE . PUNTO TO_F
    (24) concatenacion_funcion -> VARIABLE . PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
    (26) valorCadena -> VARIABLE .
    (87) operadoresComparacion -> . DOBLE_IGUAL
    (88) operadoresComparacion -> . DIFERENTE
    (89) operadoresComparacion -> . MAYOR_QUE
    (90) operadoresComparacion -> . MENOR_QUE
    (91) operadoresComparacion -> . MENOR_IGUAL_QUE
    (92) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL           shift and go to state 59
    PUNTO           shift and go to state 61
    MAS             reduce using rule 26 (valorCadena -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 60

state 27

    (25) valorCadena -> CADENA .

    MAS             reduce using rule 25 (valorCadena -> CADENA .)
    $end            reduce using rule 25 (valorCadena -> CADENA .)
    END             reduce using rule 25 (valorCadena -> CADENA .)
    WHEN            reduce using rule 25 (valorCadena -> CADENA .)
